['Vertex111', 'Vertex370', 'Vertex406', 'Vertex279', 'Vertex220', 'Vertex380', 'Vertex159', 'Vertex388', 'Vertex358', 'Vertex231']
['Vertex390', 'Vertex362', 'Vertex367', 'Vertex144', 'Vertex82', 'Vertex403', 'Vertex283', 'Vertex387', 'Vertex421', 'Vertex262']
['Vertex41', 'Vertex75', 'Vertex113', 'Vertex53', 'Vertex309', 'Vertex186', 'Vertex282', 'Vertex61', 'Vertex286', 'Vertex415']
['Vertex305', 'Vertex405', 'Vertex119', 'Vertex56', 'Vertex217', 'Vertex349', 'Vertex413', 'Vertex320', 'Vertex261', 'Vertex294']
['Vertex201', 'Vertex330', 'Vertex143', 'Vertex335', 'Vertex146', 'Vertex181', 'Vertex218', 'Vertex124', 'Vertex225', 'Vertex291']
['Vertex392', 'Vertex236', 'Vertex239', 'Vertex423', 'Vertex246', 'Vertex278', 'Vertex285', 'Vertex195', 'Vertex132', 'Vertex391']
['Vertex297', 'Vertex300', 'Vertex79', 'Vertex131', 'Vertex184', 'Vertex249', 'Vertex323', 'Vertex91', 'Vertex287', 'Vertex99']
['Vertex171', 'Vertex331', 'Vertex363', 'Vertex207', 'Vertex274', 'Vertex52', 'Vertex345', 'Vertex379', 'Vertex127', 'Vertex295']
['Vertex329', 'Vertex258', 'Vertex83', 'Vertex307', 'Vertex219', 'Vertex93', 'Vertex253', 'Vertex130', 'Vertex69', 'Vertex359']
['Vertex264', 'Vertex105', 'Vertex395', 'Vertex332', 'Vertex78', 'Vertex245', 'Vertex120', 'Vertex67', 'Vertex164', 'Vertex326']
['Vertex234', 'Vertex427', 'Vertex76', 'Vertex364', 'Vertex50', 'Vertex155', 'Vertex59', 'Vertex129', 'Vertex194', 'Vertex263']
['Vertex308', 'Vertex437', 'Vertex215', 'Vertex311', 'Vertex185', 'Vertex57', 'Vertex90', 'Vertex123', 'Vertex223', 'Vertex327']
['Vertex104', 'Vertex425', 'Vertex426', 'Vertex139', 'Vertex271', 'Vertex211', 'Vertex373', 'Vertex154', 'Vertex160', 'Vertex322']
['Vertex296', 'Vertex206', 'Vertex48', 'Vertex114', 'Vertex84', 'Vertex312', 'Vertex377', 'Vertex410', 'Vertex414', 'Vertex97']
['Vertex396', 'Vertex81', 'Vertex276', 'Vertex183', 'Vertex248', 'Vertex346', 'Vertex348', 'Vertex192', 'Vertex161', 'Vertex70']
['Vertex399', 'Vertex272', 'Vertex371', 'Vertex372', 'Vertex316', 'Vertex221', 'Vertex94', 'Vertex324', 'Vertex293', 'Vertex422']
['Vertex172', 'Vertex209', 'Vertex117', 'Vertex55', 'Vertex412', 'Vertex229', 'Vertex193', 'Vertex196', 'Vertex133', 'Vertex103']
['Vertex424', 'Vertex202', 'Vertex334', 'Vertex47', 'Vertex49', 'Vertex178', 'Vertex212', 'Vertex407', 'Vertex251', 'Vertex126']
['Vertex397', 'Vertex339', 'Vertex149', 'Vertex150', 'Vertex375', 'Vertex409', 'Vertex314', 'Vertex65', 'Vertex98', 'Vertex227']
['Vertex200', 'Vertex400', 'Vertex180', 'Vertex404', 'Vertex280', 'Vertex188', 'Vertex356', 'Vertex319', 'Vertex260', 'Vertex165']
['Vertex301', 'Vertex366', 'Vertex176', 'Vertex304', 'Vertex368', 'Vertex116', 'Vertex411', 'Vertex252', 'Vertex289', 'Vertex71']
['Vertex136', 'Vertex233', 'Vertex361', 'Vertex110', 'Vertex337', 'Vertex244', 'Vertex54', 'Vertex343', 'Vertex95', 'Vertex354']
['Vertex168', 'Vertex428', 'Vertex333', 'Vertex208', 'Vertex147', 'Vertex85', 'Vertex213', 'Vertex313', 'Vertex384', 'Vertex290']
['Vertex73', 'Vertex138', 'Vertex43', 'Vertex108', 'Vertex302', 'Vertex177', 'Vertex341', 'Vertex438', 'Vertex416', 'Vertex230']
['Vertex205', 'Vertex145', 'Vertex179', 'Vertex243', 'Vertex58', 'Vertex381', 'Vertex318', 'Vertex96', 'Vertex385', 'Vertex163']
['Vertex328', 'Vertex137', 'Vertex237', 'Vertex51', 'Vertex88', 'Vertex344', 'Vertex250', 'Vertex190', 'Vertex257', 'Vertex259']
['Vertex42', 'Vertex170', 'Vertex140', 'Vertex303', 'Vertex340', 'Vertex386', 'Vertex122', 'Vertex350', 'Vertex162', 'Vertex325']
['Vertex352', 'Vertex269', 'Vertex238', 'Vertex112', 'Vertex241', 'Vertex115', 'Vertex92', 'Vertex224', 'Vertex321', 'Vertex199']
['Vertex265', 'Vertex109', 'Vertex175', 'Vertex418', 'Vertex408', 'Vertex153', 'Vertex157', 'Vertex317', 'Vertex226', 'Vertex135']
['Vertex142', 'Vertex80', 'Vertex275', 'Vertex310', 'Vertex87', 'Vertex216', 'Vertex374', 'Vertex351', 'Vertex66', 'Vertex292']
['Vertex232', 'Vertex394', 'Vertex204', 'Vertex46', 'Vertex240', 'Vertex369', 'Vertex182', 'Vertex439', 'Vertex376', 'Vertex191']
['Vertex288', 'Vertex436', 'Vertex86', 'Vertex247', 'Vertex315', 'Vertex347', 'Vertex255', 'Vertex128', 'Vertex228', 'Vertex357']
['Vertex360', 'Vertex106', 'Vertex77', 'Vertex433', 'Vertex214', 'Vertex152', 'Vertex281', 'Vertex187', 'Vertex189', 'Vertex198']
['Vertex298', 'Vertex434', 'Vertex151', 'Vertex121', 'Vertex378', 'Vertex284', 'Vertex63', 'Vertex64', 'Vertex68', 'Vertex167']
['Vertex169', 'Vertex74', 'Vertex429', 'Vertex430', 'Vertex401', 'Vertex402', 'Vertex118', 'Vertex158', 'Vertex417', 'Vertex419']
['Vertex235', 'Vertex267', 'Vertex141', 'Vertex173', 'Vertex242', 'Vertex277', 'Vertex342', 'Vertex102', 'Vertex389', 'Vertex166']
['Vertex266', 'Vertex203', 'Vertex299', 'Vertex431', 'Vertex432', 'Vertex435', 'Vertex156', 'Vertex256', 'Vertex100', 'Vertex197']
['Vertex393', 'Vertex45', 'Vertex174', 'Vertex336', 'Vertex125', 'Vertex62', 'Vertex254', 'Vertex353', 'Vertex420', 'Vertex134']
['Vertex40', 'Vertex44', 'Vertex268', 'Vertex273', 'Vertex338', 'Vertex89', 'Vertex60', 'Vertex222', 'Vertex355', 'Vertex101']
['Vertex72', 'Vertex107', 'Vertex365', 'Vertex270', 'Vertex398', 'Vertex210', 'Vertex306', 'Vertex148', 'Vertex382', 'Vertex383']
