['844', '896', '572', '688', '610', '446', '472', '713', '453', '12', '211', '328', '367', '965', '421', '951', '525', '341', '38', '99', '299', '360', '94', '327', '696', '930', '188', '315', '449', '10', '241', '209', '616', '827', '705', '316', '395', '385', '425', '123', '898', '907', '265', '448', '250', '539', '787', '406', '419']
['790', '405', '601', '484', '268', '648', '127', '52', '952', '736', '363', '423', '300', '722', '916', '545', '86', '170', '35', '775', '613', '949', '473', '891', '74', '291', '573', '245', '346', '937', '554', '764', '863', '324', '611', '85', '179', '196', '185', '513', '112', '158', '589', '232', '218', '936', '231', '840', '412']
['830', '676', '444', '804', '793', '959', '45', '855', '657', '350', '828', '120', '153', '612', '886', '686', '239', '687', '221', '143', '585', '627', '271', '148', '462', '285', '656', '763', '617', '767', '955', '25', '967', '104', '93', '426', '806', '19', '773', '580', '654', '567', '275', '499', '416', '637', '652', '342', '128']
['753', '732', '47', '118', '436', '358', '43', '563', '822', '811', '519', '890', '70', '842', '799', '624', '459', '397', '608', '18', '441', '682', '889', '193', '746', '48', '521', '666', '510', '714', '159', '575', '847', '785', '689', '934', '286', '183', '429', '646', '5', '861', '471', '381', '864', '885', '625', '77', '698']
['380', '639', '933', '136', '287', '98', '415', '906', '943', '460', '375', '73', '22', '550', '500', '494', '653', '540', '246', '144', '26', '282', '400', '747', '483', '777', '707', '950', '581', '276', '166', '354', '553', '243', '808', '768', '273', '574', '578', '392', '805', '626', '289', '908', '548', '267', '37', '353', '114']
['458', '860', '780', '24', '174', '332', '100', '66', '161', '137', '125', '452', '953', '318', '708', '812', '439', '795', '14', '797', '737', '386', '693', '816', '433', '27', '97', '717', '596', '703', '194', '845', '518', '413', '208', '504', '835', '607', '445', '390', '374', '55', '142', '706', '655', '116', '402', '169', '338']
['818', '832', '58', '854', '823', '803', '401', '970', '420', '469', '598', '618', '871', '396', '394', '427', '31', '535', '53', '562', '559', '111', '814', '207', '356', '915', '710', '226', '791', '600', '297', '964', '252', '493', '200', '224', '549', '266', '151', '921', '892', '294', '362', '464', '34', '848', '872', '199', '301']
['234', '834', '292', '731', '391', '303', '592', '428', '311', '680', '214', '13', '454', '322', '233', '796', '23', '384', '88', '704', '147', '526', '850', '809', '340', '138', '228', '738', '105', '942', '498', '490', '556', '206', '29', '56', '247', '141', '774', '478', '506', '697', '632', '443', '424', '368', '131', '466', '925']
['177', '409', '979', '893', '75', '623', '376', '237', '740', '715', '87', '766', '963', '480', '673', '675', '974', '820', '712', '604', '783', '213', '619', '512', '789', '51', '83', '961', '659', '274', '16', '779', '242', '481', '557', '68', '149', '564', '485', '71', '605', '594', '879', '577', '279', '923', '372', '364', '361']
['235', '129', '509', '410', '270', '477', '555', '514', '570', '945', '345', '7', '968', '584', '261', '672', '488', '40', '631', '599', '667', '622', '312', '819', '671', '414', '102', '841', '669', '788', '187', '758', '569', '691', '856', '944', '837', '186', '739', '728', '168', '44', '248', '743', '515', '461', '59', '926', '403']
['479', '283', '134', '238', '939', '821', '455', '450', '269', '92', '565', '343', '331', '474', '948', '15', '457', '761', '800', '776', '430', '679', '730', '117', '918', '110', '210', '69', '330', '883', '399', '603', '389', '317', '33', '295', '882', '887', '502', '352', '620', '313', '946', '263', '748', '475', '309', '668', '576']
['630', '378', '912', '833', '960', '278', '813', '522', '307', '647', '505', '20', '551', '544', '165', '432', '711', '757', '533', '901', '903', '223', '411', '591', '451', '836', '941', '28', '815', '255', '357', '91', '529', '524', '853', '868', '770', '645', '173', '829', '674', '709', '735', '977', '486', '750', '917', '870', '489']
['476', '762', '256', '417', '321', '756', '348', '325', '326', '152', '956', '491', '880', '39', '229', '929', '866', '670', '190', '720', '337', '407', '971', '690', '101', '716', '742', '293', '249', '938', '254', '536', '922', '701', '817', '958', '851', '719', '849', '859', '927', '470', '878', '972', '928', '383', '280', '881', '155']
['284', '699', '966', '520', '642', '973', '629', '786', '507', '760', '587', '154', '79', '140', '146', '911', '568', '865', '745', '566', '9', '442', '873', '558', '684', '347', '681', '84', '314', '57', '349', '530', '685', '649', '216', '333', '969', '831', '579', '89', '527', '50', '702', '826', '769', '638', '744', '434', '95']
['277', '189', '60', '107', '902', '41', '957', '156', '108', '802', '771', '516', '487', '534', '468', '115', '852', '319', '370', '109', '335', '726', '700', '90', '204', '42', '262', '725', '727', '205', '8', '306', '858', '495', '894', '63', '876', '888', '782', '167', '382', '126', '590', '765', '0', '920', '334', '244', '195']
['895', '609', '133', '422', '122', '636', '463', '614', '46', '561', '219', '296', '718', '355', '1', '517', '302', '388', '225', '875', '932', '456', '650', '754', '198', '365', '178', '940', '532', '552', '839', '182', '272', '30', '935', '130', '264', '393', '431', '644', '17', '729', '511', '810', '135', '67', '344', '369', '215']
['222', '418', '784', '175', '157', '171', '593', '351', '947', '694', '387', '76', '288', '139', '217', '905', '628', '72', '664', '897', '678', '96', '437', '606', '336', '145', '310', '547', '542', '692', '65', '227', '528', '597', '869', '523', '366', '371', '752', '862', '106', '501', '259', '635', '36', '665', '538', '884', '772']
['909', '900', '914', '913', '32', '467', '496', '602', '447', '236', '798', '931', '320', '62', '583', '492', '846', '80', '825', '751', '197', '741', '440', '683', '778', '824', '615', '339', '497', '755', '176', '257', '191', '305', '792', '633', '184', '162', '373', '643', '82', '377', '695', '220', '404', '503', '482', '240', '801']
['634', '323', '662', '508', '962', '857', '978', '537', '21', '180', '103', '258', '160', '212', '663', '81', '298', '586', '61', '438', '781', '290', '201', '304', '202', '329', '724', '749', '641', '3', '6', '230', '172', '621', '595', '560', '192', '794', '723', '976', '408', '640', '904', '132', '807', '359', '64', '253', '582']
['119', '588', '164', '733', '975', '651', '54', '838', '121', '49', '11', '531', '874', '658', '260', '899', '910', '435', '543', '124', '660', '181', '759', '843', '398', '2', '919', '163', '113', '281', '721', '251', '867', '677', '78', '546', '308', '924', '877', '571', '734', '379', '150', '4', '954', '465', '541', '661', '203']
