['649', '654', '409', '540', '646', '302', '367', '686', '624', '267', '464', '164', '71', '165', '216', '527', '569', '420', '192', '549', '253', '324']
['593', '68', '491', '152', '199', '93', '15', '463', '401', '175', '678', '641', '336', '691', '46', '118', '158', '40', '262', '539', '364', '571']
['509', '545', '642', '452', '530', '497', '635', '451', '157', '595', '115', '325', '174', '421', '191', '402', '146', '604', '664', '489', '590', '104']
['568', '14', '274', '449', '619', '658', '39', '637', '41', '148', '466', '397', '419', '140', '587', '206', '328', '673', '235', '688', '406', '251']
['579', '1', '102', '32', '694', '205', '611', '477', '184', '131', '297', '125', '418', '163', '485', '172', '668', '197', '581', '504', '95', '327']
['198', '550', '553', '672', '520', '112', '204', '376', '525', '142', '44', '369', '220', '272', '487', '67', '454', '7', '513', '676', '580', '414']
['275', '531', '515', '465', '340', '384', '18', '252', '64', '365', '519', '659', '445', '507', '434', '591', '73', '74', '188', '3', '655', '100', '373']
['564', '133', '19', '438', '505', '576', '137', '493', '277', '543', '648', '236', '552', '682', '532', '685', '597', '135', '650', '156', '134', '444', '479']
['35', '459', '303', '145', '83', '385', '111', '346', '671', '429', '33', '628', '405', '494', '276', '153', '578', '675', '677', '311', '344', '126', '375']
['537', '139', '273', '563', '510', '143', '316', '435', '283', '239', '38', '538', '362', '195', '699', '258', '565', '171', '389', '412', '478', '355', '312']
['482', '500', '667', '155', '390', '495', '687', '432', '103', '416', '583', '219', '6', '425', '159', '360', '227', '269', '52', '121', '669', '114', '244']
['353', '651', '63', '129', '161', '182', '559', '268', '399', '256', '634', '352', '541', '30', '514', '560', '144', '214', '202', '203', '278', '618', '13']
['265', '48', '285', '343', '349', '94', '124', '23', '486', '149', '606', '169', '605', '306', '27', '31', '575', '65', '69', '254', '224', '241', '391']
['279', '574', '374', '441', '196', '612', '643', '665', '462', '37', '484', '2', '270', '345', '371', '600', '555', '439', '670', '589', '636', '567', '322']
['523', '77', '333', '447', '474', '395', '629', '599', '151', '211', '218', '247', '78', '341', '407', '123', '70', '622', '88', '329', '177', '85', '289', '347']
['320', '626', '512', '423', '502', '323', '436', '130', '221', '350', '630', '259', '246', '284', '684', '592', '81', '424', '661', '338', '442', '10', '652', '666']
['542', '330', '225', '469', '681', '60', '92', '521', '546', '260', '234', '108', '147', '331', '141', '120', '433', '453', '250', '286', '544', '663', '529', '263']
['8', '228', '122', '223', '337', '653', '49', '388', '160', '358', '20', '413', '101', '240', '245', '392', '620', '293', '566', '562', '215', '476', '638', '36']
['97', '551', '526', '317', '5', '98', '610', '66', '80', '394', '237', '233', '492', '511', '26', '43', '294', '304', '382', '547', '372', '127', '90', '166']
['55', '54', '128', '309', '339', '292', '150', '602', '117', '408', '366', '190', '238', '318', '679', '674', '181', '404', '422', '557', '698', '556', '51', '207']
['450', '59', '561', '348', '173', '690', '288', '271', '201', '50', '607', '9', '307', '168', '614', '471', '609', '72', '82', '53', '176', '162', '310', '242']
['400', '170', '187', '381', '481', '113', '535', '321', '472', '603', '584', '695', '461', '79', '528', '616', '25', '194', '586', '105', '657', '608', '548', '508']
['183', '437', '473', '335', '403', '301', '96', '443', '62', '342', '501', '455', '386', '503', '617', '633', '554', '280', '518', '457', '305', '0', '12', '467']
['296', '377', '396', '368', '536', '516', '91', '524', '533', '99', '298', '615', '468', '226', '460', '598', '58', '231', '295', '582', '577', '16', '351', '456']
['326', '89', '24', '56', '596', '290', '266', '136', '696', '209', '517', '291', '475', '660', '354', '230', '116', '87', '42', '61', '383', '213', '4', '656']
['370', '11', '281', '631', '601', '426', '28', '644', '76', '189', '319', '430', '217', '490', '625', '212', '458', '248', '689', '154', '359', '185', '243', '47']
['639', '488', '588', '17', '411', '287', '415', '257', '315', '75', '22', '558', '662', '627', '132', '480', '110', '193', '683', '255', '378', '621', '398', '222']
['448', '387', '431', '693', '200', '379', '300', '483', '613', '229', '697', '232', '356', '334', '534', '427', '380', '446', '573', '417', '506', '623', '186', '680']
['138', '261', '45', '109', '499', '647', '496', '357', '632', '645', '640', '299', '308', '119', '332', '410', '249', '34', '363', '21', '84', '692', '86', '29']
['314', '180', '570', '572', '313', '361', '106', '585', '107', '179', '167', '178', '210', '282', '498', '428', '522', '208', '470', '440', '393', '57', '594', '264']
