['479', '117', '185', '380', '241', '662', '405', '466', '414', '396', '882', '194', '158', '418', '438', '338', '462', '104', '282', '642', '151', '293', '520', '853', '422', '325', '347', '487', '731', '271', '607', '55', '223', '742', '665', '732', '30', '23', '719', '99', '315', '92', '671']
['180', '177', '631', '773', '589', '505', '147', '371', '566', '817', '475', '423', '592', '571', '433', '372', '849', '594', '814', '27', '540', '550', '871', '88', '869', '136', '892', '124', '388', '122', '563', '830', '552', '187', '629', '362', '836', '387', '769', '333', '676', '227', '416']
['343', '627', '743', '248', '608', '455', '428', '465', '286', '43', '648', '899', '584', '444', '539', '463', '137', '672', '308', '450', '374', '551', '125', '641', '427', '160', '301', '127', '252', '785', '828', '100', '644', '495', '678', '81', '74', '791', '110', '263', '793', '806', '218']
['660', '621', '87', '15', '725', '58', '209', '216', '440', '630', '313', '777', '841', '613', '51', '820', '142', '91', '258', '663', '872', '255', '357', '31', '727', '546', '421', '710', '679', '309', '306', '60', '569', '763', '514', '528', '786', '33', '650', '800', '588', '847', '398']
['300', '846', '385', '201', '141', '296', '496', '661', '354', '721', '734', '49', '711', '441', '391', '474', '277', '614', '254', '184', '57', '783', '75', '280', '755', '322', '713', '797', '163', '888', '587', '460', '276', '591', '115', '382', '436', '48', '166', '407', '597', '826', '756']
['8', '506', '637', '448', '799', '653', '34', '155', '610', '394', '670', '345', '361', '875', '207', '150', '476', '832', '367', '716', '80', '794', '705', '52', '868', '879', '876', '545', '525', '275', '677', '601', '695', '317', '384', '854', '559', '687', '432', '368', '481', '2', '887']
['417', '220', '290', '153', '577', '779', '720', '510', '199', '134', '419', '683', '167', '233', '350', '458', '723', '295', '198', '788', '468', '490', '69', '130', '690', '13', '733', '578', '25', '649', '790', '443', '403', '292', '605', '244', '225', '831', '164', '108', '145', '504', '486', '674']
['696', '447', '56', '373', '873', '32', '221', '717', '581', '512', '798', '47', '16', '848', '813', '583', '482', '217', '870', '582', '231', '118', '289', '470', '843', '776', '161', '135', '64', '270', '170', '456', '829', '714', '302', '673', '602', '824', '491', '549', '524', '190', '772', '694', '750', '77']
['898', '855', '757', '596', '548', '61', '645', '159', '83', '205', '484', '346', '698', '707', '84', '340', '95', '189', '555', '148', '554', '312', '729', '693', '736', '838', '279', '835', '247', '837', '126', '521', '37', '4', '415', '97', '603', '708', '622', '111', '72', '702', '352', '612', '884', '507']
['802', '804', '746', '165', '823', '530', '305', '767', '59', '709', '102', '675', '606', '886', '192', '249', '604', '810', '304', '314', '745', '787', '636', '238', '867', '821', '684', '10', '446', '652', '538', '310', '635', '375', '264', '544', '256', '477', '558', '840', '541', '599', '527', '116', '214', '850']
['208', '365', '646', '562', '400', '526', '543', '697', '633', '273', '619', '766', '639', '638', '439', '363', '89', '63', '178', '228', '891', '409', '897', '680', '28', '26', '50', '600', '173', '792', '20', '240', '618', '595', '535', '658', '224', '874', '152', '565', '557', '73', '499', '859', '392', '1']
['389', '211', '131', '692', '726', '553', '6', '858', '96', '609', '669', '21', '219', '250', '780', '626', '770', '431', '410', '467', '408', '523', '740', '574', '556', '503', '112', '782', '420', '809', '547', '366', '611', '236', '171', '654', '822', '825', '502', '768', '803', '801', '744', '851', '741', '119']
['624', '133', '536', '65', '204', '376', '815', '894', '90', '311', '877', '617', '383', '267', '318', '175', '620', '103', '195', '257', '36', '724', '864', '834', '143', '377', '154', '288', '464', '294', '808', '337', '395', '68', '758', '265', '685', '452', '488', '500', '62', '138', '226', '739', '364', '753']
['360', '98', '429', '261', '105', '162', '657', '40', '266', '561', '329', '759', '183', '893', '179', '778', '229', '701', '397', '411', '140', '46', '156', '890', '210', '451', '232', '861', '281', '320', '722', '101', '278', '748', '38', '568', '129', '128', '762', '369', '82', '132', '590', '344', '533', '327']
['86', '11', '699', '200', '449', '863', '70', '242', '284', '401', '895', '494', '413', '833', '634', '640', '718', '272', '765', '356', '349', '796', '501', '168', '268', '196', '120', '522', '330', '842', '353', '393', '316', '146', '623', '9', '643', '139', '437', '321', '339', '572', '319', '18', '691', '42']
['342', '123', '517', '493', '19', '492', '412', '585', '336', '560', '519', '883', '197', '457', '114', '885', '534', '681', '76', '659', '811', '323', '889', '234', '378', '771', '435', '789', '29', '331', '39', '881', '774', '351', '5', '807', '704', '285', '593', '106', '567', '703', '14', '781', '761', '107']
['469', '307', '856', '157', '453', '754', '737', '625', '472', '235', '269', '532', '738', '253', '181', '274', '386', '454', '498', '795', '518', '760', '45', '749', '764', '71', '478', '775', '54', '113', '862', '728', '144', '245', '616', '176', '483', '370', '206', '335', '430', '632', '442', '471', '348', '784']
['511', '324', '334', '473', '230', '668', '3', '751', '666', '93', '121', '251', '66', '41', '67', '689', '531', '816', '459', '202', '715', '865', '260', '805', '686', '586', '664', '174', '85', '580', '172', '359', '149', '570', '878', '283', '262', '169', '239', '573', '424', '651', '516', '461', '839', '191']
['390', '326', '508', '182', '299', '735', '94', '78', '203', '615', '513', '896', '747', '489', '667', '827', '426', '576', '303', '44', '860', '857', '53', '12', '819', '445', '515', '655', '752', '35', '402', '852', '880', '564', '497', '845', '355', '537', '79', '480', '328', '812', '291', '341', '22', '7']
['706', '379', '287', '542', '212', '434', '647', '237', '259', '844', '298', '579', '712', '222', '399', '213', '509', '598', '682', '186', '24', '0', '246', '818', '358', '381', '297', '188', '215', '243', '485', '404', '656', '628', '730', '866', '575', '425', '332', '688', '700', '406', '109', '17', '193', '529']
