['358', '504', '900', '750', '68', '507', '78', '873', '432', '423', '331', '297', '686', '959', '771', '823', '500', '546', '1']
['240', '467', '64', '135', '247', '92', '863', '726', '405', '731', '369', '205', '30', '96', '600', '727', '164', '364', '20']
['762', '177', '374', '267', '292', '150', '236', '707', '45', '513', '641', '765', '667', '588', '638', '171', '639', '383', '132']
['222', '77', '994', '478', '233', '464', '837', '687', '949', '577', '12', '955', '852', '278', '407', '55', '915', '908', '314', '887']
['839', '990', '712', '351', '324', '919', '497', '334', '384', '923', '197', '494', '610', '287', '155', '680', '749', '9', '988', '16']
['820', '882', '429', '106', '23', '241', '179', '656', '967', '772', '962', '935', '717', '911', '298', '401', '49', '109', '18', '535']
['29', '392', '13', '517', '300', '599', '242', '50', '248', '385', '776', '350', '817', '460', '336', '701', '56', '472', '48', '752']
['802', '326', '63', '462', '481', '176', '414', '685', '311', '748', '741', '527', '957', '156', '948', '850', '143', '739', '584', '136']
['41', '499', '658', '734', '826', '681', '469', '312', '622', '672', '430', '323', '794', '628', '841', '8', '488', '349', '85', '151']
['809', '89', '848', '121', '997', '634', '579', '174', '761', '912', '903', '285', '296', '549', '480', '778', '386', '80', '28', '154']
['484', '51', '59', '182', '125', '257', '708', '798', '244', '978', '261', '586', '191', '338', '864', '43', '619', '738', '972', '934']
['148', '54', '200', '142', '437', '270', '812', '88', '173', '458', '516', '352', '666', '746', '846', '262', '648', '302', '62', '779']
['69', '525', '249', '306', '975', '729', '833', '740', '396', '133', '642', '38', '605', '107', '189', '921', '756', '803', '22', '646']
['556', '578', '27', '811', '783', '568', '505', '832', '625', '58', '76', '677', '913', '534', '24', '561', '204', '255', '90', '211']
['542', '807', '849', '206', '522', '520', '332', '806', '604', '830', '101', '129', '583', '630', '847', '356', '702', '120', '264', '560']
['785', '791', '598', '676', '834', '286', '831', '227', '869', '289', '537', '879', '703', '721', '91', '471', '39', '416', '927', '824']
['413', '613', '11', '365', '940', '355', '691', '540', '910', '810', '198', '665', '770', '502', '745', '4', '829', '203', '316', '461']
['946', '835', '210', '152', '308', '793', '673', '7', '760', '327', '657', '710', '660', '10', '573', '986', '581', '304', '196', '447']
['483', '201', '651', '193', '550', '445', '419', '207', '897', '618', '797', '555', '563', '695', '140', '87', '403', '281', '947', '345']
['871', '508', '862', '572', '477', '552', '258', '814', '789', '53', '388', '941', '538', '25', '720', '859', '567', '671', '380', '137']
['223', '999', '495', '647', '391', '870', '468', '653', '888', '930', '782', '559', '566', '668', '819', '503', '451', '415', '82', '215']
['347', '918', '723', '260', '842', '487', '909', '368', '971', '995', '876', '682', '486', '827', '271', '36', '694', '617', '492', '828']
['996', '531', '418', '305', '344', '329', '31', '980', '655', '697', '273', '816', '335', '905', '288', '491', '436', '991', '448', '330']
['590', '854', '558', '575', '443', '231', '891', '914', '943', '104', '2', '569', '683', '896', '307', '485', '510', '529', '844', '40']
['325', '944', '595', '225', '851', '370', '46', '42', '570', '237', '375', '3', '379', '759', '71', '453', '736', '982', '875', '95']
['476', '268', '733', '692', '37', '382', '576', '938', '440', '208', '963', '884', '853', '669', '931', '939', '880', '709', '674', '965']
['146', '421', '551', '951', '246', '474', '97', '212', '662', '32', '704', '238', '424', '130', '433', '498', '183', '950', '764', '654']
['230', '526', '393', '232', '856', '128', '252', '371', '250', '916', '571', '309', '266', '663', '465', '431', '52', '162', '147', '825']
['636', '119', '596', '160', '123', '452', '100', '925', '929', '190', '804', '800', '153', '621', '185', '377', '705', '387', '536', '274']
['73', '172', '706', '585', '725', '992', '126', '713', '47', '243', '961', '446', '408', '157', '35', '632', '514', '161', '195', '624']
['700', '0', '455', '294', '519', '722', '753', '623', '786', '932', '163', '968', '489', '226', '110', '315', '627', '544', '117', '857']
['98', '822', '501', '175', '649', '115', '523', '170', '945', '631', '894', '696', '969', '428', '67', '858', '747', '591', '70', '112']
['213', '533', '333', '395', '442', '337', '5', '434', '341', '411', '763', '435', '629', '773', '767', '867', '840', '353', '845', '742']
['805', '715', '689', '180', '711', '612', '615', '532', '898', '966', '979', '597', '282', '111', '166', '524', '970', '920', '788', '757']
['394', '279', '322', '320', '94', '607', '75', '397', '799', '470', '580', '254', '956', '399', '346', '124', '313', '319', '606', '359']
['889', '998', '272', '730', '973', '892', '893', '718', '426', '83', '376', '780', '290', '118', '372', '367', '928', '781', '640', '616']
['543', '964', '594', '131', '216', '637', '202', '509', '276', '139', '815', '406', '301', '872', '582', '245', '904', '985', '836', '404']
['66', '521', '217', '589', '645', '466', '378', '422', '883', '548', '679', '602', '342', '901', '801', '34', '348', '219', '402', '259']
['410', '459', '234', '774', '450', '937', '321', '444', '688', '775', '21', '795', '790', '541', '284', '650', '942', '977', '86', '890']
['953', '389', '698', '496', '881', '265', '777', '813', '744', '93', '675', '699', '74', '838', '381', '184', '99', '159', '874', '343']
['917', '593', '728', '614', '103', '181', '362', '936', '427', '417', '603', '438', '229', '116', '818', '652', '102', '105', '239', '149']
['188', '256', '768', '449', '716', '907', '81', '960', '224', '562', '366', '134', '192', '33', '564', '609', '475', '26', '221', '553']
['220', '19', '724', '608', '228', '885', '755', '303', '299', '420', '530', '158', '425', '670', '454', '902', '983', '984', '796', '84']
['168', '194', '690', '989', '643', '574', '547', '808', '218', '732', '635', '310', '398', '17', '390', '457', '976', '539', '127', '280']
['291', '987', '877', '187', '906', '868', '357', '754', '373', '360', '601', '633', '743', '565', '361', '886', '199', '855', '678', '412']
['861', '784', '792', '661', '735', '878', '122', '61', '479', '463', '895', '860', '493', '769', '557', '15', '515', '506', '363', '626']
['952', '587', '178', '293', '169', '113', '186', '295', '981', '251', '138', '737', '145', '44', '283', '409', '766', '328', '114', '512']
['141', '490', '79', '6', '592', '269', '664', '214', '644', '954', '787', '866', '473', '165', '659', '620', '253', '72', '924', '693', '511']
['611', '277', '714', '545', '899', '684', '926', '317', '758', '235', '167', '865', '993', '354', '719', '339', '958', '65', '263', '554', '57']
['821', '108', '528', '922', '400', '843', '751', '439', '441', '340', '456', '144', '974', '14', '318', '518', '275', '60', '209', '933', '482']
