['130', '133', '389', '392', '403', '409', '291', '302', '433', '311', '188', '446', '202', '77', '343', '90', '224', '485', '234', '237', '117', '245', '378', '382']
['256', '267', '396', '144', '18', '288', '165', '169', '177', '51', '314', '189', '324', '197', '453', '454', '334', '470', '477', '350', '97', '362', '107', '498', '125']
['131', '394', '276', '149', '278', '410', '28', '413', '160', '163', '295', '426', '434', '437', '438', '313', '336', '471', '344', '472', '359', '110', '494', '375', '122']
['384', '134', '17', '404', '22', '281', '162', '174', '435', '187', '190', '320', '194', '68', '72', '330', '88', '99', '229', '489', '249', '250', '251', '380', '255']
['262', '136', '16', '275', '152', '33', '36', '38', '298', '45', '50', '306', '181', '452', '211', '468', '216', '346', '482', '227', '102', '230', '361', '248', '127']
['3', '280', '284', '414', '34', '424', '42', '43', '325', '198', '327', '75', '207', '82', '338', '212', '218', '91', '349', '486', '108', '113', '497', '120', '253']
['2', '388', '12', '14', '271', '401', '21', '277', '151', '153', '412', '29', '172', '184', '192', '201', '347', '219', '94', '481', '354', '492', '365', '495', '118']
['260', '270', '23', '286', '158', '419', '39', '44', '303', '59', '317', '191', '67', '451', '329', '83', '339', '222', '95', '96', '479', '228', '357', '235', '370']
['0', '6', '397', '143', '272', '279', '156', '289', '46', '430', '48', '55', '440', '443', '318', '196', '457', '465', '210', '353', '103', '238', '368', '374', '376']
['387', '15', '292', '420', '425', '301', '431', '432', '305', '308', '312', '447', '64', '328', '74', '80', '84', '342', '348', '92', '106', '493', '367', '114', '116']
['1', '258', '9', '139', '145', '146', '24', '159', '164', '175', '310', '186', '459', '463', '81', '214', '89', '473', '351', '360', '364', '246', '247', '121', '252']
['385', '261', '263', '266', '268', '161', '417', '176', '53', '182', '185', '448', '322', '71', '456', '332', '460', '78', '335', '474', '226', '488', '363', '243', '372']
['7', '19', '150', '406', '408', '154', '411', '285', '421', '299', '49', '309', '441', '58', '444', '455', '208', '337', '466', '220', '355', '101', '112', '241', '244']
['391', '31', '293', '40', '300', '428', '57', '65', '200', '458', '205', '206', '462', '85', '86', '475', '476', '225', '358', '104', '233', '240', '115', '377', '123']
['8', '393', '13', '273', '407', '32', '290', '168', '41', '171', '427', '47', '442', '316', '61', '445', '193', '199', '73', '340', '98', '483', '356', '496', '371']
['129', '132', '5', '390', '137', '20', '155', '27', '418', '35', '422', '429', '321', '450', '195', '333', '213', '215', '217', '223', '352', '105', '109', '366', '381']
['386', '402', '147', '148', '405', '157', '416', '294', '423', '173', '304', '179', '52', '307', '54', '439', '56', '62', '323', '69', '469', '480', '369', '119', '126']
['128', '4', '135', '395', '269', '142', '399', '282', '287', '415', '296', '183', '315', '63', '66', '331', '76', '204', '209', '467', '341', '93', '231', '232', '379']
['257', '259', '264', '265', '10', '138', '140', '37', '167', '297', '170', '180', '436', '60', '70', '203', '461', '79', '221', '484', '491', '236', '239', '242', '373']
['11', '141', '398', '400', '274', '25', '26', '283', '30', '166', '178', '319', '449', '326', '464', '87', '345', '478', '100', '487', '490', '111', '124', '254', '383']
