['393', '372', '532', '906', '163', '99', '747', '861', '37', '881', '645', '650', '258', '518', '194', '529', '609', '801', '721', '841', '832', '343', '90', '791', '399', '567', '232', '615', '289', '83', '633']
['728', '850', '582', '44', '105', '383', '284', '124', '371', '846', '591', '10', '102', '780', '553', '13', '799', '665', '478', '5', '703', '299', '111', '961', '277', '135', '641', '285', '74', '76', '202']
['891', '180', '330', '167', '265', '276', '856', '793', '874', '80', '104', '873', '660', '688', '533', '389', '683', '280', '189', '742', '125', '30', '541', '512', '508', '38', '275', '834', '715', '658', '921']
['653', '165', '433', '148', '412', '744', '227', '862', '955', '332', '384', '60', '336', '516', '510', '810', '368', '497', '818', '549', '927', '388', '606', '916', '184', '755', '103', '852', '219', '551', '604']
['316', '250', '796', '598', '53', '648', '849', '479', '251', '884', '822', '319', '306', '243', '786', '253', '110', '131', '470', '806', '561', '807', '407', '26', '302', '212', '957', '788', '157', '899', '7']
['499', '689', '887', '121', '646', '570', '491', '766', '430', '616', '20', '24', '3', '753', '451', '694', '18', '947', '33', '506', '737', '282', '73', '954', '215', '411', '274', '934', '380', '844', '286']
['787', '760', '812', '867', '161', '623', '524', '798', '782', '778', '355', '794', '830', '731', '324', '317', '168', '595', '490', '291', '913', '678', '607', '200', '472', '197', '175', '842', '901', '548', '632']
['385', '559', '601', '697', '29', '347', '443', '714', '859', '671', '442', '408', '605', '290', '128', '42', '440', '525', '331', '769', '294', '738', '325', '438', '126', '752', '75', '305', '15', '784', '241']
['366', '346', '871', '88', '229', '923', '480', '815', '425', '767', '473', '120', '705', '711', '410', '621', '374', '370', '322', '437', '78', '730', '593', '792', '86', '187', '279', '526', '154', '59', '151']
['452', '864', '579', '941', '445', '866', '278', '937', '644', '341', '649', '446', '909', '434', '765', '829', '249', '637', '136', '661', '327', '635', '261', '590', '9', '144', '684', '625', '64', '804', '813']
['87', '656', '589', '935', '244', '153', '108', '378', '395', '450', '318', '543', '263', '756', '809', '93', '759', '686', '785', '292', '221', '890', '898', '50', '743', '242', '173', '572', '206', '402', '564']
['199', '925', '345', '854', '915', '592', '588', '624', '708', '573', '259', '138', '315', '729', '401', '712', '868', '353', '333', '458', '449', '583', '483', '116', '439', '825', '647', '376', '889', '820', '654']
['577', '586', '436', '454', '310', '626', '311', '422', '137', '725', '926', '409', '827', '581', '357', '919', '562', '819', '514', '507', '444', '540', '949', '865', '185', '565', '367', '893', '853', '405', '911']
['634', '773', '719', '503', '230', '487', '723', '309', '303', '857', '217', '515', '394', '682', '481', '710', '17', '576', '931', '594', '763', '538', '779', '734', '247', '781', '72', '423', '946', '608', '129']
['673', '162', '651', '930', '196', '544', '403', '574', '679', '326', '905', '359', '488', '749', '255', '377', '617', '28', '56', '956', '880', '531', '492', '48', '826', '205', '287', '764', '860', '304', '739']
['877', '466', '363', '504', '843', '373', '950', '82', '188', '628', '193', '313', '757', '816', '245', '134', '602', '468', '903', '155', '106', '226', '448', '663', '32', '907', '130', '293', '328', '566', '870']
['457', '329', '147', '58', '578', '539', '690', '427', '65', '545', '477', '943', '55', '349', '210', '486', '453', '418', '527', '34', '391', '933', '218', '944', '256', '718', '685', '638', '699', '670', '39']
['335', '547', '362', '441', '892', '358', '344', '929', '225', '455', '222', '240', '398', '246', '840', '599', '808', '462', '428', '885', '836', '97', '421', '214', '47', '824', '262', '535', '476', '260', '447']
