['a390', 'a242', 'a393', 'a111', 'a121', 'a237', 'a203', 'a57', 'a108', 'a16', 'a150', 'a207', 'a238', 'a229', 'a110', 'a183', 'a189', 'a295', 'a300', 'a133']
['a48', 'a94', 'a124', 'a93', 'a361', 'a12', 'a264', 'a294', 'a261', 'a205', 'a265', 'a211', 'a170', 'a33', 'a249', 'a114', 'a44', 'a125', 'a204', 'a233']
['a155', 'a352', 'a272', 'a346', 'a56', 'a187', 'a381', 'a372', 'a332', 'a290', 'a255', 'a15', 'a120', 'a140', 'a253', 'a333', 'a399', 'a292', 'a43', 'a182']
['a3', 'a268', 'a374', 'a373', 'a157', 'a39', 'a122', 'a307', 'a98', 'a174', 'a345', 'a105', 'a135', 'a97', 'a396', 'a212', 'a339', 'a118', 'a310', 'a263']
['a202', 'a38', 'a394', 'a149', 'a30', 'a353', 'a158', 'a9', 'a37', 'a60', 'a100', 'a7', 'a107', 'a225', 'a218', 'a130', 'a384', 'a236', 'a340', 'a199']
['a250', 'a368', 'a55', 'a224', 'a23', 'a180', 'a220', 'a102', 'a258', 'a369', 'a380', 'a336', 'a248', 'a145', 'a148', 'a266', 'a309', 'a313', 'a223', 'a335']
['a61', 'a398', 'a316', 'a123', 'a62', 'a72', 'a240', 'a206', 'a376', 'a181', 'a375', 'a27', 'a74', 'a231', 'a24', 'a358', 'a10', 'a67', 'a298', 'a178']
['a291', 'a215', 'a41', 'a179', 'a51', 'a156', 'a297', 'a252', 'a40', 'a371', 'a197', 'a14', 'a196', 'a26', 'a68', 'a13', 'a392', 'a382', 'a142', 'a318']
['a388', 'a201', 'a29', 'a49', 'a283', 'a257', 'a84', 'a227', 'a28', 'a234', 'a18', 'a351', 'a188', 'a354', 'a232', 'a64', 'a32', 'a267', 'a80', 'a36']
['a141', 'a314', 'a52', 'a92', 'a137', 'a270', 'a175', 'a91', 'a311', 'a65', 'a0', 'a58', 'a176', 'a244', 'a274', 'a364', 'a281', 'a328', 'a166', 'a50']
['a397', 'a337', 'a209', 'a379', 'a168', 'a308', 'a216', 'a171', 'a195', 'a386', 'a349', 'a71', 'a131', 'a329', 'a2', 'a334', 'a276', 'a53', 'a302', 'a326']
['a116', 'a321', 'a389', 'a246', 'a259', 'a73', 'a285', 'a34', 'a46', 'a42', 'a162', 'a275', 'a228', 'a88', 'a331', 'a96', 'a159', 'a169', 'a323', 'a177']
['a293', 'a115', 'a377', 'a47', 'a153', 'a147', 'a262', 'a6', 'a284', 'a320', 'a77', 'a247', 'a152', 'a260', 'a210', 'a192', 'a103', 'a370', 'a87', 'a289']
['a143', 'a305', 'a75', 'a230', 'a383', 'a303', 'a280', 'a106', 'a113', 'a208', 'a387', 'a344', 'a194', 'a139', 'a235', 'a338', 'a288', 'a25', 'a190', 'a279']
['a191', 'a146', 'a222', 'a193', 'a81', 'a127', 'a165', 'a5', 'a256', 'a82', 'a173', 'a299', 'a22', 'a200', 'a360', 'a327', 'a172', 'a19', 'a104', 'a348']
['a378', 'a342', 'a317', 'a69', 'a325', 'a167', 'a245', 'a99', 'a213', 'a79', 'a184', 'a86', 'a322', 'a59', 'a163', 'a151', 'a306', 'a226', 'a278', 'a219']
['a273', 'a76', 'a11', 'a350', 'a134', 'a117', 'a128', 'a341', 'a186', 'a304', 'a63', 'a78', 'a356', 'a367', 'a269', 'a1', 'a355', 'a70', 'a90', 'a312']
['a132', 'a277', 'a214', 'a101', 'a251', 'a4', 'a217', 'a282', 'a296', 'a319', 'a315', 'a221', 'a359', 'a330', 'a138', 'a112', 'a154', 'a324', 'a126', 'a362']
['a395', 'a343', 'a31', 'a35', 'a241', 'a271', 'a347', 'a286', 'a164', 'a185', 'a239', 'a357', 'a301', 'a17', 'a243', 'a391', 'a144', 'a54', 'a45', 'a366']
['a20', 'a89', 'a129', 'a160', 'a363', 'a8', 'a95', 'a109', 'a21', 'a198', 'a365', 'a66', 'a119', 'a385', 'a161', 'a136', 'a254', 'a85', 'a83', 'a287']
