['220', '434', '116', '258', '344', '178', '646', '362', '566', '222', '23', '511', '349', '407', '477', '304', '165', '43', '34', '261', '482', '594', '650', '722', '617', '601', '67', '537', '458', '699', '738', '159', '546', '207', '214', '380', '382']
['581', '493', '519', '575', '83', '47', '119', '599', '17', '293', '415', '460', '557', '723', '603', '504', '633', '645', '438', '370', '420', '144', '177', '430', '383', '449', '121', '602', '454', '387', '694', '582', '720', '502', '198', '394', '310']
['225', '562', '314', '621', '445', '473', '350', '521', '114', '71', '520', '181', '221', '25', '339', '185', '131', '527', '671', '82', '505', '593', '726', '44', '318', '600', '140', '517', '326', '626', '84', '100', '245', '285', '736', '324', '265']
['230', '489', '702', '522', '648', '75', '542', '464', '333', '149', '171', '276', '376', '714', '62', '451', '243', '217', '252', '107', '262', '404', '705', '354', '620', '38', '239', '444', '204', '59', '73', '628', '661', '24', '719', '673', '263']
['68', '393', '708', '572', '446', '284', '282', '51', '545', '259', '452', '379', '442', '151', '299', '92', '19', '316', '137', '351', '180', '578', '162', '647', '381', '389', '365', '506', '416', '480', '536', '219', '453', '701', '46', '682', '28', '321']
['1', '218', '693', '706', '127', '358', '468', '398', '474', '286', '103', '550', '48', '707', '224', '400', '11', '494', '338', '667', '685', '260', '656', '195', '175', '86', '471', '437', '70', '475', '605', '531', '301', '104', '687', '257', '145', '227']
['190', '619', '488', '90', '397', '674', '335', '120', '571', '735', '200', '312', '141', '72', '30', '530', '412', '419', '352', '466', '39', '289', '549', '305', '436', '371', '670', '146', '58', '55', '153', '377', '388', '663', '598', '523', '625', '544']
['733', '570', '497', '526', '731', '535', '322', '396', '703', '364', '186', '642', '711', '26', '79', '291', '343', '355', '246', '279', '14', '192', '461', '712', '277', '574', '99', '211', '692', '133', '417', '369', '348', '275', '271', '622', '135', '367', '580']
['183', '253', '631', '584', '155', '547', '278', '330', '138', '292', '372', '652', '115', '315', '591', '36', '664', '435', '689', '337', '123', '408', '564', '658', '374', '65', '49', '3', '240', '643', '201', '470', '169', '623', '524', '206', '614', '27', '238']
['269', '450', '688', '507', '20', '553', '247', '487', '479', '512', '710', '427', '654', '78', '495', '0', '223', '730', '142', '87', '307', '64', '532', '300', '641', '675', '283', '678', '737', '298', '565', '490', '363', '590', '560', '233', '539', '74', '639', '122']
['267', '406', '54', '347', '29', '236', '729', '212', '10', '57', '81', '7', '515', '256', '440', '589', '563', '111', '467', '172', '649', '317', '342', '616', '164', '101', '439', '97', '651', '244', '250', '160', '281', '447', '61', '690', '514', '716', '429', '208']
['500', '632', '695', '724', '60', '308', '254', '150', '568', '280', '136', '37', '210', '168', '50', '110', '717', '328', '728', '249', '353', '592', '102', '684', '129', '422', '686', '80', '311', '356', '525', '718', '441', '33', '108', '69', '197', '513', '182', '556']
['12', '77', '360', '228', '105', '559', '485', '618', '6', '248', '456', '653', '680', '359', '357', '610', '534', '229', '235', '732', '161', '637', '392', '483', '612', '697', '528', '76', '423', '403', '96', '296', '242', '734', '2', '94', '561', '266', '644', '683']
['193', '255', '666', '31', '496', '290', '611', '498', '615', '112', '202', '147', '319', '52', '469', '306', '106', '691', '390', '538', '117', '484', '13', '630', '410', '184', '384', '323', '66', '53', '659', '143', '42', '270', '543', '698', '288', '409', '334', '597']
['9', '125', '8', '205', '613', '555', '604', '481', '132', '309', '627', '713', '700', '302', '22', '234', '191', '331', '167', '665', '156', '232', '40', '696', '176', '35', '5', '4', '113', '583', '378', '681', '677', '216', '657', '655', '124', '424', '188', '421']
['251', '163', '332', '157', '166', '340', '196', '576', '272', '629', '558', '215', '203', '552', '567', '402', '448', '727', '274', '45', '554', '455', '173', '21', '478', '346', '273', '660', '413', '518', '158', '588', '231', '672', '329', '56', '294', '668', '118', '213']
['139', '709', '199', '303', '433', '426', '640', '226', '509', '533', '385', '411', '501', '128', '88', '154', '457', '327', '540', '569', '551', '704', '491', '375', '85', '313', '152', '414', '109', '577', '194', '395', '405', '189', '463', '345', '607', '32', '134', '669']
['16', '462', '510', '386', '579', '418', '366', '606', '715', '596', '297', '320', '148', '432', '443', '634', '237', '268', '325', '368', '95', '679', '336', '499', '174', '662', '739', '98', '609', '295', '486', '130', '15', '676', '401', '425', '431', '529', '41', '241']
['126', '91', '721', '635', '170', '573', '459', '587', '508', '187', '636', '541', '465', '18', '209', '516', '586', '624', '608', '638', '93', '595', '399', '287', '725', '476', '428', '179', '264', '361', '548', '585', '391', '63', '472', '492', '341', '89', '503', '373']
