['360', '361', '362', '363', '368', '402', '403', '404', '372', '373', '374', '379', '380', '310', '307', '300', '299', '476', '486', '485', '483']
['203', '204', '207', '209', '210', '211', '212', '213', '214', '215', '216', '217', '191', '309', '302', '298', '295', '479', '477', '487', '482', '481', '480']
['157', '158', '159', '160', '161', '162', '163', '164', '165', '166', '167', '168', '169', '170', '171', '173', '174', '176', '177', '178', '179', '465', '490']
['337', '338', '339', '340', '341', '342', '343', '344', '345', '346', '347', '348', '349', '350', '351', '352', '353', '355', '356', '357', '359', '308', '306', '301']
['405', '406', '407', '408', '409', '410', '411', '412', '413', '414', '415', '417', '418', '419', '420', '421', '422', '423', '424', '425', '426', '297', '290', '478']
['135', '136', '137', '138', '139', '140', '141', '142', '143', '144', '145', '146', '147', '148', '149', '150', '151', '152', '153', '154', '155', '156', '172', '175']
['450', '451', '452', '453', '454', '455', '456', '457', '458', '459', '461', '462', '463', '464', '466', '467', '468', '469', '470', '471', '472', '473', '474', '475']
['258', '39', '69', '70', '71', '72', '73', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85', '86', '87', '88', '89', '243']
['315', '316', '317', '318', '319', '320', '321', '322', '323', '324', '325', '326', '327', '328', '329', '330', '331', '332', '333', '334', '335', '336', '354', '358']
['45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68']
['416', '427', '428', '429', '430', '431', '432', '433', '434', '435', '436', '437', '438', '439', '440', '441', '442', '443', '444', '445', '446', '447', '448', '449']
['132', '133', '90', '91', '92', '93', '95', '96', '97', '98', '99', '100', '101', '102', '103', '104', '105', '106', '107', '108', '109', '110', '111', '120']
['128', '257', '130', '131', '259', '260', '134', '262', '263', '266', '254', '247', '94', '122', '114', '116', '117', '118', '119', '248', '125', '250', '253', '126']
['264', '265', '269', '225', '226', '227', '228', '229', '230', '231', '232', '233', '234', '235', '236', '237', '238', '239', '240', '241', '242', '244', '245', '246']
['270', '271', '272', '273', '274', '275', '276', '277', '278', '279', '280', '281', '282', '283', '284', '285', '286', '287', '288', '289', '291', '292', '304', '305']
['129', '12', '22', '23', '24', '25', '26', '27', '29', '30', '31', '32', '34', '35', '36', '40', '43', '112', '113', '115', '121', '123', '124', '127']
['384', '385', '386', '387', '388', '261', '389', '390', '391', '392', '393', '267', '268', '394', '395', '396', '397', '398', '255', '399', '400', '401', '382', '383']
['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '13', '14', '15', '16', '17', '18', '19', '20', '21', '37', '41', '42']
['180', '181', '182', '183', '184', '185', '186', '187', '188', '189', '190', '192', '193', '194', '195', '196', '197', '198', '199', '200', '201', '220', '221', '223']
['484', '488', '489', '491', '460', '492', '493', '494', '495', '496', '497', '498', '256', '293', '294', '249', '296', '303', '311', '312', '313', '314', '251', '252']
['364', '365', '366', '367', '369', '370', '371', '375', '376', '377', '378', '381', '224', '33', '38', '202', '44', '205', '206', '208', '218', '219', '28', '222']
