['41', '130', '182', '258', '321', '343', '396', '424', '429', '453', '480', '388', '356', '310', '270', '223', '221', '216', '149', '79']
['50', '88', '89', '94', '131', '171', '172', '173', '184', '185', '186', '205', '214', '249', '286', '297', '311', '327', '488', '444']
['4', '21', '22', '53', '141', '177', '239', '264', '268', '282', '290', '304', '308', '320', '337', '347', '361', '395', '410', '389']
['12', '29', '76', '102', '143', '144', '170', '189', '201', '248', '370', '373', '385', '407', '416', '432', '437', '442', '449', '465']
['11', '24', '30', '51', '150', '262', '273', '281', '287', '315', '336', '382', '384', '393', '413', '419', '436', '445', '459', '489']
['10', '52', '62', '80', '147', '156', '162', '227', '326', '328', '341', '348', '359', '381', '392', '425', '447', '464', '478', '479']
['0', '7', '92', '100', '103', '200', '246', '274', '314', '322', '335', '344', '406', '412', '417', '434', '461', '471', '473', '481']
['15', '18', '38', '39', '54', '56', '61', '68', '73', '75', '93', '224', '234', '352', '379', '380', '391', '435', '438', '483']
['1', '8', '20', '31', '59', '115', '116', '117', '153', '204', '293', '307', '330', '351', '405', '409', '411', '428', '460', '468']
['70', '82', '129', '154', '174', '176', '247', '255', '305', '306', '313', '338', '339', '342', '354', '355', '364', '376', '490', '492']
['9', '57', '69', '135', '148', '203', '206', '225', '271', '285', '298', '309', '312', '340', '426', '452', '466', '495', '497', '499']
['2', '5', '6', '19', '32', '37', '71', '104', '123', '159', '164', '194', '202', '251', '260', '378', '422', '430', '451', '498']
['3', '66', '81', '114', '120', '136', '137', '151', '161', '228', '324', '365', '383', '387', '408', '418', '441', '458', '475', '476']
['33', '34', '78', '95', '111', '178', '180', '191', '231', '241', '261', '278', '302', '303', '316', '318', '371', '374', '421', '439']
['35', '46', '55', '72', '87', '96', '121', '122', '127', '175', '188', '190', '195', '222', '236', '263', '277', '332', '372', '377']
['25', '64', '86', '99', '105', '119', '152', '181', '192', '218', '232', '265', '266', '288', '295', '317', '345', '375', '386', '390']
['13', '16', '17', '23', '36', '45', '132', '133', '139', '160', '199', '209', '212', '276', '362', '363', '368', '440', '474', '487']
['42', '43', '44', '49', '97', '98', '107', '112', '140', '210', '238', '319', '325', '331', '400', '414', '423', '448', '462', '470']
['28', '67', '74', '126', '128', '134', '158', '219', '299', '334', '349', '350', '353', '366', '369', '397', '404', '443', '469', '472']
['14', '26', '47', '48', '63', '101', '113', '124', '165', '226', '230', '233', '242', '252', '269', '275', '284', '455', '493', '494']
['27', '84', '125', '145', '167', '168', '169', '179', '208', '243', '244', '245', '250', '253', '289', '323', '333', '346', '357', '477']
['40', '65', '146', '157', '163', '166', '235', '240', '254', '280', '283', '301', '360', '398', '401', '420', '433', '456', '457', '467']
['106', '108', '118', '155', '187', '193', '196', '198', '257', '291', '294', '394', '399', '415', '427', '446', '454', '486', '491', '496']
['77', '90', '91', '109', '138', '183', '197', '207', '211', '217', '229', '259', '279', '329', '358', '367', '402', '431', '450', '482']
['58', '60', '215', '220', '267', '272', '403', '463', '484', '485', '83', '85', '110', '142', '213', '237', '256', '292', '296', '300']
