['a292', 'a197', 'a199', 'a41', 'a140', 'a142', 'a242', 'a212', 'a276', 'a280', 'a251', 'a479']
['a133', 'a457', 'a363', 'a223', 'a406', 'a472', 'a345', 'a346', 'a477', 'a286', 'a319', 'a192']
['a98', 'a99', 'a100', 'a260', 'a104', 'a332', 'a470', 'a119', 'a216', 'a153', 'a311', 'a316']
['a137', 'a169', 'a205', 'a302', 'a284', 'a402', 'a180', 'a86', 'a278', 'a152', 'a59', 'a188']
['a322', 'a388', 'a200', 'a456', 'a175', 'a112', 'a243', 'a373', 'a246', 'a26', 'a220', 'a96']
['a450', 'a195', 'a73', 'a203', 'a396', 'a77', 'a147', 'a275', 'a185', 'a187', 'a94', 'a480']
['a417', 'a229', 'a423', 'a360', 'a237', 'a174', 'a208', 'a337', 'a84', 'a213', 'a350', 'a446']
['a323', 'a390', 'a425', 'a367', 'a209', 'a369', 'a85', 'a438', 'a279', 'a91', 'a92', 'a125']
['a258', 'a383', 'a256', 'a452', 'a298', 'a331', 'a44', 'a340', 'a310', 'a312', 'a191', 'a288']
['a449', 'a295', 'a236', 'a268', 'a29', 'a50', 'a210', 'a87', 'a344', 'a218', 'a189', 'a413']
['a129', 'a289', 'a131', 'a386', 'a139', 'a204', 'a238', 'a48', 'a305', 'a277', 'a342', 'a318']
['a161', 'a71', 'a136', 'a9', 'a264', 'a330', 'a473', 'a82', 'a54', 'a376', 'a281', 'a347']
['a353', 'a6', 'a231', 'a168', 'a75', 'a76', 'a43', 'a108', 'a429', 'a211', 'a60', 'a222']
['a321', 'a130', 'a385', 'a261', 'a230', 'a263', 'a266', 'a465', 'a407', 'a439', 'a476', 'a255']
['a138', 'a170', 'a234', 'a109', 'a431', 'a338', 'a371', 'a245', 'a374', 'a89', 'a410', 'a123']
['a1', 'a164', 'a394', 'a459', 'a397', 'a80', 'a306', 'a117', 'a437', 'a120', 'a249', 'a64']
['a291', 'a37', 'a102', 'a358', 'a454', 'a455', 'a114', 'a215', 'a25', 'a250', 'a252', 'a382']
['a2', 'a3', 'a5', 'a38', 'a7', 'a39', 'a12', 'a177', 'a23', 'a28', 'a61', 'a31']
['a4', 'a8', 'a10', 'a11', 'a13', 'a15', 'a16', 'a17', 'a18', 'a19', 'a20', 'a21']
['a33', 'a34', 'a35', 'a36', 'a313', 'a22', 'a88', 'a24', 'a121', 'a30', 'a447', 'a32']
['a419', 'a325', 'a198', 'a141', 'a269', 'a51', 'a339', 'a372', 'a405', 'a56', 'a283', 'a156']
['a97', 'a356', 'a296', 'a393', 'a426', 'a460', 'a467', 'a309', 'a182', 'a151', 'a27', 'a127']
['a165', 'a167', 'a359', 'a267', 'a427', 'a273', 'a466', 'a53', 'a475', 'a444', 'a158', 'a95']
['a392', 'a233', 'a46', 'a14', 'a79', 'a240', 'a178', 'a274', 'a307', 'a181', 'a118', 'a124']
['a290', 'a387', 'a132', 'a389', 'a451', 'a201', 'a395', 'a411', 'a179', 'a57', 'a379', 'a126']
['a453', 'a265', 'a144', 'a49', 'a149', 'a341', 'a217', 'a443', 'a380', 'a349', 'a415', 'a448']
['a66', 'a67', 'a228', 'a327', 'a40', 'a105', 'a424', 'a173', 'a272', 'a375', 'a253', 'a352']
['a225', 'a227', 'a72', 'a361', 'a398', 'a111', 'a336', 'a81', 'a434', 'a150', 'a248', 'a378']
['a351', 'a163', 'a440', 'a232', 'a172', 'a300', 'a333', 'a401', 'a115', 'a184', 'a90', 'a63']
['a293', 'a103', 'a461', 'a366', 'a207', 'a52', 'a221', 'a468', 'a469', 'a219', 'a93', 'a159']
['a68', 'a70', 'a134', 'a365', 'a239', 'a463', 'a113', 'a146', 'a404', 'a381', 'a282', 'a285']
['a135', 'a42', 'a364', 'a462', 'a368', 'a244', 'a343', 'a471', 'a154', 'a412', 'a478', 'a416']
['a194', 'a259', 'a196', 'a328', 'a206', 'a47', 'a370', 'a435', 'a214', 'a254', 'a287', 'a160']
['a226', 'a324', 'a422', 'a391', 'a171', 'a270', 'a400', 'a403', 'a148', 'a409', 'a315', 'a224']
['a355', 'a101', 'a166', 'a314', 'a334', 'a143', 'a304', 'a433', 'a247', 'a441', 'a58', 'a384']
['a65', 'a354', 'a474', 'a430', 'a335', 'a176', 'a399', 'a432', 'a116', 'a408', 'a186', 'a320']
['a162', 'a420', 'a69', 'a357', 'a458', 'a45', 'a271', 'a436', 'a122', 'a348', 'a445', 'a62']
['a421', 'a294', 'a297', 'a74', 'a106', 'a107', 'a235', 'a362', 'a241', 'a83', 'a317', 'a190']
['a262', 'a202', 'a299', 'a428', 'a301', 'a78', 'a303', 'a464', 'a183', 'a377', 'a442', 'a157']
['a193', 'a257', 'a418', 'a326', 'a329', 'a110', 'a145', 'a308', 'a55', 'a155', 'a414', 'a128']
