['a13', 'a70', 'a175', 'a381', 'a250', 'a237', 'a55', 'a359', 'a274', 'a312', 'a278', 'a87', 'a277', 'a20', 'a355', 'a182', 'a394', 'a391', 'a119', 'a203']
['a252', 'a78', 'a113', 'a53', 'a338', 'a36', 'a221', 'a65', 'a185', 'a222', 'a77', 'a22', 'a234', 'a232', 'a135', 'a343', 'a171', 'a239', 'a172', 'a42']
['a322', 'a300', 'a103', 'a51', 'a35', 'a324', 'a50', 'a309', 'a196', 'a220', 'a228', 'a217', 'a179', 'a382', 'a9', 'a18', 'a68', 'a260', 'a41', 'a163']
['a39', 'a240', 'a10', 'a80', 'a46', 'a275', 'a245', 'a108', 'a47', 'a227', 'a344', 'a306', 'a292', 'a206', 'a339', 'a72', 'a200', 'a26', 'a207', 'a73']
['a168', 'a373', 'a98', 'a0', 'a105', 'a114', 'a327', 'a294', 'a214', 'a303', 'a122', 'a280', 'a396', 'a261', 'a97', 'a372', 'a86', 'a270', 'a308', 'a125']
['a160', 'a189', 'a6', 'a317', 'a21', 'a202', 'a289', 'a181', 'a218', 'a333', 'a337', 'a23', 'a130', 'a177', 'a205', 'a156', 'a129', 'a11', 'a230', 'a56']
['a210', 'a244', 'a145', 'a109', 'a146', 'a24', 'a178', 'a82', 'a159', 'a215', 'a48', 'a62', 'a44', 'a204', 'a58', 'a124', 'a142', 'a211', 'a257', 'a262']
['a268', 'a84', 'a90', 'a111', 'a184', 'a99', 'a59', 'a269', 'a4', 'a93', 'a137', 'a197', 'a8', 'a60', 'a3', 'a64', 'a242', 'a61', 'a118', 'a63']
['a374', 'a107', 'a399', 'a19', 'a139', 'a241', 'a164', 'a174', 'a321', 'a170', 'a52', 'a235', 'a1', 'a169', 'a346', 'a115', 'a165', 'a186', 'a45', 'a265']
['a110', 'a393', 'a120', 'a121', 'a367', 'a209', 'a40', 'a188', 'a201', 'a290', 'a17', 'a340', 'a198', 'a310', 'a329', 'a81', 'a216', 'a334', 'a379', 'a106']
['a356', 'a276', 'a370', 'a117', 'a213', 'a342', 'a323', 'a223', 'a266', 'a286', 'a199', 'a208', 'a12', 'a247', 'a243', 'a383', 'a190', 'a91', 'a7', 'a149']
['a254', 'a134', 'a345', 'a249', 'a2', 'a305', 'a349', 'a38', 'a95', 'a376', 'a71', 'a219', 'a395', 'a350', 'a361', 'a398', 'a25', 'a183', 'a318', 'a331']
['a167', 'a57', 'a144', 'a226', 'a89', 'a288', 'a195', 'a88', 'a96', 'a371', 'a296', 'a193', 'a231', 'a138', 'a313', 'a212', 'a366', 'a69', 'a360', 'a155']
['a358', 'a390', 'a5', 'a16', 'a150', 'a332', 'a224', 'a386', 'a153', 'a173', 'a126', 'a28', 'a328', 'a299', 'a94', 'a176', 'a397', 'a295', 'a368', 'a348']
['a385', 'a136', 'a162', 'a236', 'a67', 'a248', 'a14', 'a291', 'a92', 'a293', 'a369', 'a319', 'a281', 'a335', 'a192', 'a238', 'a285', 'a314', 'a154', 'a297']
['a79', 'a194', 'a143', 'a132', 'a392', 'a140', 'a116', 'a388', 'a32', 'a83', 'a273', 'a330', 'a141', 'a307', 'a229', 'a148', 'a375', 'a37', 'a287', 'a384']
['a49', 'a272', 'a180', 'a256', 'a85', 'a102', 'a43', 'a147', 'a101', 'a258', 'a365', 'a161', 'a302', 'a264', 'a128', 'a315', 'a152', 'a233', 'a325', 'a351']
['a133', 'a352', 'a187', 'a267', 'a301', 'a320', 'a311', 'a253', 'a354', 'a364', 'a263', 'a131', 'a29', 'a15', 'a304', 'a377', 'a389', 'a75', 'a76', 'a341']
['a74', 'a31', 'a255', 'a380', 'a279', 'a378', 'a336', 'a271', 'a54', 'a347', 'a123', 'a33', 'a363', 'a282', 'a104', 'a251', 'a66', 'a353', 'a157', 'a387']
['a191', 'a259', 'a246', 'a284', 'a225', 'a362', 'a30', 'a298', 'a283', 'a326', 'a100', 'a357', 'a316', 'a127', 'a158', 'a166', 'a27', 'a151', 'a34', 'a112']
