['287', '69', '683', '662', '590', '749', '276', '575', '666', '93', '397', '22', '230', '333', '347', '537', '107', '454', '99', '689', '638', '25', '236', '4', '696', '624', '154', '549', '149', '374']
['204', '738', '57', '418', '181', '468', '410', '514', '709', '637', '610', '367', '184', '240', '443', '510', '180', '161', '280', '416', '274', '425', '403', '694', '480', '668', '234', '720', '458', '242']
['542', '677', '220', '540', '152', '200', '692', '86', '669', '711', '337', '699', '605', '187', '521', '95', '76', '399', '104', '247', '657', '191', '45', '14', '529', '581', '653', '493', '522', '735']
['568', '197', '552', '37', '35', '628', '387', '147', '742', '718', '405', '402', '92', '414', '112', '309', '705', '329', '303', '350', '260', '298', '213', '442', '486', '71', '740', '520', '370', '132']
['67', '422', '665', '721', '406', '372', '172', '85', '708', '157', '489', '719', '294', '564', '461', '7', '487', '449', '391', '185', '465', '409', '533', '430', '585', '612', '582', '726', '318', '239']
['23', '44', '577', '527', '674', '506', '469', '94', '338', '670', '602', '550', '649', '12', '279', '114', '745', '257', '479', '737', '579', '499', '310', '388', '488', '606', '643', '190', '139', '232']
['252', '598', '238', '635', '716', '210', '509', '244', '572', '381', '273', '459', '221', '589', '353', '390', '171', '551', '600', '485', '712', '476', '404', '744', '251', '426', '258', '319', '386', '644']
['373', '502', '690', '109', '138', '323', '427', '531', '212', '375', '687', '583', '361', '63', '654', '327', '359', '362', '682', '91', '53', '105', '376', '715', '567', '81', '320', '412', '539', '436']
['501', '42', '398', '604', '228', '264', '55', '315', '189', '429', '224', '717', '396', '11', '641', '385', '631', '148', '8', '725', '163', '411', '119', '747', '408', '652', '134', '380', '697', '656']
['472', '9', '354', '293', '235', '1', '419', '21', '218', '245', '82', '131', '523', '503', '360', '267', '308', '706', '741', '116', '457', '516', '61', '10', '729', '113', '366', '723', '680', '447']
['691', '596', '420', '467', '241', '452', '83', '557', '746', '463', '646', '483', '0', '233', '667', '129', '70', '136', '517', '561', '206', '250', '289', '272', '110', '155', '700', '334', '554', '448']
['484', '563', '663', '305', '222', '39', '192', '440', '54', '47', '530', '714', '595', '728', '634', '65', '377', '127', '525', '400', '507', '3', '673', '198', '19', '122', '165', '702', '111', '26']
['27', '368', '285', '263', '343', '616', '392', '588', '342', '435', '365', '115', '524', '618', '50', '382', '556', '72', '594', '231', '36', '707', '77', '456', '621', '227', '395', '275', '118', '364']
['591', '532', '580', '570', '324', '125', '629', '340', '246', '28', '88', '608', '543', '693', '307', '48', '229', '87', '89', '304', '346', '647', '52', '659', '651', '424', '160', '626', '58', '645']
['299', '64', '211', '174', '223', '727', '281', '349', '413', '271', '162', '620', '311', '743', '599', '341', '609', '481', '38', '128', '214', '179', '490', '102', '526', '15', '330', '101', '478', '630']
['730', '156', '548', '208', '254', '441', '331', '393', '679', '632', '290', '32', '471', '18', '164', '383', '325', '73', '642', '80', '41', '515', '633', '684', '676', '437', '43', '470', '60', '681']
['24', '678', '394', '237', '216', '497', '513', '446', '384', '297', '636', '243', '321', '566', '559', '248', '117', '562', '576', '183', '253', '535', '555', '348', '453', '431', '302', '722', '256', '130']
['565', '534', '217', '661', '84', '195', '698', '686', '90', '106', '249', '578', '169', '547', '500', '685', '283', '226', '546', '622', '135', '601', '664', '301', '166', '68', '314', '142', '277', '369']
['491', '455', '379', '31', '345', '56', '286', '313', '432', '658', '713', '98', '357', '671', '20', '571', '655', '613', '75', '215', '194', '587', '536', '593', '182', '482', '417', '407', '150', '544']
['363', '133', '492', '269', '74', '146', '648', '255', '306', '611', '592', '445', '415', '137', '444', '732', '519', '124', '528', '121', '219', '97', '40', '569', '201', '541', '498', '344', '186', '59']
['209', '451', '151', '355', '574', '46', '296', '734', '736', '378', '259', '317', '13', '143', '120', '199', '30', '553', '675', '196', '205', '607', '29', '173', '538', '623', '103', '505', '17', '49']
['270', '558', '108', '356', '704', '351', '573', '322', '545', '710', '284', '62', '439', '202', '339', '640', '748', '168', '401', '177', '203', '434', '33', '328', '51', '496', '619', '268', '495', '34']
['158', '266', '312', '695', '586', '639', '141', '477', '560', '178', '159', '625', '262', '473', '389', '278', '494', '688', '614', '660', '193', '504', '423', '282', '207', '145', '474', '438', '295', '335']
['352', '66', '100', '466', '617', '672', '78', '650', '508', '316', '731', '475', '371', '518', '615', '153', '511', '428', '336', '6', '724', '464', '332', '512', '2', '701', '433', '79', '261', '16']
['733', '703', '292', '739', '627', '140', '176', '291', '603', '5', '462', '460', '167', '358', '225', '188', '96', '584', '300', '175', '144', '288', '597', '326', '265', '123', '450', '421', '126', '170']
