['160', '2', '3', '4', '5', '6', '7', '104', '9', '164', '75', '12', '198', '14', '298', '16', '216']
['130', '37', '294', '40', '296', '10', '11', '299', '13', '174', '15', '143', '82', '19', '278', '27', '30']
['288', '33', '161', '289', '8', '72', '76', '78', '17', '18', '83', '113', '146', '22', '148', '178', '279']
['32', '193', '162', '36', '38', '39', '134', '41', '43', '44', '45', '172', '209', '180', '245', '54', '186']
['96', '98', '69', '70', '71', '203', '79', '80', '84', '85', '150', '247', '248', '155', '252', '61', '94']
['192', '196', '197', '261', '262', '137', '235', '109', '238', '239', '144', '145', '270', '243', '118', '215', '122', '222']
['97', '163', '195', '135', '168', '173', '81', '220', '21', '86', '151', '152', '153', '90', '157', '60', '125', '127']
['64', '159', '99', '131', '132', '133', '103', '233', '171', '204', '241', '147', '116', '211', '87', '88', '219', '31']
['65', '34', '100', '102', '73', '42', '74', '202', '237', '110', '112', '124', '114', '115', '246', '92', '93', '126']
['0', '35', '260', '263', '264', '236', '269', '300', '272', '20', '117', '244', '277', '281', '282', '284', '285', '62']
['129', '258', '67', '101', '136', '141', '47', '176', '50', '242', '52', '53', '55', '121', '188', '253', '254', '63']
['128', '256', '58', '218', '77', '46', '142', '48', '49', '177', '179', '119', '56', '57', '26', '59', '28', '95']
['1', '66', '257', '68', '259', '230', '167', '291', '292', '123', '268', '187', '111', '283', '185', '91', '29', '190']
['280', '226', '227', '287', '293', '105', '106', '107', '108', '267', '206', '276', '149', '183', '120', '25', '156', '255']
['194', '165', '199', '200', '201', '138', '139', '140', '231', '295', '207', '208', '210', '51', '24', '89', '154', '251']
['224', '217', '249', '166', '169', '170', '266', '175', '212', '181', '182', '23', '184', '213', '250', '189', '158', '223']
['225', '290', '228', '229', '232', '265', '234', '297', '205', '271', '240', '273', '274', '275', '214', '221', '286', '191']
