['99', '991', '214', '671', '34', '508', '69', '183', '243', '964', '957', '421', '648', '77', '445', '401', '437', '752', '143', '762', '7', '376', '226', '511', '725', '284', '65']
['332', '41', '573', '949', '411', '210', '130', '802', '952', '838', '828', '32', '407', '168', '772', '480', '893', '703', '661', '237', '427', '303', '127', '103', '702', '403', '81']
['896', '701', '419', '242', '460', '528', '727', '621', '566', '194', '662', '469', '80', '886', '587', '0', '880', '747', '304', '920', '688', '23', '182', '98', '74', '18', '862', '158']
['634', '187', '428', '350', '152', '3', '640', '329', '910', '271', '126', '302', '171', '267', '429', '92', '380', '667', '731', '86', '669', '673', '998', '324', '282', '120', '420', '865']
['418', '316', '265', '275', '666', '340', '519', '82', '489', '902', '935', '819', '506', '509', '68', '118', '30', '137', '61', '414', '878', '139', '719', '884', '922', '728', '455', '649']
['658', '976', '879', '299', '204', '241', '75', '486', '851', '857', '738', '391', '583', '124', '615', '774', '942', '766', '992', '606', '813', '290', '514', '996', '132', '309', '379', '706']
['235', '589', '95', '250', '438', '675', '890', '17', '575', '233', '740', '14', '456', '734', '119', '535', '593', '334', '792', '780', '984', '106', '980', '924', '1', '84', '607', '909']
['594', '417', '359', '944', '683', '524', '605', '141', '905', '113', '174', '206', '475', '940', '901', '97', '999', '653', '572', '167', '679', '503', '319', '833', '921', '169', '487', '617']
['416', '468', '261', '835', '111', '431', '27', '343', '101', '822', '446', '278', '258', '116', '538', '347', '342', '608', '400', '163', '877', '423', '28', '122', '499', '35', '953', '870']
['883', '49', '826', '439', '307', '388', '789', '547', '978', '988', '470', '292', '990', '584', '807', '22', '149', '552', '458', '161', '768', '564', '287', '510', '405', '574', '393', '490']
['6', '843', '344', '614', '447', '348', '389', '368', '581', '494', '181', '522', '543', '253', '85', '781', '674', '987', '177', '100', '336', '830', '577', '24', '919', '406', '300', '936']
['473', '286', '881', '846', '897', '217', '685', '809', '191', '63', '145', '659', '732', '289', '105', '757', '232', '797', '598', '925', '558', '867', '255', '717', '293', '730', '755', '576']
['831', '569', '965', '627', '230', '424', '9', '542', '328', '960', '837', '162', '811', '378', '382', '751', '123', '357', '687', '918', '521', '959', '228', '888', '873', '913', '947', '358']
['798', '178', '256', '96', '654', '887', '743', '956', '899', '310', '219', '108', '227', '62', '464', '622', '551', '16', '775', '72', '645', '550', '737', '754', '966', '585', '451', '677', '263']
['220', '70', '48', '197', '375', '306', '377', '915', '87', '176', '650', '94', '715', '938', '860', '110', '67', '834', '426', '20', '763', '372', '892', '950', '184', '970', '323', '742', '454']
['578', '224', '493', '373', '268', '568', '907', '443', '175', '818', '968', '166', '711', '871', '678', '655', '40', '958', '55', '296', '369', '974', '198', '638', '51', '967', '563', '129', '760']
['415', '681', '322', '531', '790', '749', '79', '885', '939', '492', '741', '609', '157', '931', '971', '854', '625', '433', '720', '624', '911', '501', '657', '517', '107', '553', '346', '465', '872']
['962', '536', '432', '472', '104', '294', '485', '33', '778', '134', '788', '186', '136', '663', '695', '628', '948', '234', '858', '651', '47', '733', '718', '961', '698', '852', '366', '562', '444']
['325', '630', '787', '805', '750', '541', '238', '839', '262', '712', '461', '125', '476', '146', '894', '409', '842', '59', '779', '495', '488', '216', '647', '276', '682', '724', '507', '193', '335']
['313', '413', '527', '189', '579', '207', '696', '761', '804', '202', '823', '185', '354', '392', '10', '912', '523', '504', '90', '200', '600', '637', '716', '345', '861', '457', '773', '266', '295']
['691', '926', '582', '362', '66', '160', '544', '520', '855', '147', '150', '264', '165', '979', '208', '56', '44', '133', '192', '8', '746', '121', '803', '285', '642', '864', '916', '440', '180']
['599', '636', '756', '89', '759', '279', '245', '769', '771', '560', '722', '989', '102', '57', '173', '462', '218', '364', '195', '840', '363', '943', '396', '53', '365', '164', '932', '361', '269']
['770', '370', '868', '580', '151', '845', '672', '128', '135', '45', '288', '639', '707', '399', '596', '280', '982', '927', '904', '491', '900', '810', '244', '37', '946', '463', '729', '277', '618']
['281', '745', '498', '736', '700', '317', '305', '692', '283', '821', '816', '318', '58', '660', '689', '274', '478', '384', '866', '815', '148', '93', '46', '841', '213', '394', '240', '853', '537']
['54', '270', '981', '311', '221', '252', '567', '315', '611', '196', '994', '603', '371', '453', '601', '928', '479', '629', '25', '201', '526', '795', '914', '665', '791', '708', '869', '12', '561']
['203', '312', '154', '297', '571', '930', '985', '435', '586', '945', '441', '248', '882', '680', '327', '917', '199', '402', '844', '231', '646', '215', '2', '997', '721', '906', '848', '704', '793']
['29', '889', '254', '78', '796', '83', '512', '246', '556', '590', '570', '410', '784', '36', '114', '320', '604', '714', '652', '339', '518', '723', '849', '758', '272', '88', '155', '172', '434']
