['133', '262', '625', '756', '258', '199', '464', '820', '351', '683', '361', '516', '493', '599', '601', '551']
['680', '97', '647', '554', '741', '644', '32', '425', '731', '670', '146', '499', '542', '441', '124', '572']
['532', '626', '421', '24', '734', '802', '178', '350', '221', '520', '409', '431', '100', '801', '504', '353']
['40', '633', '616', '543', '49', '25', '509', '545', '180', '719', '435', '580', '621', '3', '549', '263']
['807', '701', '797', '818', '365', '371', '105', '89', '103', '669', '578', '747', '176', '288', '835', '14']
['538', '191', '106', '62', '432', '192', '638', '296', '167', '666', '514', '80', '278', '48', '730', '786']
['27', '455', '751', '524', '708', '453', '689', '99', '602', '539', '149', '383', '279', '183', '66', '220']
['332', '78', '738', '46', '41', '587', '727', '317', '93', '723', '479', '309', '486', '715', '333', '611']
['229', '228', '515', '30', '779', '280', '811', '71', '569', '678', '276', '742', '639', '810', '398', '401']
['264', '686', '127', '372', '413', '343', '427', '505', '150', '395', '261', '721', '188', '373', '218', '487']
['15', '260', '507', '312', '834', '761', '214', '746', '53', '287', '140', '253', '44', '526', '168', '112', '0']
['787', '201', '29', '43', '39', '541', '808', '506', '405', '755', '603', '641', '777', '544', '806', '403', '337']
['376', '553', '310', '705', '338', '28', '293', '733', '628', '769', '418', '459', '377', '828', '305', '197', '249']
['122', '363', '308', '37', '304', '517', '478', '211', '732', '648', '386', '193', '295', '566', '440', '302', '400']
['392', '286', '135', '108', '139', '319', '336', '836', '163', '90', '772', '321', '477', '148', '247', '113', '174']
['72', '246', '433', '673', '198', '88', '101', '306', '77', '717', '217', '697', '534', '781', '297', '632', '202']
['151', '631', '651', '623', '463', '450', '161', '273', '710', '35', '492', '749', '675', '775', '785', '423', '165']
['657', '331', '713', '19', '821', '771', '649', '592', '590', '208', '718', '344', '803', '285', '241', '254', '607']
['255', '316', '175', '813', '417', '645', '824', '473', '26', '436', '740', '412', '47', '510', '468', '307', '830']
['766', '774', '158', '798', '536', '833', '662', '614', '116', '21', '522', '259', '10', '594', '444', '531', '739']
['773', '561', '706', '579', '17', '420', '784', '770', '61', '115', '595', '408', '95', '565', '817', '7', '465']
['129', '488', '530', '672', '404', '284', '583', '500', '232', '23', '679', '396', '190', '570', '76', '380', '819']
['454', '763', '385', '442', '712', '203', '724', '96', '269', '783', '155', '330', '768', '411', '207', '143', '215']
['300', '714', '753', '173', '615', '789', '245', '52', '170', '102', '81', '12', '556', '55', '624', '160', '661']
['443', '469', '11', '483', '800', '671', '231', '123', '664', '702', '342', '550', '826', '145', '67', '690', '87']
['620', '605', '6', '692', '563', '815', '393', '559', '410', '567', '600', '640', '703', '339', '511', '153', '142']
['227', '758', '822', '829', '788', '449', '612', '474', '119', '548', '503', '457', '485', '73', '750', '5', '387']
['318', '658', '166', '735', '83', '311', '18', '831', '381', '767', '809', '45', '172', '315', '547', '355', '814']
['796', '270', '8', '653', '164', '326', '604', '591', '356', '446', '760', '362', '667', '34', '745', '560', '212']
['729', '681', '94', '778', '748', '354', '335', '132', '189', '289', '804', '195', '38', '406', '244', '823', '299']
['366', '655', '216', '301', '236', '497', '204', '320', '141', '31', '98', '609', '646', '799', '762', '407', '252']
['187', '303', '272', '759', '110', '598', '251', '597', '121', '82', '589', '292', '36', '458', '179', '9', '275']
['1', '805', '360', '223', '104', '4', '234', '206', '584', '107', '2', '290', '471', '637', '535', '70', '63']
['109', '659', '608', '555', '685', '495', '574', '22', '837', '525', '340', '257', '13', '186', '736', '498', '562']
['725', '182', '521', '518', '16', '136', '384', '85', '546', '349', '131', '64', '137', '622', '696', '496', '348']
['660', '242', '812', '75', '792', '42', '456', '484', '698', '250', '248', '527', '466', '294', '389', '582', '394']
['369', '422', '793', '367', '451', '325', '92', '445', '716', '694', '568', '51', '281', '144', '519', '596', '744']
['120', '576', '529', '388', '424', '399', '437', '267', '558', '482', '722', '50', '265', '429', '765', '470', '528']
['59', '537', '575', '162', '439', '757', '268', '341', '461', '513', '334', '128', '832', '480', '754', '794', '691']
['650', '225', '238', '364', '323', '682', '159', '239', '230', '494', '118', '156', '629', '467', '235', '126', '573']
['776', '613', '111', '728', '347', '726', '91', '684', '502', '586', '707', '693', '57', '452', '581', '533', '130']
['700', '695', '205', '462', '825', '676', '585', '147', '346', '677', '33', '271', '737', '630', '277', '209', '86']
['65', '416', '577', '557', '157', '634', '838', '226', '780', '674', '663', '169', '370', '328', '617', '154', '699']
['434', '397', '512', '448', '704', '256', '481', '58', '523', '687', '642', '84', '606', '501', '668', '382', '314']
['222', '571', '54', '374', '508', '414', '368', '472', '298', '345', '79', '709', '720', '654', '74', '491', '438']
['656', '20', '379', '743', '839', '152', '476', '593', '643', '827', '652', '266', '274', '352', '329', '552', '125']
['588', '233', '428', '375', '68', '219', '426', '240', '177', '196', '282', '134', '419', '224', '627', '194', '359']
['795', '619', '378', '782', '764', '415', '184', '791', '324', '181', '185', '322', '171', '540', '489', '610', '391']
['665', '636', '200', '752', '564', '447', '688', '390', '56', '114', '237', '816', '618', '402', '69', '711', '790']
['460', '138', '357', '490', '475', '635', '291', '283', '60', '430', '327', '358', '117', '243', '210', '213', '313']
