['859', '330', '61', '42', '486', '504', '957', '171', '150', '641', '303', '914', '107', '266', '134', '16', '529', '567', '719', '823', '566']
['93', '949', '809', '808', '988', '725', '340', '121', '185', '132', '909', '457', '359', '131', '166', '687', '398', '822', '377', '165', '239']
['878', '17', '712', '780', '703', '127', '59', '643', '418', '75', '912', '212', '312', '692', '854', '229', '927', '253', '629', '587', '426']
['955', '174', '320', '943', '709', '202', '800', '515', '38', '674', '690', '679', '90', '900', '489', '810', '327', '208', '193', '410', '989']
['281', '169', '602', '862', '731', '745', '115', '680', '938', '438', '966', '332', '4', '577', '237', '614', '207', '901', '114', '432', '733', '164']
['112', '559', '586', '918', '293', '12', '817', '251', '739', '676', '547', '519', '128', '60', '931', '633', '558', '619', '305', '561', '716', '773']
['544', '347', '902', '402', '910', '711', '77', '606', '950', '756', '445', '439', '816', '562', '376', '30', '343', '275', '825', '707', '576', '13']
['754', '732', '302', '360', '856', '837', '238', '7', '666', '484', '98', '916', '919', '44', '929', '15', '811', '620', '790', '987', '70', '472']
['8', '236', '545', '761', '940', '863', '372', '875', '738', '667', '644', '249', '258', '782', '658', '769', '906', '763', '675', '958', '284', '842']
['898', '556', '691', '468', '309', '231', '273', '923', '145', '530', '243', '437', '736', '56', '129', '467', '843', '72', '227', '2', '280', '928']
['978', '230', '117', '852', '296', '972', '722', '494', '522', '181', '334', '316', '865', '591', '106', '771', '785', '588', '505', '521', '242', '772']
['304', '271', '686', '642', '84', '502', '213', '362', '876', '851', '523', '25', '262', '760', '382', '860', '882', '840', '40', '350', '387', '283']
['447', '412', '103', '159', '180', '818', '221', '379', '247', '307', '553', '864', '47', '458', '540', '571', '116', '14', '68', '627', '554', '872']
['67', '295', '392', '575', '805', '728', '155', '24', '668', '964', '419', '705', '630', '95', '204', '481', '485', '23', '866', '599', '270', '51']
['140', '442', '389', '925', '650', '704', '661', '511', '399', '670', '441', '740', '154', '689', '885', '105', '720', '764', '969', '564', '560', '635']
['407', '342', '819', '815', '328', '66', '22', '470', '124', '78', '29', '708', '214', '471', '871', '435', '241', '199', '953', '416', '228', '631', '908']
['648', '513', '321', '534', '173', '555', '605', '425', '990', '39', '381', '285', '701', '868', '930', '94', '795', '380', '108', '156', '750', '313', '365']
['879', '615', '83', '168', '36', '579', '255', '267', '19', '959', '170', '608', '673', '583', '573', '279', '206', '623', '326', '41', '836', '290', '839']
['46', '786', '601', '762', '637', '26', '429', '870', '139', '596', '503', '404', '232', '147', '799', '211', '440', '682', '184', '62', '656', '697', '672']
['358', '497', '329', '933', '735', '216', '133', '177', '541', '685', '812', '858', '717', '35', '855', '144', '158', '784', '346', '9', '706', '935', '82']
['223', '741', '742', '527', '122', '844', '984', '71', '186', '607', '427', '86', '109', '830', '324', '488', '797', '395', '889', '884', '55', '640', '922']
['657', '276', '356', '397', '639', '390', '444', '363', '187', '592', '245', '172', '820', '982', '595', '323', '89', '850', '651', '298', '99', '200', '37']
['315', '568', '113', '136', '355', '148', '491', '421', '463', '986', '406', '659', '248', '18', '952', '939', '341', '594', '774', '942', '572', '617', '960']
['664', '240', '3', '475', '734', '921', '335', '408', '610', '353', '291', '581', '937', '813', '0', '604', '975', '417', '945', '636', '357', '499', '626']
['899', '460', '781', '351', '453', '947', '524', '976', '85', '793', '798', '904', '915', '946', '552', '570', '244', '53', '796', '845', '49', '448', '510']
['48', '791', '776', '508', '209', '268', '869', '853', '961', '411', '277', '892', '420', '246', '727', '436', '261', '759', '517', '777', '198', '201', '337']
['718', '671', '31', '446', '543', '652', '371', '751', '768', '254', '699', '135', '694', '911', '375', '96', '913', '476', '886', '218', '5', '474', '971']
['891', '582', '804', '349', '352', '936', '841', '282', '191', '941', '665', '979', '514', '294', '1', '220', '880', '753', '188', '550', '137', '537', '696']
['649', '634', '598', '400', '934', '907', '396', '802', '50', '28', '826', '385', '803', '767', '374', '498', '27', '749', '881', '888', '431', '260', '792']
