['661', '195', '596', '441', '632', '543', '262', '202', '177', '481', '248', '328', '425', '80', '600', '584', '496', '2', '587', '576', '744', '482', '43', '295', '319', '722', '369', '421', '49', '126']
['66', '466', '356', '398', '222', '427', '686', '28', '255', '306', '393', '249', '337', '7', '143', '339', '640', '675', '6', '283', '72', '14', '529', '633', '526', '528', '275', '134', '160', '450']
['591', '422', '683', '174', '678', '552', '254', '85', '648', '210', '322', '588', '83', '294', '605', '95', '336', '247', '519', '206', '36', '516', '121', '227', '301', '10', '726', '242', '130', '139']
['133', '252', '108', '238', '635', '739', '627', '345', '616', '281', '141', '716', '98', '20', '199', '553', '443', '444', '203', '382', '128', '124', '205', '103', '426', '150', '541', '26', '498', '374']
['287', '472', '324', '74', '542', '151', '355', '695', '296', '709', '432', '477', '560', '159', '367', '401', '459', '33', '416', '193', '12', '546', '8', '403', '179', '479', '607', '623', '113', '681']
['64', '568', '629', '343', '88', '208', '313', '719', '378', '243', '413', '233', '273', '70', '641', '279', '642', '191', '117', '390', '346', '289', '182', '417', '582', '190', '735', '438', '645', '630']
['565', '534', '109', '672', '727', '698', '497', '414', '473', '48', '670', '76', '618', '550', '428', '609', '257', '194', '701', '664', '330', '25', '651', '302', '495', '366', '478', '58', '344', '644']
['677', '217', '152', '125', '340', '372', '146', '297', '387', '147', '718', '284', '112', '244', '449', '391', '620', '445', '465', '45', '647', '684', '538', '79', '155', '522', '643', '549', '448', '370']
['368', '211', '42', '384', '406', '218', '259', '271', '439', '333', '595', '18', '728', '129', '510', '385', '214', '350', '485', '490', '433', '430', '234', '268', '81', '122', '700', '334', '154', '59']
['532', '580', '665', '394', '513', '86', '666', '460', '625', '547', '429', '338', '483', '229', '120', '655', '89', '743', '614', '732', '613', '454', '533', '707', '213', '626', '539', '60', '364', '186']
['363', '100', '57', '156', '312', '663', '216', '691', '56', '440', '489', '710', '317', '321', '307', '524', '51', '303', '409', '332', '99', '423', '712', '282', '673', '348', '207', '453', '431', '265']
['158', '299', '662', '24', '586', '316', '246', '573', '734', '93', '545', '578', '290', '167', '389', '654', '30', '660', '127', '515', '250', '183', '175', '173', '474', '569', '123', '17', '261', '703']
['491', '570', '269', '69', '418', '604', '721', '200', '21', '157', '674', '331', '397', '357', '564', '509', '748', '278', '240', '434', '657', '551', '507', '77', '456', '437', '258', '318', '723', '16']
['373', '44', '235', '351', '731', '475', '527', '291', '711', '592', '471', '13', '137', '104', '231', '581', '298', '689', '653', '593', '476', '97', '720', '256', '314', '612', '729', '277', '386', '34']
['352', '690', '468', '285', '467', '176', '375', '342', '435', '178', '358', '572', '511', '185', '631', '589', '148', '706', '682', '725', '512', '260', '61', '388', '105', '493', '585', '458', '436', '132']
['501', '9', '78', '379', '292', '514', '548', '264', '192', '749', '55', '736', '92', '603', '461', '687', '583', '537', '396', '180', '353', '215', '310', '236', '535', '166', '567', '597', '326', '697']
['204', '502', '181', '138', '590', '650', '90', '692', '669', '315', '463', '365', '115', '225', '188', '11', '556', '107', '561', '75', '91', '102', '53', '253', '408', '4', '715', '68', '505', '170']
['738', '451', '574', '39', '455', '37', '742', '286', '636', '713', '169', '230', '530', '714', '671', '63', '415', '517', '29', '499', '119', '219', '272', '110', '606', '702', '740', '111', '680', '239']
['354', '84', '598', '508', '31', '575', '708', '82', '658', '637', '608', '94', '610', '32', '162', '487', '500', '599', '50', '377', '274', '504', '737', '622', '579', '601', '659', '668', '486', '142']
['23', '704', '223', '639', '263', '531', '172', '615', '462', '131', '309', '571', '521', '688', '685', '359', '525', '226', '724', '171', '196', '404', '376', '676', '424', '251', '554', '71', '201', '335']
['27', '266', '220', '540', '305', '446', '628', '54', '47', '22', '361', '705', '494', '381', '329', '164', '634', '161', '280', '464', '694', '135', '457', '3', '198', '442', '488', '288', '320', '470']
['484', '730', '577', '46', '106', '506', '679', '746', '153', '646', '566', '602', '327', '649', '136', '745', '41', '562', '300', '621', '144', '747', '101', '407', '520', '118', '40', '149', '232', '656']
['67', '197', '293', '1', '35', '212', '241', '405', '452', '245', '5', '349', '62', '224', '667', '267', '65', '308', '304', '163', '411', '741', '96', '536', '116', '619', '19', '412', '380', '696']
['209', '492', '733', '617', '410', '419', '420', '371', '140', '557', '611', '699', '559', '168', '87', '187', '311', '360', '383', '325', '221', '73', '114', '480', '15', '555', '652', '145', '624', '544']
['563', '270', '558', '323', '228', '237', '276', '392', '402', '469', '518', '189', '693', '523', '503', '0', '184', '347', '717', '399', '341', '362', '38', '400', '594', '52', '395', '638', '165', '447']
