['q2', 't4', 'l5', 'o8', 'y6', 'q10', 'r4', 'r5', 'u2', 'i4']
['g6', 'u9', 'u8', 'u5', 'u4', 'u6', 'u10', 'j3', 's3', 'k5']
['y5', 'w5', 'r3', 'h6', 'u7', 'x3', 'x5', 'w4', 'k2', 'k4']
['d7', 'd4', 'e10', 'g2', 'r10', 't8', 't2', 'l8', 'j1', 'd2']
['g5', 'g4', 'g9', 'g8', 'o5', 'u1', 'w7', 'g3', 'g1', 'g10']
['y7', 'c6', 'b8', 'r6', 'r2', 'r8', 'r9', 'h3', 's8', 'k1']
['t5', 'x10', 'w6', 'h9', 'x1', 'x7', 'h10', 'i7', 'v6', 'x9']
['y8', 'c10', 'x4', 't6', 't7', 'j4', 'e9', 'e3', 'h2', 'x2']
['g7', 'l1', 'n10', 'j2', 'c9', 'c8', 'c1', 'c2', 'p1', 'n5']
['d1', 'q3', 'e8', 't9', 't3', 't1', 'l2', 'e4', 'c3', 'v5']
['y2', 'w10', 't10', 'r7', 'm4', 'c7', 's1', 's6', 'k6', 'v2']
['q7', 'j10', 'j7', 's10', 'h7', 'm2', 's7', 's4', 'v1', 'v8']
['d8', 'y4', 'o10', 'f8', 's2', 'i9', 'i8', 'i1', 'i2', 'i5']
['q5', 'q4', 'q6', 'o4', 'l4', 'l9', 'e6', 'h8', 'f2', 'v9']
['c5', 'j5', 'b2', 'o7', 'n7', 'p4', 'f3', 'k7', 'i3', 'i6']
['d5', 'f10', 'f1', 'f4', 'f5', 'f6', 'f7', 'f9', 'v7', 'd6']
['a6', 'a2', 'a5', 'a4', 'a7', 'a9', 'a8', 'a3', 'a10', 'a1']
['p3', 'w3', 'e1', 'e2', 'q8', 'k10', 'x6', 'k3', 'v4', 'n1']
['d3', 'l7', 'j6', 'w9', 'l10', 'r1', 'w1', 'm9', 'k9', 'n9']
['l3', 'j8', 'w2', 'e5', 'e7', 'h1', 'm7', 'm6', 'm8', 'd10']
['m10', 'o6', 'y10', 'h4', 'u3', 'm5', 'm1', 'm3', 'i10', 'n2']
['v10', 'c4', 'd9', 'p10', 'o1', 'p2', 'p6', 'p7', 'p9', 'k8']
['l6', 'j9', 'b4', 'b7', 'b3', 'b9', 'b6', 'b1', 'b5', 'b10']
['y1', 'q9', 'y3', 'w8', 'x8', 'h5', 'p5', 'p8', 's9', 's5']
['y9', 'q1', 'o9', 'o3', 'o2', 'v3', 'n8', 'n3', 'n4', 'n6']
