['20', '65', '66', '103', '133', '226', '299', '319', '344']
['14', '15', '16', '17', '18', '147', '251', '384', '476']
['45', '128', '211', '258', '259', '327', '328', '381', '382']
['8', '100', '149', '330', '331', '337', '338', '339', '486']
['141', '142', '143', '144', '193', '233', '341', '431', '446']
['140', '146', '148', '160', '161', '162', '170', '224', '403']
['175', '301', '302', '303', '316', '340', '348', '358', '429']
['54', '204', '219', '230', '231', '232', '239', '295', '370']
['205', '255', '270', '271', '277', '278', '279', '353', '435']
['0', '325', '351', '359', '376', '377', '378', '379', '400']
['22', '23', '24', '48', '101', '225', '263', '264', '323', '345']
['11', '13', '19', '60', '61', '155', '320', '321', '322', '401']
['114', '126', '190', '199', '240', '326', '442', '444', '451', '452']
['51', '53', '88', '120', '125', '127', '129', '247', '250', '350']
['78', '79', '113', '171', '173', '195', '293', '294', '404', '421']
['21', '55', '104', '189', '245', '440', '445', '447', '448', '449']
['12', '56', '130', '131', '137', '138', '139', '256', '276', '297']
['50', '95', '96', '97', '116', '117', '118', '132', '201', '248']
['2', '4', '30', '31', '32', '39', '188', '314', '430', '488']
['52', '69', '165', '194', '354', '355', '371', '372', '373', '374']
['81', '290', '291', '296', '318', '332', '360', '361', '418', '468']
['145', '151', '292', '433', '434', '469', '471', '473', '475', '489']
['33', '67', '110', '119', '196', '198', '269', '312', '329', '462']
['109', '244', '246', '342', '346', '357', '439', '441', '443', '478']
['5', '6', '82', '83', '84', '85', '87', '207', '391', '436']
['136', '234', '310', '347', '390', '395', '396', '397', '398', '415']
['156', '272', '273', '274', '306', '307', '308', '334', '336', '450']
['46', '47', '179', '181', '191', '197', '333', '335', '410', '464']
['38', '62', '63', '64', '102', '180', '249', '406', '467', '477']
['111', '121', '122', '123', '163', '221', '324', '417', '419', '458']
['7', '166', '168', '192', '260', '315', '317', '416', '438', '459']
['157', '158', '209', '343', '455', '481', '482', '483', '484', '485']
['40', '41', '42', '43', '252', '284', '285', '375', '453', '487']
['35', '36', '98', '304', '305', '399', '423', '424', '463', '465']
['37', '222', '300', '309', '349', '383', '385', '392', '393', '425']
['266', '363', '412', '413', '414', '420', '422', '426', '427', '480']
['57', '68', '92', '93', '94', '112', '212', '253', '254', '261']
['72', '73', '74', '75', '76', '77', '167', '169', '262', '394']
['71', '182', '183', '184', '185', '186', '187', '210', '218', '267']
['59', '80', '89', '150', '152', '153', '235', '236', '237', '238']
['70', '105', '106', '107', '108', '223', '366', '368', '461', '466']
['25', '26', '27', '28', '29', '34', '178', '356', '402', '437']
['9', '44', '134', '164', '280', '281', '282', '283', '289', '432']
['10', '275', '380', '386', '387', '388', '389', '457', '470', '479']
['135', '176', '177', '220', '227', '228', '229', '242', '243', '428']
['200', '202', '206', '208', '287', '369', '405', '407', '472', '474']
['58', '90', '99', '115', '124', '159', '217', '265', '311', '313']
['1', '3', '91', '203', '241', '257', '408', '409', '411', '454']
['49', '86', '172', '174', '268', '352', '364', '365', '367', '460']
['154', '213', '214', '215', '216', '286', '288', '298', '362', '456']
