['315', '247', '764', '576', '499', '412', '857', '257', '176', '831', '715', '404', '635', '520', '897', '710', '386', '757', '731', '526', '793', '569', '849', '796', '239', '80', '845', '745', '803', '119', '92', '28', '855', '52', '605', '506', '427', '531', '637', '669', '598', '765', '206', '859', '362']
['882', '35', '622', '0', '577', '802', '66', '774', '562', '511', '168', '321', '886', '881', '260', '685', '359', '866', '740', '734', '63', '560', '607', '700', '840', '110', '84', '689', '801', '481', '739', '680', '636', '162', '687', '58', '479', '414', '191', '109', '324', '609', '797', '480', '743']
['62', '25', '256', '563', '666', '398', '326', '528', '367', '218', '758', '619', '546', '279', '594', '82', '23', '590', '652', '380', '732', '85', '113', '195', '798', '599', '592', '437', '656', '602', '213', '38', '653', '794', '833', '852', '582', '253', '543', '646', '771', '13', '89', '443', '575']
['551', '61', '620', '684', '791', '388', '874', '372', '160', '268', '220', '549', '500', '327', '64', '682', '548', '366', '730', '132', '428', '434', '871', '604', '410', '844', '626', '729', '795', '858', '313', '827', '647', '223', '351', '214', '358', '892', '402', '322', '328', '704', '589', '842', '837']
['533', '584', '737', '808', '668', '583', '161', '215', '139', '246', '96', '775', '265', '673', '137', '68', '254', '236', '14', '331', '117', '573', '147', '580', '836', '3', '678', '559', '539', '819', '400', '339', '6', '542', '390', '420', '337', '185', '391', '186', '557', '761', '629', '496', '721']
['850', '126', '545', '514', '762', '825', '79', '157', '75', '670', '742', '361', '818', '296', '370', '828', '201', '878', '393', '492', '676', '495', '816', '768', '672', '67', '422', '426', '554', '608', '83', '463', '178', '697', '212', '556', '259', '399', '748', '425', '378', '174', '462', '537', '298']
['616', '1', '51', '512', '884', '843', '486', '318', '177', '165', '899', '255', '284', '482', '532', '890', '448', '792', '332', '340', '355', '618', '611', '31', '262', '800', '225', '558', '173', '432', '107', '879', '47', '348', '876', '445', '752', '289', '124', '285', '158', '634', '277', '848', '194']
['472', '423', '264', '37', '813', '303', '660', '717', '345', '148', '502', '142', '853', '723', '460', '806', '103', '667', '488', '846', '601', '586', '394', '127', '487', '784', '769', '29', '166', '87', '449', '891', '623', '867', '777', '338', '593', '243', '130', '763', '703', '373', '489', '290', '133']
['208', '572', '683', '272', '226', '435', '347', '829', '567', '281', '283', '518', '600', '233', '237', '877', '675', '851', '441', '228', '781', '245', '286', '169', '458', '627', '812', '320', '102', '120', '288', '55', '750', '454', '105', '199', '140', '896', '868', '350', '95', '145', '650', '817', '455']
['56', '553', '677', '613', '756', '433', '149', '368', '654', '128', '550', '759', '24', '45', '333', '151', '342', '581', '248', '86', '497', '293', '754', '146', '346', '374', '821', '115', '630', '747', '294', '171', '97', '30', '469', '452', '722', '93', '501', '152', '726', '4', '60', '352', '807']
['123', '250', '508', '316', '371', '746', '809', '164', '706', '780', '170', '631', '783', '895', '267', '659', '461', '72', '475', '555', '540', '275', '302', '39', '377', '522', '319', '395', '238', '301', '614', '389', '76', '456', '211', '251', '465', '864', '222', '74', '603', '363', '235', '674', '513']
['436', '544', '663', '317', '81', '642', '711', '521', '397', '571', '408', '20', '738', '325', '401', '883', '384', '470', '898', '651', '187', '407', '870', '790', '709', '662', '525', '135', '249', '230', '200', '568', '459', '229', '861', '46', '561', '787', '838', '88', '357', '167', '708', '643', '396']
['383', '184', '491', '820', '474', '53', '485', '724', '691', '484', '299', '888', '782', '258', '297', '329', '364', '811', '234', '741', '453', '70', '444', '311', '204', '335', '129', '193', '314', '507', '839', '98', '261', '574', '273', '231', '733', '209', '8', '308', '894', '494', '323', '504', '893']
['644', '32', '219', '90', '702', '624', '856', '477', '767', '799', '306', '10', '814', '330', '789', '606', '57', '118', '270', '632', '360', '307', '116', '375', '143', '312', '832', '473', '713', '547', '671', '776', '534', '405', '641', '227', '597', '192', '826', '649', '114', '240', '786', '566', '450']
['413', '424', '91', '714', '282', '154', '442', '196', '12', '735', '438', '22', '694', '695', '457', '11', '198', '353', '612', '42', '40', '889', '27', '625', '719', '310', '490', '536', '417', '705', '415', '727', '271', '34', '295', '707', '471', '106', '753', '664', '638', '880', '805', '823', '755']
['131', '343', '269', '179', '99', '153', '725', '610', '464', '16', '519', '621', '300', '736', '692', '815', '552', '429', '182', '21', '278', '468', '101', '94', '873', '431', '834', '9', '744', '476', '810', '766', '263', '466', '447', '591', '210', '280', '78', '344', '43', '596', '639', '155', '587']
['785', '720', '478', '190', '411', '847', '419', '379', '524', '869', '628', '69', '65', '274', '49', '538', '5', '788', '751', '291', '77', '304', '203', '180', '172', '416', '334', '516', '529', '835', '18', '197', '7', '202', '111', '841', '150', '73', '100', '305', '41', '804', '779', '657', '224']
['26', '595', '515', '541', '341', '125', '830', '645', '688', '17', '451', '376', '648', '54', '579', '822', '696', '699', '15', '498', '356', '159', '509', '181', '505', '421', '716', '156', '503', '276', '252', '71', '19', '266', '382', '136', '144', '50', '770', '527', '712', '690', '728', '121', '242']
['188', '565', '163', '773', '640', '205', '633', '440', '693', '287', '369', '138', '232', '760', '183', '887', '207', '439', '578', '336', '523', '33', '483', '418', '862', '585', '658', '108', '241', '141', '824', '510', '406', '665', '189', '48', '854', '403', '698', '467', '681', '772', '535', '430', '365']
['661', '385', '221', '701', '718', '134', '564', '292', '615', '381', '517', '216', '749', '865', '175', '217', '686', '349', '530', '387', '778', '104', '354', '588', '446', '59', '122', '309', '409', '493', '617', '44', '112', '872', '860', '885', '2', '863', '679', '36', '875', '392', '570', '244', '655']
