['124', '775', '284', '411', '644', '410', '433', '387', '708', '49', '88', '735', '700', '705', '173', '447', '13', '52', '659', '688', '753', '302', '365', '171', '791', '372', '625', '417', '740', '458', '350', '208', '571', '640', '320', '2', '342', '701', '462', '125', '755', '684', '712', '525', '39', '716', '78', '84']
['158', '768', '336', '477', '531', '40', '465', '451', '106', '258', '324', '392', '629', '428', '767', '303', '103', '268', '702', '542', '490', '554', '310', '377', '528', '464', '379', '234', '206', '71', '680', '535', '566', '713', '335', '57', '140', '274', '630', '556', '474', '220', '407', '508', '396', '594', '378', '481']
['141', '56', '45', '110', '358', '393', '98', '419', '5', '122', '588', '211', '425', '37', '17', '169', '453', '484', '273', '512', '427', '72', '185', '637', '605', '54', '383', '536', '687', '575', '504', '509', '253', '670', '660', '91', '27', '758', '608', '314', '116', '774', '592', '259', '94', '695', '721', '299']
['539', '177', '375', '616', '742', '562', '99', '137', '784', '586', '133', '345', '657', '55', '638', '217', '636', '499', '241', '771', '381', '275', '489', '479', '157', '150', '639', '174', '745', '576', '649', '762', '441', '361', '159', '469', '744', '153', '257', '199', '597', '798', '646', '634', '703', '109', '385', '533']
['263', '540', '752', '326', '341', '31', '558', '338', '669', '262', '457', '626', '730', '291', '750', '795', '306', '463', '673', '778', '679', '682', '15', '129', '142', '583', '765', '694', '363', '400', '413', '658', '321', '412', '181', '67', '298', '761', '604', '799', '624', '368', '779', '304', '570', '300', '524', '785']
['289', '20', '240', '43', '621', '561', '386', '418', '214', '248', '551', '749', '93', '460', '642', '255', '699', '146', '739', '598', '6', '118', '757', '249', '328', '596', '653', '440', '325', '69', '334', '619', '547', '794', '772', '485', '683', '123', '593', '239', '754', '36', '147', '409', '792', '601', '357', '30', '732', '196']
['188', '337', '405', '168', '726', '402', '278', '689', '179', '506', '537', '455', '267', '252', '136', '388', '225', '737', '330', '511', '162', '461', '89', '602', '517', '227', '584', '178', '666', '346', '497', '781', '165', '777', '176', '246', '80', '491', '0', '108', '34', '466', '675', '329', '567', '73', '678', '449', '544', '717', '389']
['1', '180', '448', '610', '454', '101', '359', '437', '618', '163', '121', '92', '193', '200', '60', '280', '613', '787', '62', '631', '63', '685', '226', '205', '442', '691', '520', '144', '549', '590', '215', '472', '763', '41', '107', '532', '87', '748', '416', '317', '476', '353', '8', '134', '195', '232', '237', '431', '355', '79', '349']
['64', '166', '662', '352', '212', '723', '42', '714', '780', '100', '663', '288', '216', '422', '473', '548', '693', '581', '746', '522', '507', '287', '671', '534', '415', '736', '319', '172', '614', '190', '293', '403', '395', '404', '494', '715', '221', '364', '167', '615', '510', '557', '38', '318', '53', '394', '738', '16', '286', '296', '160']
['48', '650', '192', '607', '672', '553', '599', '360', '654', '128', '655', '251', '95', '668', '443', '213', '486', '202', '219', '59', '90', '733', '228', '19', '591', '793', '384', '75', '344', '656', '277', '76', '585', '743', '201', '119', '209', '450', '85', '770', '382', '648', '182', '444', '720', '131', '769', '651', '366', '514', '523']
['261', '456', '574', '102', '65', '283', '309', '86', '439', '632', '111', '327', '191', '295', '113', '351', '516', '340', '81', '51', '197', '493', '323', '235', '569', '488', '452', '543', '397', '96', '727', '152', '704', '790', '373', '271', '555', '724', '238', '620', '468', '500', '492', '132', '515', '154', '143', '776', '74', '600', '467']
['398', '478', '198', '681', '498', '322', '674', '343', '66', '207', '609', '233', '563', '559', '579', '151', '782', '312', '260', '315', '661', '756', '127', '429', '580', '664', '120', '446', '311', '564', '766', '480', '4', '266', '628', '595', '126', '783', '250', '430', '751', '518', '256', '541', '573', '23', '369', '652', '719', '285', '696']
['374', '282', '568', '503', '501', '773', '339', '475', '14', '725', '645', '711', '26', '170', '606', '371', '145', '175', '50', '348', '236', '565', '633', '9', '10', '796', '471', '243', '495', '505', '83', '677', '526', '307', '709', '46', '582', '627', '420', '183', '264', '148', '186', '390', '245', '527', '760', '279', '12', '545', '68']
['294', '698', '519', '229', '734', '643', '115', '423', '28', '58', '434', '436', '487', '305', '224', '194', '362', '612', '29', '432', '560', '367', '414', '759', '710', '47', '665', '786', '223', '24', '189', '114', '242', '408', '70', '692', '356', '297', '270', '611', '269', '35', '421', '470', '21', '290', '204', '729', '391', '424', '32']
['139', '641', '347', '370', '161', '316', '18', '546', '530', '435', '406', '550', '676', '77', '333', '647', '33', '231', '308', '272', '155', '521', '764', '247', '623', '44', '399', '61', '690', '622', '276', '797', '112', '731', '156', '354', '331', '572', '244', '82', '706', '741', '603', '265', '218', '313', '502', '25', '513', '222', '529']
['292', '22', '686', '459', '483', '635', '587', '138', '722', '230', '445', '104', '617', '697', '496', '538', '667', '589', '718', '135', '254', '789', '578', '426', '376', '149', '401', '3', '105', '203', '577', '11', '7', '184', '707', '438', '747', '552', '788', '117', '380', '187', '332', '210', '728', '130', '482', '301', '281', '164', '97']
