['878', '632', '698', '206', '459', '254', '95', '686', '522', '177', '305', '654', '190', '327', '51', '668', '801', '802', '219', '718', '693', '700', '116', '221', '393', '763', '343', '708', '149', '168', '645', '613', '712', '786', '230', '300', '295', '552', '231', '661', '519', '5']
['257', '485', '621', '539', '514', '357', '150', '4', '369', '877', '137', '420', '589', '360', '833', '770', '788', '97', '105', '396', '114', '418', '603', '284', '318', '108', '574', '790', '513', '57', '587', '491', '398', '126', '757', '797', '188', '820', '287', '694', '285', '86']
['361', '586', '90', '626', '252', '160', '564', '807', '715', '659', '798', '477', '267', '145', '867', '575', '344', '657', '239', '838', '279', '506', '828', '435', '260', '871', '349', '274', '541', '649', '735', '598', '216', '324', '816', '269', '207', '334', '879', '429', '625', '814']
['706', '194', '34', '247', '655', '103', '583', '151', '759', '568', '837', '92', '439', '819', '494', '394', '184', '870', '585', '641', '457', '537', '817', '422', '243', '532', '323', '345', '822', '448', '67', '689', '434', '201', '364', '272', '458', '525', '543', '499', '699', '436']
['551', '73', '203', '314', '395', '23', '847', '187', '841', '120', '492', '294', '350', '524', '703', '489', '856', '663', '61', '359', '633', '789', '136', '240', '688', '148', '722', '125', '29', '392', '303', '578', '580', '591', '325', '503', '342', '858', '866', '673', '818', '756']
['76', '409', '859', '270', '628', '643', '178', '728', '810', '99', '374', '412', '714', '49', '744', '311', '527', '764', '390', '795', '563', '562', '590', '717', '104', '370', '748', '121', '42', '667', '372', '424', '8', '302', '704', '666', '220', '619', '211', '341', '549', '755', '80']
['750', '132', '408', '516', '256', '292', '612', '24', '115', '751', '43', '111', '664', '102', '165', '242', '335', '781', '729', '484', '582', '765', '830', '695', '283', '264', '79', '333', '660', '535', '865', '225', '21', '749', '734', '9', '630', '179', '471', '319', '690', '46', '637', '808']
['431', '727', '873', '317', '685', '33', '544', '77', '366', '646', '775', '792', '0', '386', '59', '627', '48', '362', '813', '777', '447', '10', '569', '806', '273', '772', '106', '72', '255', '490', '16', '711', '754', '353', '767', '651', '98', '301', '571', '460', '738', '263', '635', '74']
['438', '705', '815', '405', '778', '290', '249', '495', '634', '616', '650', '696', '526', '677', '496', '52', '109', '824', '209', '827', '238', '259', '449', '505', '262', '565', '205', '719', '678', '66', '561', '355', '548', '482', '437', '536', '599', '337', '144', '558', '36', '55', '453', '204']
['69', '556', '40', '28', '379', '91', '26', '726', '354', '869', '307', '629', '669', '665', '829', '769', '130', '3', '39', '550', '100', '368', '843', '316', '826', '236', '604', '809', '13', '131', '799', '419', '875', '529', '581', '601', '296', '122', '212', '277', '156', '642', '780', '246', '579']
['852', '241', '183', '452', '399', '312', '298', '2', '275', '367', '860', '745', '382', '752', '248', '58', '326', '348', '87', '610', '310', '681', '71', '617', '445', '332', '791', '146', '831', '592', '112', '30', '37', '647', '608', '644', '159', '776', '724', '280', '410', '709', '293', '82', '461']
['299', '215', '200', '675', '805', '258', '577', '716', '611', '336', '198', '498', '779', '656', '210', '228', '851', '377', '181', '545', '306', '853', '872', '172', '443', '63', '388', '731', '339', '18', '397', '142', '783', '464', '697', '476', '607', '736', '182', '773', '68', '508', '861', '725', '500']
['803', '107', '351', '129', '128', '85', '158', '679', '373', '340', '515', '403', '155', '707', '140', '35', '761', '297', '96', '89', '304', '234', '440', '428', '385', '430', '680', '547', '733', '433', '127', '375', '676', '501', '164', '462', '553', '455', '138', '432', '119', '352', '605', '328', '638']
['195', '15', '702', '406', '162', '848', '720', '135', '538', '70', '411', '226', '192', '478', '338', '331', '530', '584', '118', '573', '235', '785', '402', '502', '662', '251', '186', '268', '732', '413', '426', '554', '363', '874', '11', '371', '451', '832', '876', '487', '154', '414', '528', '597', '253']
['417', '14', '444', '81', '38', '322', '497', '559', '739', '113', '53', '233', '467', '454', '223', '620', '521', '84', '760', '523', '835', '94', '44', '175', '614', '193', '812', '844', '846', '466', '609', '20', '281', '794', '766', '180', '139', '864', '308', '658', '199', '588', '245', '683', '45']
['640', '593', '75', '737', '855', '62', '358', '723', '594', '407', '473', '291', '639', '472', '265', '746', '710', '315', '567', '730', '450', '276', '533', '863', '214', '557', '615', '321', '250', '602', '840', '474', '836', '124', '692', '511', '152', '623', '93', '88', '742', '670', '684', '404', '606']
['83', '618', '378', '22', '774', '845', '701', '282', '442', '517', '672', '486', '576', '213', '560', '687', '488', '868', '217', '758', '546', '671', '834', '415', '176', '27', '309', '365', '427', '652', '842', '446', '189', '520', '421', '555', '800', '286', '356', '224', '288', '570', '441', '110', '278']
['329', '721', '31', '17', '481', '483', '391', '237', '313', '123', '185', '1', '753', '65', '793', '713', '740', '512', '509', '475', '330', '504', '163', '624', '47', '147', '12', '143', '32', '387', '266', '463', '743', '741', '202', '346', '566', '480', '6', '804', '465', '470', '622', '631', '423']
['850', '384', '572', '171', '540', '674', '747', '134', '510', '493', '19', '261', '823', '469', '376', '682', '25', '197', '784', '133', '78', '227', '56', '271', '320', '771', '161', '64', '648', '811', '60', '208', '401', '218', '479', '518', '7', '169', '153', '289', '174', '542', '232', '170', '41']
['54', '534', '600', '196', '595', '229', '849', '653', '857', '173', '691', '244', '821', '787', '389', '380', '425', '456', '782', '383', '141', '157', '166', '854', '381', '117', '796', '167', '762', '347', '825', '507', '468', '191', '839', '416', '636', '400', '101', '222', '596', '862', '531', '768', '50']
