['172', '352', '294', '300', '329', '38', '399', '403', '275', '446', '142', '436', '252', '54', '384', '33', '112', '319', '35', '341']
['395', '350', '288', '197', '293', '359', '31', '383', '79', '396', '337', '357', '196', '93', '385', '367', '66', '195', '320', '269']
['392', '113', '314', '2', '291', '283', '108', '279', '429', '443', '287', '135', '244', '453', '472', '318', '324', '173', '211', '393']
['182', '86', '296', '52', '100', '253', '233', '171', '215', '104', '430', '181', '148', '234', '158', '198', '43', '431', '260', '199']
['432', '245', '420', '328', '71', '286', '387', '373', '32', '61', '102', '179', '475', '276', '365', '26', '149', '65', '109', '62']
['323', '461', '305', '306', '160', '16', '42', '362', '427', '91', '442', '448', '155', '111', '479', '205', '85', '56', '295', '131']
['190', '413', '53', '50', '398', '81', '364', '308', '150', '369', '6', '133', '96', '213', '408', '177', '334', '105', '58', '37']
['381', '377', '67', '266', '325', '447', '460', '450', '218', '236', '456', '274', '235', '77', '322', '378', '161', '92', '13', '401']
['366', '312', '169', '68', '451', '167', '249', '227', '20', '55', '347', '342', '459', '433', '78', '445', '208', '363', '174', '417']
['226', '156', '304', '411', '110', '419', '454', '262', '200', '409', '185', '335', '25', '88', '258', '11', '458', '327', '116', '240']
['4', '184', '421', '12', '382', '232', '59', '333', '1', '261', '478', '426', '28', '212', '202', '380', '348', '222', '186', '424']
['464', '189', '203', '466', '455', '462', '297', '41', '220', '437', '400', '46', '121', '14', '370', '330', '311', '114', '476', '277']
['183', '241', '84', '154', '326', '74', '151', '372', '19', '407', '163', '332', '440', '284', '51', '143', '316', '118', '264', '471']
['388', '137', '271', '30', '346', '57', '72', '194', '165', '126', '168', '97', '130', '465', '470', '331', '307', '285', '219', '106']
['251', '99', '82', '27', '425', '140', '280', '268', '127', '98', '223', '210', '152', '336', '404', '166', '159', '192', '221', '303']
['22', '406', '358', '356', '353', '164', '344', '178', '125', '170', '441', '361', '39', '259', '129', '434', '60', '175', '44', '15']
['201', '345', '157', '18', '354', '180', '207', '10', '242', '76', '255', '124', '75', '273', '48', '463', '444', '457', '107', '146']
['0', '80', '49', '122', '145', '270', '188', '349', '371', '338', '263', '144', '414', '89', '216', '187', '397', '301', '321', '90']
['438', '5', '394', '9', '115', '217', '176', '422', '248', '246', '368', '265', '391', '302', '299', '435', '34', '191', '351', '206']
['83', '243', '355', '469', '141', '374', '40', '452', '128', '473', '317', '477', '292', '138', '21', '214', '474', '120', '449', '8']
['95', '101', '117', '410', '278', '310', '467', '64', '340', '428', '238', '418', '439', '390', '375', '24', '423', '7', '147', '290']
['282', '309', '204', '228', '386', '162', '239', '416', '119', '209', '225', '315', '343', '47', '256', '313', '289', '298', '247', '254']
['389', '267', '360', '281', '136', '402', '94', '405', '3', '103', '412', '272', '339', '230', '17', '63', '29', '70', '379', '69']
['134', '139', '224', '231', '468', '23', '132', '250', '123', '45', '415', '153', '73', '36', '257', '87', '237', '376', '193', '229']
