['116', '155', '159', '208', '210', '230', '239', '240', '244', '247', '251', '255', '262', '275', '285', '287', '401', '422', '432', '446', '471', '479', '482']
['132', '183', '197', '201', '206', '212', '213', '214', '223', '227', '231', '237', '243', '245', '246', '253', '270', '279', '281', '284', '288', '434', '461']
['119', '200', '204', '205', '207', '209', '215', '218', '220', '225', '229', '232', '238', '248', '250', '258', '260', '264', '274', '283', '417', '464', '488']
['97', '131', '175', '202', '216', '219', '224', '226', '233', '234', '256', '257', '263', '266', '267', '269', '286', '293', '307', '408', '454', '475', '487']
['221', '241', '249', '252', '259', '265', '273', '280', '289', '371', '409', '425', '437', '438', '444', '445', '448', '451', '455', '457', '458', '462', '477', '486']
['35', '69', '77', '142', '151', '152', '153', '154', '158', '160', '164', '167', '168', '178', '182', '184', '186', '198', '199', '222', '228', '235', '236', '242', '254']
['0', '2', '3', '4', '5', '6', '10', '12', '13', '14', '15', '79', '163', '166', '169', '170', '171', '174', '188', '189', '191', '193', '195', '196', '211']
['1', '7', '9', '16', '17', '18', '19', '20', '21', '22', '24', '25', '87', '162', '172', '173', '176', '177', '179', '180', '185', '187', '190', '194', '277']
['33', '59', '61', '63', '65', '71', '74', '82', '86', '88', '90', '91', '95', '101', '126', '128', '134', '136', '137', '140', '141', '145', '146', '148', '149']
['11', '51', '58', '62', '66', '70', '73', '78', '84', '85', '92', '93', '118', '121', '122', '124', '130', '133', '135', '139', '143', '147', '150', '181', '261']
['23', '26', '27', '28', '29', '30', '31', '34', '39', '48', '72', '81', '83', '100', '103', '104', '105', '107', '111', '112', '113', '115', '123', '127', '272']
['8', '32', '37', '38', '40', '41', '42', '43', '44', '45', '46', '47', '49', '53', '55', '57', '60', '64', '67', '98', '99', '102', '114', '125', '268']
['36', '50', '52', '54', '56', '68', '75', '76', '80', '89', '94', '96', '106', '108', '109', '110', '117', '120', '129', '138', '144', '161', '165', '192', '278']
['295', '301', '308', '310', '311', '313', '314', '315', '317', '334', '341', '388', '392', '411', '412', '459', '463', '465', '468', '469', '476', '478', '480', '484', '485']
['282', '291', '294', '297', '298', '299', '300', '302', '303', '304', '305', '306', '309', '319', '321', '335', '397', '460', '466', '470', '472', '473', '481', '489', '490']
['276', '325', '352', '353', '354', '355', '357', '362', '364', '376', '378', '379', '385', '391', '428', '430', '431', '435', '436', '441', '442', '443', '450', '452', '453']
['271', '344', '345', '347', '350', '363', '365', '366', '367', '368', '381', '386', '387', '390', '394', '396', '400', '407', '414', '415', '418', '419', '429', '433', '449']
['156', '157', '203', '217', '290', '312', '320', '322', '370', '373', '375', '382', '395', '398', '403', '406', '410', '420', '424', '427', '439', '440', '456', '467', '474']
['318', '323', '324', '326', '327', '329', '330', '331', '332', '336', '337', '342', '343', '361', '380', '383', '389', '402', '404', '413', '416', '421', '423', '426', '483']
['292', '296', '316', '328', '333', '338', '339', '340', '346', '348', '349', '351', '356', '358', '359', '360', '369', '372', '374', '377', '384', '393', '399', '405', '447']
