['133', '139', '140', '401', '403', '405', '410']
['420', '427', '429', '463', '465', '243', '245', '412', '415']
['112', '337', '339', '116', '86', '471', '473', '474', '475']
['418', '482', '333', '241', '275', '439', '25', '189', '127', '480']
['260', '135', '75', '142', '210', '276', '89', '186', '30', '128']
['289', '388', '327', '295', '424', '266', '455', '15', '407', '445']
['257', '34', '353', '453', '41', '332', '52', '346', '155', '93']
['163', '227', '69', '105', '172', '141', '462', '434', '117', '213']
['386', '291', '262', '8', '460', '311', '281', '413', '351', '384']
['421', '328', '393', '10', '11', '202', '331', '238', '312', '64']
['134', '73', '364', '111', '379', '49', '56', '315', '248', '223']
['454', '167', '297', '299', '177', '147', '87', '154', '283', '350']
['65', '391', '106', '13', '77', '208', '85', '58', '28', '286']
['165', '360', '233', '361', '268', '300', '402', '148', '217', '444']
['258', '131', '200', '494', '433', '435', '467', '24', '187', '446']
['67', '387', '422', '456', '138', '267', '46', '476', '60', '416']
['98', '290', '196', '230', '71', '294', '203', '491', '156', '31']
['356', '357', '358', '231', '329', '235', '366', '178', '179', '22']
['449', '130', '325', '457', '490', '334', '372', '88', '94', '160']
['323', '37', '489', '171', '107', '12', '269', '373', '185', '381']
['132', '5', '425', '237', '305', '242', '370', '404', '411', '316']
['322', '486', '298', '207', '144', '212', '246', '54', '438', '470']
['483', '359', '169', '265', '206', '81', '181', '472', '249', '123']
['389', '362', '365', '431', '114', '274', '378', '380', '349', '159']
['451', '38', '103', '74', '108', '461', '175', '214', '152', '121']
['321', '385', '70', '42', '448', '14', '270', '119', '90', '192']
['129', '35', '40', '173', '495', '176', '146', '466', '149', '414']
['194', '440', '430', '51', '310', '183', '344', '220', '477', '95']
['101', '102', '341', '342', '343', '282', '347', '284', '287', '288']
['293', '170', '78', '317', '120', '314', '253', '318', '63', '224']
['320', '395', '188', '83', '468', '280', '122', '92', '157', '96']
['225', '250', '326', '479', '488', '330', '443', '26', '27', '255']
['261', '428', '493', '271', '464', '209', '82', '53', '124', '32']
['161', '100', '68', '229', '296', '382', '216', '190', '447', '256']
['45', '301', '303', '143', '304', '307', '308', '309', '215', '345']
['6', '7', '9', '43', '18', '371', '374', '376', '377', '352']
['193', '195', '259', '197', '484', '199', '487', '125', '254', '191']
['2', '72', '232', '458', '44', '110', '126', '406', '441', '62']
['66', '485', '198', '39', '137', '244', '118', '55', '150', '91']
['419', '164', '174', '335', '16', '20', '277', '221', '478', '319']
['33', '394', '236', '396', '397', '398', '240', '399', '400', '383']
['450', '168', '201', '205', '79', '17', '306', '84', '340', '437']
['354', '292', '263', '459', '48', '21', '279', '153', '218', '251']
['1', '228', '234', '432', '113', '19', '23', '57', '29', '222']
['97', '162', '452', '492', '272', '145', '338', '180', '182', '219']
['423', '76', '109', '47', '348', '409', '59', '252', '285', '158']
['417', '226', '36', '104', '80', '50', '115', '184', '442', '61']
['3', '4', '390', '363', '367', '368', '273', '369', '278', '151']
['481', '355', '324', '166', '136', '204', '239', '211', '247', '313']
['99', '264', '392', '426', '302', '336', '436', '469', '375', '408']
