['838', '592', '726', '723', '650', '502', '910', '111', '183', '50', '873', '691', '166', '76', '464', '638', '942', '829', '620', '381', '704', '59', '542', '171', '615', '365', '150', '341', '45', '880', '944']
['349', '621', '478', '951', '436', '197', '961', '172', '86', '405', '18', '204', '442', '279', '976', '947', '354', '496', '984', '94', '20', '295', '891', '959', '351', '373', '182', '896', '962', '619', '177']
['749', '861', '207', '899', '541', '748', '497', '492', '937', '438', '269', '934', '711', '477', '642', '82', '14', '368', '921', '728', '184', '203', '360', '489', '211', '79', '153', '271', '468', '828', '218']
['232', '466', '221', '103', '267', '788', '241', '997', '401', '369', '1', '616', '551', '61', '324', '406', '389', '366', '777', '384', '807', '589', '943', '886', '109', '10', '116', '746', '487', '306', '841']
['766', '359', '978', '702', '81', '192', '64', '201', '307', '544', '966', '968', '774', '887', '25', '597', '729', '163', '648', '167', '543', '230', '593', '741', '869', '932', '268', '875', '265', '335', '553']
['585', '444', '980', '939', '632', '803', '7', '851', '75', '140', '795', '137', '827', '299', '484', '236', '445', '191', '637', '488', '415', '56', '733', '104', '572', '162', '762', '742', '383', '485', '188']
['559', '309', '860', '22', '319', '614', '800', '792', '594', '844', '514', '298', '695', '396', '339', '85', '990', '68', '516', '108', '971', '654', '871', '417', '629', '825', '613', '243', '938', '8', '334']
['126', '601', '53', '782', '289', '737', '23', '878', '430', '378', '238', '13', '809', '663', '99', '259', '227', '190', '574', '138', '681', '251', '196', '325', '235', '644', '507', '532', '821', '692', '395']
['523', '661', '626', '525', '455', '986', '527', '583', '566', '935', '320', '596', '895', '439', '840', '611', '374', '763', '812', '855', '49', '240', '534', '888', '897', '526', '333', '391', '801', '261', '322']
['317', '482', '789', '123', '522', '513', '941', '515', '36', '700', '518', '590', '697', '530', '262', '486', '174', '802', '735', '315', '134', '643', '736', '288', '95', '765', '448', '120', '556', '62', '308', '199']
['793', '927', '254', '494', '429', '252', '118', '219', '463', '129', '48', '456', '955', '27', '323', '337', '407', '720', '270', '890', '490', '810', '645', '717', '933', '545', '418', '449', '357', '362', '849', '893']
['461', '155', '755', '992', '549', '930', '750', '562', '159', '141', '119', '469', '797', '272', '929', '785', '631', '877', '521', '565', '152', '949', '724', '3', '870', '701', '161', '331', '818', '865', '936', '685']
['768', '548', '911', '985', '399', '901', '772', '329', '424', '569', '823', '47', '982', '343', '664', '281', '89', '576', '912', '264', '698', '575', '628', '408', '54', '847', '603', '342', '745', '164', '237', '6']
['165', '392', '510', '605', '747', '284', '808', '457', '97', '653', '505', '216', '385', '503', '465', '193', '124', '813', '280', '919', '51', '633', '994', '263', '146', '722', '600', '602', '412', '975', '609', '958']
['751', '617', '301', '673', '394', '781', '135', '969', '816', '584', '154', '756', '499', '599', '370', '998', '452', '761', '110', '817', '224', '866', '524', '127', '727', '799', '421', '852', '696', '974', '356', '964', '752']
['16', '773', '169', '458', '618', '353', '148', '925', '639', '760', '39', '836', '945', '767', '286', '344', '703', '876', '764', '787', '627', '948', '973', '222', '348', '822', '646', '874', '668', '678', '778', '297', '257']
['287', '393', '652', '535', '30', '37', '151', '918', '194', '963', '902', '139', '256', '57', '215', '853', '771', '568', '2', '987', '96', '112', '495', '275', '872', '753', '72', '634', '520', '156', '157', '604', '277']
['946', '904', '672', '285', '826', '43', '694', '683', '820', '658', '420', '248', '181', '988', '24', '606', '586', '983', '409', '432', '665', '274', '635', '758', '303', '107', '40', '862', '972', '302', '314', '671', '226']
['132', '718', '352', '725', '71', '607', '595', '858', '957', '459', '995', '835', '19', '900', '688', '450', '122', '283', '304', '996', '427', '187', '571', '824', '63', '859', '846', '388', '922', '93', '242', '743', '581']
['142', '173', '662', '867', '170', '433', '580', '133', '856', '537', '786', '705', '831', '200', '247', '931', '854', '714', '739', '100', '125', '926', '517', '179', '857', '208', '425', '98', '46', '473', '428', '92', '313']
['811', '260', '769', '707', '863', '278', '674', '699', '640', '266', '397', '509', '332', '460', '920', '623', '579', '472', '624', '570', '426', '441', '168', '709', '443', '340', '176', '814', '210', '954', '783', '29', '9']
['136', '403', '706', '239', '903', '423', '970', '33', '440', '659', '977', '467', '255', '206', '202', '336', '470', '15', '158', '382', '293', '798', '965', '414', '160', '730', '923', '80', '894', '12', '52', '361', '868']
['511', '28', '91', '253', '679', '379', '493', '434', '625', '212', '687', '898', '636', '326', '479', '447', '233', '848', '65', '416', '538', '660', '355', '734', '364', '300', '805', '296', '547', '563', '44', '476', '757']
['630', '981', '245', '842', '754', '732', '70', '175', '145', '178', '689', '147', '952', '956', '677', '32', '180', '950', '422', '229', '5', '404', '715', '223', '273', '115', '770', '790', '101', '794', '327', '451', '953']
['908', '528', '60', '217', '185', '380', '834', '892', '41', '249', '244', '587', '554', '656', '387', '684', '641', '567', '480', '582', '881', '539', '186', '558', '791', '738', '328', '213', '669', '475', '371', '882', '67']
['26', '220', '979', '591', '712', '462', '578', '560', '73', '294', '375', '377', '655', '498', '17', '276', '246', '38', '55', '209', '214', '713', '519', '917', '66', '106', '657', '398', '34', '69', '435', '345', '806']
['815', '500', '483', '117', '667', '128', '390', '400', '833', '453', '318', '740', '225', '419', '779', '21', '989', '310', '555', '916', '292', '598', '305', '258', '686', '531', '533', '291', '508', '367', '830', '130', '928']
