['732', '418', '408', '157', '63', '775', '412', '363', '858', '570', '428', '218', '829', '882', '687', '307', '388', '638', '938', '145', '695', '880', '601', '65', '850', '144', '387', '76', '932', '164', '87']
['301', '297', '91', '517', '191', '380', '392', '765', '344', '472', '727', '160', '622', '679', '247', '923', '77', '263', '913', '304', '266', '249', '35', '698', '150', '919', '580', '142', '201', '382', '474']
['445', '103', '338', '659', '51', '769', '135', '435', '141', '302', '421', '825', '286', '627', '467', '427', '32', '522', '735', '489', '746', '755', '131', '555', '188', '315', '767', '642', '17', '92', '280']
['785', '859', '332', '476', '719', '277', '703', '705', '967', '93', '224', '994', '674', '470', '473', '383', '836', '347', '594', '127', '771', '557', '46', '276', '339', '527', '125', '69', '877', '173', '509']
['405', '870', '464', '957', '541', '355', '25', '961', '988', '2', '849', '458', '279', '950', '466', '874', '253', '685', '378', '395', '483', '916', '182', '569', '535', '411', '864', '744', '261', '610', '292']
['460', '633', '540', '831', '797', '640', '117', '5', '721', '79', '731', '162', '83', '847', '396', '215', '130', '0', '905', '548', '99', '965', '84', '993', '416', '641', '211', '983', '713', '616', '796']
['281', '88', '865', '126', '329', '968', '656', '749', '298', '612', '425', '513', '299', '320', '872', '455', '4', '479', '203', '506', '904', '194', '710', '181', '492', '631', '804', '381', '417', '985', '900']
['198', '883', '342', '274', '284', '661', '303', '366', '639', '772', '586', '238', '676', '510', '98', '398', '943', '753', '876', '552', '287', '358', '36', '644', '207', '184', '879', '576', '178', '574', '313']
['469', '322', '431', '251', '484', '940', '992', '683', '986', '931', '624', '167', '814', '371', '691', '979', '153', '773', '413', '245', '839', '333', '531', '216', '159', '834', '86', '629', '853', '959', '449', '912']
['808', '768', '100', '621', '426', '894', '918', '758', '217', '370', '896', '90', '422', '268', '587', '369', '337', '423', '234', '508', '595', '564', '73', '503', '110', '240', '861', '851', '433', '997', '711', '815']
['134', '680', '798', '911', '565', '975', '770', '300', '935', '59', '28', '204', '614', '593', '490', '379', '520', '401', '873', '716', '739', '784', '414', '448', '545', '102', '354', '920', '459', '143', '336', '908']
['752', '186', '977', '121', '684', '561', '562', '291', '930', '689', '151', '528', '7', '128', '415', '193', '442', '824', '439', '105', '974', '252', '78', '559', '741', '372', '26', '147', '619', '818', '551', '436']
['265', '678', '632', '648', '891', '901', '50', '58', '195', '219', '948', '657', '175', '743', '750', '810', '6', '554', '453', '577', '209', '774', '348', '650', '792', '450', '312', '805', '738', '757', '816', '15']
['609', '327', '707', '259', '47', '262', '724', '189', '572', '148', '452', '488', '316', '360', '817', '437', '799', '783', '120', '628', '72', '702', '833', '244', '447', '487', '844', '547', '897', '654', '374', '324']
['830', '294', '670', '971', '192', '362', '694', '937', '140', '766', '820', '187', '778', '31', '169', '136', '846', '326', '258', '55', '972', '389', '620', '109', '505', '922', '927', '107', '588', '516', '365', '960']
['222', '842', '584', '71', '886', '777', '518', '21', '226', '345', '441', '174', '837', '945', '502', '881', '955', '800', '637', '762', '652', '309', '791', '840', '101', '664', '1', '239', '269', '754', '165', '116', '573']
['795', '962', '737', '618', '745', '843', '600', '590', '57', '468', '67', '530', '480', '155', '898', '330', '566', '581', '597', '934', '543', '402', '855', '497', '728', '634', '984', '171', '925', '910', '361', '636', '48']
['697', '124', '514', '826', '763', '260', '649', '526', '666', '183', '38', '29', '915', '662', '305', '730', '311', '909', '235', '34', '400', '24', '539', '19', '232', '699', '334', '892', '571', '275', '823', '104', '139']
['82', '944', '376', '688', '981', '963', '289', '95', '246', '296', '12', '828', '227', '231', '658', '623', '438', '928', '788', '563', '451', '821', '118', '386', '635', '645', '27', '591', '377', '399', '230', '793', '718']
['832', '66', '556', '456', '690', '482', '255', '888', '271', '310', '756', '903', '924', '675', '926', '403', '606', '625', '899', '673', '39', '819', '407', '454', '868', '106', '939', '494', '759', '357', '288', '394', '9']
['264', '138', '89', '822', '384', '515', '30', '917', '214', '223', '964', '477', '686', '177', '3', '838', '902', '970', '696', '462', '420', '54', '409', '604', '22', '96', '596', '973', '996', '980', '589', '729', '708']
['529', '856', '163', '585', '801', '794', '199', '404', '999', '764', '60', '507', '987', '205', '760', '841', '172', '61', '598', '18', '862', '946', '887', '646', '867', '314', '885', '532', '835', '465', '599', '789', '42']
['568', '523', '341', '787', '947', '954', '350', '471', '512', '176', '733', '112', '49', '578', '185', '331', '156', '152', '742', '827', '781', '700', '998', '444', '97', '575', '343', '802', '655', '615', '432', '704', '717']
['660', '542', '893', '643', '734', '533', '434', '845', '558', '951', '806', '410', '499', '44', '495', '969', '52', '978', '878', '8', '682', '776', '319', '491', '790', '672', '921', '982', '37', '890', '667', '196', '668']
['714', '706', '256', '368', '953', '549', '290', '671', '373', '550', '440', '906', '617', '958', '807', '45', '166', '119', '949', '709', '250', '237', '293', '966', '221', '113', '651', '23', '647', '630', '80', '208', '430']
['663', '712', '443', '241', '68', '603', '129', '146', '132', '546', '722', '225', '272', '933', '62', '323', '884', '608', '317', '390', '13', '493', '318', '20', '446', '197', '168', '179', '385', '579', '681', '567', '248']
['537', '212', '544', '889', '989', '10', '498', '94', '180', '283', '457', '582', '720', '270', '393', '364', '114', '740', '254', '747', '285', '748', '353', '43', '786', '40', '85', '115', '811', '278', '761', '941', '367']
['605', '149', '406', '553', '848', '852', '536', '669', '229', '692', '809', '976', '308', '161', '525', '349', '335', '328', '592', '243', '267', '534', '133', '346', '929', '496', '857', '914', '53', '424', '81', '875', '340']
['626', '375', '524', '871', '854', '325', '463', '213', '359', '74', '991', '895', '607', '154', '111', '486', '242', '813', '521', '478', '352', '611', '306', '942', '200', '511', '725', '206', '907', '481', '257', '356', '779']
