['48', '650', '192', '607', '672', '553', '198', '278', '599', '322', '486', '251', '202', '668', '648', '59', '263', '90', '115', '733', '228', '19', '591', '793', '75', '344', '656', '277', '76', '743', '201', '119', '209', '450', '414', '85', '770', '382', '636', '151', '444', '720', '131', '769', '651', '366', '514', '523']
['288', '66', '207', '528', '206', '609', '233', '563', '559', '579', '782', '312', '260', '315', '680', '661', '756', '127', '429', '140', '580', '664', '120', '446', '311', '630', '564', '766', '480', '4', '266', '628', '595', '126', '783', '250', '430', '751', '518', '256', '541', '573', '23', '369', '652', '719', '285', '696']
['695', '616', '375', '141', '478', '742', '410', '358', '56', '45', '674', '110', '393', '98', '585', '512', '427', '72', '185', '637', '605', '54', '383', '536', '687', '575', '504', '509', '253', '670', '634', '660', '91', '27', '758', '608', '314', '116', '774', '592', '259', '94', '109', '385', '785', '721', '533', '299']
['708', '659', '139', '43', '347', '99', '137', '384', '406', '550', '333', '586', '308', '133', '272', '155', '69', '334', '247', '44', '122', '683', '123', '593', '638', '61', '36', '147', '217', '690', '797', '479', '157', '112', '731', '649', '441', '354', '236', '265', '153', '257', '313', '677', '182', '125', '525', '78']
['644', '168', '387', '780', '689', '342', '52', '693', '581', '746', '267', '136', '507', '302', '171', '625', '737', '330', '740', '458', '496', '752', '538', '602', '223', '517', '666', '346', '55', '356', '135', '571', '246', '750', '611', '0', '640', '21', '639', '729', '2', '82', '694', '184', '755', '712', '701', '716']
['22', '686', '459', '483', '445', '697', '326', '503', '667', '345', '31', '339', '718', '730', '291', '254', '17', '673', '789', '778', '679', '682', '578', '606', '361', '129', '175', '50', '149', '401', '583', '363', '438', '400', '747', '187', '57', '83', '332', '728', '658', '130', '482', '67', '604', '779', '570', '703', '300', '524']
['454', '618', '294', '698', '519', '229', '423', '28', '58', '434', '436', '487', '305', '224', '194', '362', '612', '29', '432', '560', '367', '759', '710', '47', '665', '786', '24', '189', '242', '692', '588', '211', '425', '275', '269', '35', '421', '470', '204', '391', '453', '424', '32', '484', '200', '415', '685', '144', '472', '763', '349']
['180', '448', '352', '610', '101', '359', '437', '163', '663', '121', '193', '60', '613', '787', '62', '631', '736', '319', '63', '190', '293', '226', '205', '442', '691', '403', '549', '590', '215', '41', '494', '715', '107', '532', '221', '87', '748', '416', '317', '615', '510', '476', '557', '353', '8', '134', '232', '237', '431', '355', '79']
['124', '775', '284', '88', '173', '688', '289', '20', '240', '621', '561', '386', '418', '214', '248', '551', '749', '93', '460', '642', '255', '699', '146', '739', '598', '6', '118', '757', '249', '328', '596', '653', '440', '325', '619', '547', '794', '772', '485', '239', '754', '409', '792', '601', '357', '30', '732', '196', '684', '462', '84']
['539', '177', '64', '398', '166', '662', '212', '681', '498', '723', '42', '343', '433', '714', '49', '100', '216', '422', '473', '548', '13', '753', '522', '158', '287', '671', '534', '219', '360', '654', '128', '655', '95', '443', '213', '419', '364', '167', '38', '318', '53', '394', '378', '395', '404', '738', '16', '39', '286', '296', '160']
['261', '456', '574', '102', '65', '283', '309', '86', '439', '632', '111', '327', '191', '295', '113', '351', '516', '340', '81', '51', '197', '493', '323', '235', '569', '488', '452', '543', '397', '96', '727', '152', '704', '790', '373', '271', '555', '724', '238', '620', '468', '500', '492', '132', '515', '154', '143', '776', '74', '600', '467']
['562', '641', '370', '161', '316', '18', '784', '546', '530', '435', '676', '77', '647', '33', '231', '521', '764', '657', '623', '399', '622', '241', '381', '276', '771', '489', '150', '156', '174', '745', '576', '762', '331', '572', '244', '706', '159', '741', '603', '469', '744', '218', '199', '597', '798', '502', '25', '513', '222', '646', '529']
['1', '734', '643', '477', '531', '40', '465', '568', '451', '114', '408', '70', '428', '297', '270', '475', '37', '26', '103', '702', '542', '554', '169', '290', '310', '377', '170', '371', '348', '92', '464', '379', '280', '273', '9', '796', '172', '535', '614', '566', '520', '709', '474', '46', '582', '420', '264', '245', '396', '195', '68']
['768', '374', '336', '282', '106', '258', '501', '324', '392', '773', '629', '5', '767', '14', '303', '725', '645', '711', '268', '490', '145', '234', '565', '633', '10', '71', '471', '243', '495', '505', '713', '335', '274', '526', '556', '307', '627', '220', '407', '508', '183', '148', '186', '390', '527', '760', '594', '279', '12', '545', '481']
['188', '337', '405', '411', '726', '402', '179', '506', '735', '700', '705', '537', '447', '455', '252', '388', '365', '791', '372', '225', '511', '162', '417', '461', '350', '89', '227', '584', '178', '208', '497', '781', '165', '777', '176', '499', '80', '491', '108', '34', '466', '320', '675', '329', '567', '73', '678', '449', '544', '717', '389']
['292', '540', '635', '587', '138', '722', '230', '104', '617', '341', '558', '338', '669', '589', '262', '457', '626', '795', '306', '463', '426', '15', '376', '142', '3', '765', '105', '203', '577', '11', '7', '707', '552', '788', '117', '380', '413', '210', '321', '412', '181', '298', '761', '301', '799', '281', '624', '164', '368', '304', '97']
