['8', '30', '31', '46', '83', '138', '142', '150', '154', '168', '179', '193', '210', '233', '259', '270', '275', '328', '342', '345', '400', '417', '422', '430', '497']
['6', '63', '78', '86', '87', '104', '157', '170', '177', '200', '206', '241', '255', '283', '294', '313', '322', '347', '366', '424', '442', '454', '474', '481', '487']
['95', '135', '137', '171', '186', '195', '205', '226', '262', '287', '295', '301', '308', '323', '346', '359', '389', '397', '408', '414', '420', '433', '445', '492', '494']
['0', '16', '57', '71', '99', '106', '109', '129', '130', '141', '160', '224', '244', '250', '263', '276', '324', '358', '372', '405', '407', '415', '425', '466', '491']
['18', '37', '44', '88', '132', '133', '220', '227', '251', '256', '303', '348', '367', '375', '377', '380', '386', '401', '436', '447', '455', '456', '472', '493', '498']
['21', '32', '39', '91', '128', '139', '155', '165', '173', '176', '182', '191', '249', '268', '284', '306', '382', '412', '423', '426', '428', '439', '458', '476', '489', '499']
['1', '13', '29', '45', '51', '67', '89', '105', '116', '124', '184', '216', '221', '279', '281', '304', '335', '339', '363', '371', '374', '431', '438', '441', '486', '488']
['34', '49', '68', '70', '92', '96', '107', '111', '115', '118', '127', '153', '156', '201', '212', '213', '231', '288', '299', '310', '330', '383', '402', '413', '440', '478']
['20', '24', '27', '101', '121', '123', '147', '198', '215', '217', '223', '243', '280', '296', '312', '341', '350', '368', '378', '394', '399', '411', '451', '463', '467', '470', '496']
['3', '4', '23', '35', '36', '50', '72', '117', '119', '136', '161', '166', '167', '172', '189', '197', '204', '240', '302', '314', '352', '387', '396', '452', '457', '459', '484']
['12', '19', '53', '69', '82', '110', '122', '145', '152', '183', '194', '254', '291', '305', '315', '326', '332', '361', '376', '388', '391', '395', '418', '427', '434', '468', '477']
['26', '47', '55', '56', '60', '64', '73', '74', '85', '94', '151', '163', '164', '174', '180', '192', '208', '209', '349', '355', '357', '429', '437', '446', '462', '490', '495']
['40', '54', '65', '66', '114', '126', '148', '181', '236', '237', '239', '242', '267', '271', '274', '289', '293', '325', '331', '351', '369', '381', '392', '443', '464', '475', '483']
['2', '48', '62', '97', '149', '162', '169', '199', '219', '235', '238', '253', '266', '272', '282', '316', '320', '333', '334', '343', '353', '385', '390', '435', '449', '453', '473']
['15', '22', '28', '41', '42', '58', '77', '80', '108', '134', '158', '175', '214', '218', '232', '234', '260', '286', '300', '307', '317', '327', '365', '373', '393', '450', '479']
['59', '75', '84', '93', '146', '229', '245', '246', '247', '248', '258', '264', '265', '269', '277', '318', '321', '336', '360', '362', '379', '398', '416', '419', '448', '465', '469']
['7', '9', '61', '81', '100', '113', '120', '125', '140', '159', '178', '188', '203', '225', '230', '273', '278', '285', '319', '338', '340', '384', '404', '444', '471', '480', '482']
['11', '17', '25', '33', '52', '76', '79', '90', '98', '103', '112', '131', '143', '185', '187', '202', '257', '261', '292', '297', '329', '337', '354', '410', '421', '432', '461']
['5', '10', '14', '38', '43', '102', '144', '190', '196', '207', '211', '222', '228', '252', '290', '298', '309', '311', '344', '356', '364', '370', '403', '406', '409', '460', '485']
