['282', '22', '126', '117', '375', '376', '139', '426', '364', '84', '104', '381', '38', '64', '6', '484', '355', '353', '232', '321', '211', '288']
['298', '23', '127', '129', '417', '412', '371', '317', '445', '85', '107', '225', '389', '459', '62', '431', '168', '184', '488', '149', '233', '202']
['26', '295', '125', '252', '422', '447', '396', '3', '365', '224', '452', '157', '257', '335', '44', '97', '238', '12', '235', '476', '217', '207']
['341', '70', '121', '404', '52', '115', '378', '278', '424', '103', '382', '227', '436', '81', '172', '165', '236', '356', '354', '352', '358', '328']
['76', '72', '286', '25', '27', '196', '270', '418', '89', '368', '380', '454', '177', '173', '48', '49', '47', '182', '332', '41', '94', '213']
['263', '24', '260', '297', '29', '57', '415', '421', '83', '301', '101', '228', '36', '248', '438', '330', '253', '0', '99', '489', '239', '1']
['347', '71', '197', '137', '116', '273', '370', '448', '367', '33', '450', '439', '432', '339', '176', '174', '469', '164', '234', '17', '324', '325', '479']
['283', '287', '78', '261', '58', '198', '409', '379', '111', '136', '319', '118', '100', '388', '60', '456', '154', '462', '91', '350', '147', '212', '148']
['135', '134', '491', '265', '292', '407', '406', '194', '402', '108', '306', '229', '30', '387', '222', '458', '468', '331', '42', '40', '473', '329', '133']
['493', '120', '428', '315', '444', '300', '363', '39', '37', '451', '88', '390', '455', '457', '80', '333', '185', '485', '230', '320', '474', '130', '498']
['281', '262', '294', '416', '403', '318', '277', '391', '397', '369', '383', '249', '153', '336', '463', '98', '160', '13', '483', '16', '359', '219', '209']
['285', '8', '266', '55', '405', '51', '191', '401', '63', '192', '274', '110', '441', '440', '309', '245', '105', '181', '437', '152', '93', '96', '9']
['349', '492', '122', '429', '399', '87', '106', '244', '242', '35', '69', '466', '43', '186', '189', '163', '480', '475', '327', '145', '215', '203', '218']
['342', '348', '296', '195', '411', '400', '276', '372', '449', '392', '420', '246', '241', '32', '158', '465', '464', '45', '169', '487', '18', '470', '141']
['208', '346', '79', '123', '268', '293', '291', '269', '419', '442', '82', '303', '360', '34', '255', '183', '187', '90', '482', '472', '326', '216', '210']
['499', '494', '73', '284', '299', '21', '124', '190', '272', '310', '393', '384', '223', '61', '434', '155', '156', '46', '180', '167', '146', '144', '289']
['340', '59', '54', '53', '413', '113', '425', '395', '308', '302', '65', '178', '175', '170', '461', '460', '92', '166', '11', '478', '214', '204', '4']
['496', '267', '20', '128', '112', '313', '374', '312', '119', '443', '316', '305', '385', '31', '386', '150', '430', '256', '338', '159', '334', '467', '143']
['345', '495', '343', '414', '193', '377', '311', '138', '446', '366', '102', '361', '220', '114', '66', '171', '188', '95', '486', '15', '481', '351', '205']
['74', '264', '28', '56', '50', '373', '427', '394', '362', '304', '247', '243', '453', '435', '67', '433', '250', '5', '14', '231', '323', '477', '131']
['497', '258', '199', '275', '314', '398', '86', '307', '226', '151', '179', '251', '337', '2', '161', '237', '19', '322', '471', '142', '201', '200', '206']
['344', '77', '280', '75', '490', '290', '410', '408', '271', '279', '423', '109', '7', '240', '221', '259', '68', '254', '10', '162', '357', '140', '132']
