['65', '6', '8', '299', '12', '13', '14', '78', '18', '246']
['66', '36', '42', '47', '145', '115', '119', '55', '217', '126']
['64', '35', '293', '79', '80', '273', '83', '27', '92', '63']
['67', '4', '68', '71', '7', '136', '74', '167', '306', '223']
['160', '256', '100', '164', '138', '267', '84', '181', '281', '155']
['2', '3', '291', '295', '9', '10', '11', '22', '24', '159']
['260', '38', '39', '70', '41', '50', '51', '23', '187', '279']
['0', '1', '34', '40', '72', '43', '48', '213', '26', '124']
['5', '15', '16', '17', '114', '20', '21', '25', '30', '31']
['33', '121', '37', '44', '54', '151', '57', '58', '157', '191']
['96', '261', '45', '205', '111', '49', '85', '120', '282', '94']
['224', '129', '248', '123', '300', '46', '52', '247', '56', '59', '60']
['128', '130', '290', '103', '106', '141', '117', '152', '188', '189', '254']
['131', '195', '199', '168', '169', '170', '144', '240', '179', '148', '149']
['226', '230', '231', '200', '202', '298', '301', '302', '271', '209', '250']
['97', '69', '135', '296', '139', '203', '142', '178', '274', '93', '95']
['288', '292', '133', '294', '233', '107', '109', '175', '243', '116', '180']
['161', '193', '196', '235', '77', '82', '19', '147', '242', '89', '221']
['198', '204', '206', '270', '272', '211', '214', '185', '283', '220', '285']
['259', '297', '266', '237', '241', '305', '212', '277', '216', '251', '286']
['280', '289', '287', '76', '303', '81', '182', '88', '90', '190', '127']
['165', '102', '104', '75', '176', '208', '210', '244', '284', '91', '156']
['163', '197', '166', '262', '265', '269', '143', '245', '278', '215', '219']
['32', '236', '112', '29', '275', '86', '150', '183', '28', '61', '62']
['225', '162', '257', '264', '137', '172', '268', '238', '207', '146', '53']
['192', '98', '258', '101', '73', '105', '108', '110', '307', '153', '253']
['229', '134', '171', '173', '276', '118', '249', '186', '252', '125', '158']
['194', '99', '132', '201', '140', '174', '113', '177', '184', '218', '255']
['227', '228', '154', '232', '263', '234', '239', '304', '87', '122', '222']
