['C38', 'C39', 'E17']
['A39', 'F39', 'G41']
['D38', 'E38', 'F41']
['H37', 'H38', 'C41']
['C36', 'C37', 'G42']
['B37', 'D37', 'C43']
['A37', 'F37', 'C34']
['E37', 'G37', 'G39']
['E21', 'G21', 'A34']
['B21', 'D21', 'D32']
['A15', 'B15', 'H40']
['E15', 'F15', 'H42']
['H43', 'G43', 'H41']
['H6', 'C6', 'B43']
['H5', 'F7']
['H7', 'C4', 'E39']
['H4', 'C5', 'D39']
['H9', 'C9', 'G28']
['H10', 'C8', 'A28']
['H8', 'C11', 'E40']
['H11', 'C10', 'F42']
['C3', 'H3', 'G17']
['G2', 'C0', 'A43']
['E0', '3', 'B32']
['13', '12', 'B39']
['E18', 'H19', 'H33']
['G16', 'C12', 'H28']
['C48', 'C49', 'B41']
['H49', 'H50', 'H45']
['H47', 'H48', 'D35']
['C50', 'H44', 'A41']
['C44', 'G45', 'C40']
['48', 'E54', 'D45']
['C29', 'H29', 'H39']
['H27', 'E28', 'H32']
['C31', 'B30', 'E35']
['F30', 'G33', 'E34']
['H31', 'G32', 'D41']
['F35', 'E42', 'C42']
['F40', 'G38', 'G40']
['C23', 'C22', 'G34']
['H22', 'H20', 'E41']
['H21', 'C20', 'E45']
['F26', 'C27', 'F28']
['C26', 'H25', 'B45']
['C25', 'C24', 'E32']
['H23', 'H24', 'H34']
['32', '43', '52']
['33', '34', '49']
['35', '37', '45']
['38', '44', '58']
['42', '46', '51']
['C54', '30', '36']
['41', '47', '57']
['31', '40', '56']
['39', '50', '53']
['A52', 'B52', 'F52']
['A53', 'B53', 'F53']
['C52', 'C53', 'D53']
['D52', 'E52', 'G52']
['E51', 'H51', 'H52']
['A51', 'F51', 'G51']
['B51', 'C51', 'D51']
['E53', 'G53', 'H53']
['F54', 'G54', 'H54']
['A33', 'B33', 'C33']
['G35', 'H35', 'H36']
['B34', 'D34', 'F34']
['A36', 'B36', 'D36']
['E36', 'F36', 'G36']
['C14', 'C15', 'D15']
['D14', 'E14', 'G14']
['A14', 'B14', 'F14']
['F12', 'G12', 'H12']
['E13', 'H13', 'H14']
['D13', 'F13', 'G13']
['B17', 'C17', 'D17']
['G15', 'H15', 'H16']
['A16', 'B16', 'C16']
['H17', 'G18', 'H18']
['A18', 'B18', 'F18']
['A19', 'B19', 'D19']
['2', '11', '14']
['F0', 'G0', 'H0']
['1', '15', '18']
['8', '10', '16']
['0', '9', '28']
['7', '20', '29']
['5', '6', '25']
['G1', 'H1', 'H2']
['B1', 'E1', 'F1']
['A2', 'B2', 'C2']
['D43', 'E43', 'F43']
['E6', 'F6', 'G6']
['A6', 'B6', 'D6']
['E5', 'F5', 'G5']
['A7', 'B7', 'C7']
['D7', 'E7', 'G7']
['A4', 'B4', 'D4']
['E4', 'F4', 'G4']
['A5', 'B5', 'D5']
['E9', 'F9', 'G9']
['A9', 'B9', 'D9']
['E10', 'F10', 'G10']
['A8', 'B8', 'D8']
['E8', 'F8', 'G8']
['A11', 'B11', 'D11']
['E11', 'F11', 'G11']
['A10', 'B10', 'D10']
['A3', 'B3', 'D3']
['E3', 'F3', 'G3']
['D2', 'E2', 'F2']
['A1', 'C1', 'D1']
['A0', 'B0', 'D0']
['4', '19', '27']
['17', '21', '24']
['22', '23', '26']
['C18', 'D18', 'C19']
['E19', 'F19', 'G19']
['D16', 'E16', 'F16']
['A13', 'B13', 'C13']
['A48', 'B48', 'D48']
['A49', 'B49', 'D49']
['E49', 'F49', 'G49']
['E47', 'F47', 'G47']
['E48', 'F48', 'G48']
['E50', 'F50', 'G50']
['A50', 'B50', 'D50']
['E44', 'F44', 'G44']
['A44', 'B44', 'D44']
['A45', 'C45', 'F45']
['E46', 'F46', 'G46']
['A47', 'B47', 'D47']
['A46', 'B46', 'D46']
['54', '55', '59']
['A54', 'B54', 'D54']
['A29', 'B29', 'D29']
['E29', 'F29', 'G29']
['E27', 'F27', 'G27']
['B28', 'C28', 'D28']
['A31', 'B31', 'D31']
['E30', 'G30', 'H30']
['A30', 'C30', 'D30']
['D33', 'E33', 'F33']
['E31', 'F31', 'G31']
['A32', 'C32', 'F32']
['A35', 'B35', 'C35']
['A42', 'B42', 'D42']
['A40', 'B40', 'D40']
['A38', 'B38', 'F38']
['A23', 'B23', 'D23']
['E22', 'F22', 'G22']
['A22', 'B22', 'D22']
['E20', 'F20', 'G20']
['A21', 'C21', 'F21']
['A20', 'B20', 'D20']
['A26', 'B26', 'D26']
['A27', 'B27', 'D27']
['E26', 'G26', 'H26']
['E25', 'F25', 'G25']
['A25', 'B25', 'D25']
['E23', 'F23', 'G23']
['A24', 'B24', 'D24']
['E24', 'F24', 'G24']
['A12', 'B12', 'D12']
['C46', 'H46', 'C47']
['E12', 'A17', 'F17']
