['393', '399', '144', '145', '272', '29', '161', '165', '167', '173', '302', '47', '50', '187', '194', '67', '206', '210', '106', '364', '116', '118', '122', '251', '383']
['387', '134', '390', '136', '392', '15', '18', '275', '31', '45', '55', '312', '190', '191', '324', '82', '224', '355', '232', '234', '107', '238', '244', '124', '254']
['389', '8', '395', '280', '25', '284', '163', '36', '170', '310', '56', '185', '184', '319', '74', '334', '339', '341', '219', '348', '359', '108', '370', '115', '371', '125']
['132', '261', '265', '12', '141', '16', '281', '285', '35', '291', '297', '42', '179', '309', '317', '195', '197', '328', '73', '86', '226', '229', '239', '375', '121', '252', '253']
['386', '264', '10', '142', '22', '28', '157', '168', '298', '299', '300', '175', '180', '53', '181', '60', '66', '72', '90', '222', '99', '227', '357', '104', '110', '119', '249']
['257', '131', '391', '147', '148', '278', '279', '154', '155', '283', '26', '156', '34', '169', '306', '51', '316', '62', '193', '325', '332', '216', '221', '243', '250', '123', '380']
['385', '7', '11', '13', '20', '276', '282', '27', '30', '164', '166', '294', '295', '186', '64', '320', '75', '79', '81', '91', '352', '97', '225', '103', '361', '113', '381']
['135', '17', '273', '43', '304', '183', '314', '58', '59', '189', '71', '201', '78', '80', '342', '345', '346', '353', '228', '101', '360', '235', '237', '111', '367', '248', '126']
['128', '263', '14', '271', '19', '24', '287', '290', '38', '44', '174', '303', '311', '318', '203', '343', '344', '347', '92', '223', '231', '233', '109', '369', '242', '372', '246']
['256', '260', '268', '270', '143', '149', '23', '152', '153', '158', '37', '296', '49', '308', '321', '69', '198', '327', '333', '207', '338', '87', '215', '356', '363', '112', '114']
['1', '4', '137', '267', '396', '269', '33', '172', '46', '177', '182', '313', '315', '61', '323', '196', '199', '200', '84', '214', '94', '350', '96', '358', '365', '117', '120']
['0', '129', '388', '5', '6', '138', '394', '32', '160', '188', '192', '65', '76', '335', '83', '212', '340', '217', '89', '218', '220', '100', '230', '368', '241', '373', '378']
['258', '3', '262', '266', '139', '397', '146', '274', '277', '286', '171', '48', '176', '305', '52', '57', '70', '329', '202', '330', '209', '211', '85', '213', '351', '102', '255']
['133', '9', '151', '288', '162', '292', '293', '40', '178', '307', '54', '63', '322', '331', '204', '77', '336', '337', '349', '95', '105', '236', '366', '245', '374', '376', '127']
['384', '2', '130', '259', '140', '398', '21', '150', '159', '289', '39', '41', '301', '68', '326', '205', '208', '88', '93', '98', '354', '362', '240', '247', '377', '379', '382']
