['b9', 'g9', 'b4', 'b7', 'p2', 'b3', 'b8', 'b6', 'b5', 'b10']
['i6', 'h4', 't9', 'v6', 'n8', 'n9', 'h10', 'n1', 'n6', 'm1']
['x2', 'e4', 'e8', 'e7', 't8', 'e3', 'r6', 'e10', 'm4', 'o5']
['f8', 'f9', 'w10', 'f10', 'f5', 'f1', 'a10', 'f3', 'f4', 'a7']
['d10', 'g1', 's2', 's7', 's5', 'q1', 'q8', 'g10', 'g7', 'i3']
['c3', 'c9', 'c4', 'c8', 'c1', 'v2', 's3', 's6', 'c6', 'c7']
['p3', 'e5', 's9', 's8', 'u4', 'p7', 'p5', 'l10', 'p9', 'n5']
['i5', 'i4', 'q10', 'x7', 'i10', 'n2', 'i9', 'i8', 'i1', 'i2']
['v10', 'r10', 'g8', 'a8', 'v4', 'p6', 'r1', 'r8', 'p8', 'a4']
['o1', 'p10', 'x3', 'o4', 'u5', 'u6', 'l2', 'n4', 'o8', 'o3']
['e6', 'e1', 'w3', 'w2', 'r4', 'k1', 'k7', 'k6', 'd6', 'k9']
['f6', 'a1', 'y5', 'q5', 'd5', 'k5', 'n3', 'a5', 'h8', 'o10']
['h3', 'x4', 's1', 'w7', 'p1', 'r3', 'q7', 'q6', 'b1', 'h9']
['h7', 'y1', 'y2', 'c2', 'y7', 'y3', 'm7', 'u1', 'c5', 'y6']
['v1', 'h5', 'v3', 'v5', 'a3', 'v7', 'p4', 'r9', 'l1', 'g5']
['u9', 'b2', 'n7', 'q3', 'q2', 'u7', 'v8', 'u3', 'u10', 'g4']
['h2', 'h6', 'd1', 't5', 'r2', 'l6', 'l7', 'l4', 'l3', 'o2']
['i7', 'x6', 'x1', 'x5', 'k3', 'w8', 'x9', 'l5', 'x10', 'l8']
['j3', 't6', 'd3', 'e2', 't2', 't3', 't1', 'q9', 't10', 'w1']
['s10', 'g3', 'd9', 'd7', 'd4', 'd2', 'm5', 'x8', 'm2', 'm9']
['d8', 'a9', 't7', 't4', 'u8', 'r7', 'q4', 'k4', 'y10', 'g6']
['g2', 'f7', 'w6', 'w5', 'k10', 'w9', 'u2', 'a6', 'w4', 'f2']
['h1', 'o7', 'm3', 'r5', 'k2', 'a2', 'o9', 'm10', 'o6', 'm8']
['y9', 'y8', 'e9', 'v9', 's4', 'y4', 'k8', 'm6', 'l9', 'n10']
['j5', 'j6', 'j7', 'j1', 'j2', 'c10', 'j10', 'j8', 'j9', 'j4']
