['237', '639', '430', '552', '159', '2', '193', '753', '420', '271', '418', '44', '638', '859', '694', '443', '464', '889', '327', '314', '152', '352', '373', '485', '649', '644', '606']
['555', '489', '810', '294', '277', '660', '209', '167', '484', '61', '919', '564', '210', '46', '509', '199', '628', '136', '449', '94', '402', '689', '292', '724', '976', '746', '718']
['795', '232', '451', '81', '433', '311', '536', '112', '180', '917', '992', '160', '936', '128', '393', '783', '486', '867', '335', '588', '927', '340', '110', '571', '356', '786', '665']
['511', '532', '727', '529', '678', '525', '406', '851', '60', '5', '853', '328', '390', '578', '248', '788', '309', '671', '236', '834', '939', '337', '426', '32', '912', '745', '808', '862']
['774', '286', '631', '534', '33', '892', '266', '285', '179', '410', '809', '283', '662', '748', '759', '473', '524', '139', '762', '667', '608', '467', '508', '21', '590', '948', '438', '37']
['380', '364', '63', '203', '793', '107', '686', '397', '876', '424', '334', '599', '213', '798', '895', '338', '411', '792', '908', '169', '307', '293', '641', '980', '343', '353', '312', '88']
['703', '40', '133', '174', '250', '198', '816', '589', '716', '240', '626', '273', '921', '735', '212', '910', '358', '268', '298', '39', '977', '13', '841', '767', '155', '204', '782', '296']
['149', '465', '799', '435', '318', '787', '378', '697', '701', '968', '951', '257', '391', '729', '253', '102', '59', '835', '299', '880', '712', '462', '926', '85', '781', '415', '618', '84']
['955', '673', '757', '194', '117', '259', '890', '516', '65', '837', '177', '157', '386', '134', '902', '963', '629', '185', '495', '666', '158', '151', '57', '943', '507', '825', '510', '914']
['211', '635', '317', '751', '92', '306', '478', '313', '947', '891', '561', '190', '38', '614', '346', '191', '690', '457', '131', '658', '705', '501', '256', '357', '706', '295', '105', '474']
['623', '129', '414', '366', '933', '904', '570', '991', '221', '847', '961', '661', '422', '560', '492', '981', '114', '715', '165', '721', '617', '547', '315', '553', '653', '368', '182', '731']
['861', '454', '247', '683', '441', '362', '962', '680', '222', '832', '458', '659', '282', '512', '587', '627', '127', '535', '450', '881', '714', '844', '355', '572', '624', '931', '379', '264']
['186', '924', '399', '274', '929', '542', '814', '419', '500', '528', '66', '769', '345', '374', '503', '775', '50', '742', '448', '517', '682', '109', '12', '395', '28', '382', '979', '137', '144']
['846', '372', '491', '941', '432', '385', '791', '619', '872', '215', '421', '241', '797', '909', '97', '768', '41', '170', '453', '310', '583', '483', '518', '776', '499', '828', '332', '103', '818']
['741', '855', '636', '634', '369', '375', '541', '565', '80', '381', '217', '150', '574', '47', '728', '255', '197', '966', '172', '15', '225', '520', '444', '6', '647', '970', '45', '592', '878']
['234', '801', '303', '549', '64', '76', '330', '569', '290', '72', '49', '954', '93', '916', '576', '280', '778', '598', '67', '396', '425', '398', '104', '826', '291', '25', '822', '766', '852']
['196', '35', '607', '693', '339', '123', '115', '744', '699', '827', '336', '577', '866', '556', '713', '431', '568', '732', '596', '493', '884', '452', '923', '899', '710', '439', '869', '90', '784']
['140', '894', '371', '605', '463', '504', '581', '805', '685', '42', '404', '494', '993', '143', '616', '365', '468', '192', '522', '920', '176', '4', '324', '321', '350', '490', '403', '949', '972']
['392', '98', '316', '161', '108', '958', '320', '477', '367', '965', '258', '925', '804', '883', '773', '843', '672', '141', '89', '18', '857', '70', '527', '497', '807', '733', '480', '944', '761']
['224', '586', '106', '539', '754', '622', '202', '743', '652', '633', '973', '868', '930', '487', '563', '794', '537', '119', '166', '879', '53', '405', '54', '235', '996', '3', '597', '737', '270']
['651', '789', '125', '249', '905', '230', '168', '557', '301', '860', '459', '856', '679', '308', '342', '566', '790', '739', '848', '995', '428', '460', '14', '984', '329', '978', '207', '24', '942']
['223', '863', '696', '648', '146', '325', '888', '831', '251', '668', '519', '585', '632', '950', '231', '907', '10', '30', '205', '461', '261', '612', '903', '952', '416', '68', '482', '91', '738']
['162', '466', '17', '71', '691', '864', '218', '278', '896', '389', '442', '471', '302', '394', '200', '322', '595', '388', '445', '51', '594', '945', '657', '446', '7', '664', '455', '940', '481']
['550', '238', '771', '609', '582', '120', '384', '938', '819', '175', '642', '986', '122', '96', '387', '772', '436', '836', '287', '613', '407', '625', '763', '521', '319', '604', '408', '513', '702']
['514', '195', '275', '156', '297', '708', '765', '591', '645', '684', '154', '29', '956', '363', '9', '502', '505', '400', '700', '101', '496', '281', '219', '36', '62', '820', '601', '893', '967']
['242', '341', '747', '937', '935', '957', '20', '997', '630', '437', '300', '874', '263', '220', '434', '531', '871', '75', '676', '417', '882', '333', '990', '887', '723', '650', '126', '959', '145']
['469', '593', '546', '946', '377', '749', '523', '19', '960', '983', '347', '401', '456', '74', '725', '681', '559', '554', '326', '726', '208', '189', '239', '413', '562', '600', '544', '412', '530']
['845', '934', '969', '206', '31', '813', '640', '359', '854', '506', '135', '99', '720', '975', '675', '171', '709', '730', '877', '228', '687', '265', '898', '22', '69', '77', '260', '288', '361']
['928', '113', '615', '78', '987', '351', '915', '611', '838', '479', '982', '985', '447', '830', '331', '34', '603', '865', '173', '711', '692', '304', '780', '823', '27', '111', '752', '897', '840']
['533', '383', '785', '409', '812', '148', '360', '147', '201', '515', '974', '610', '48', '244', '637', '476', '811', '575', '323', '58', '796', '621', '911', '472', '475', '82', '252', '988', '138']
['246', '1', '602', '669', '953', '23', '756', '758', '849', '267', '674', '886', '349', '262', '269', '178', '79', '971', '226', '55', '229', '870', '806', '873', '777', '918', '656', '719', '276']
['989', '821', '100', '858', '470', '16', '254', '526', '802', '722', '130', '717', '850', '548', '817', '998', '829', '354', '538', '704', '183', '567', '376', '815', '755', '707', '740', '994', '551']
['95', '620', '558', '73', '440', '770', '573', '118', '900', '824', '545', '906', '932', '272', '164', '344', '579', '11', '734', '643', '121', '736', '913', '153', '233', '284', '646', '423', '580']
['901', '688', '833', '289', '698', '427', '26', '800', '142', '540', '842', '124', '245', '488', '279', '227', '214', '52', '750', '584', '498', '803', '655', '839', '184', '764', '216', '370', '116']
['663', '677', '670', '83', '885', '8', '243', '87', '875', '695', '779', '181', '86', '922', '654', '760', '0', '163', '305', '187', '999', '429', '188', '543', '56', '964', '348', '43', '132']
