['s0f14k6', 's0f14k2', 's0f14k3', 's0f14k12', 's0f14k1', 's0f14k7', 's0f14k15', 's0f14k13', 's0f14k5', 's0f14k9', 's0f14k14', 's0f14k11', 's0f14k4', 's0f14k16', 's0f14k10', 's0f14k8', 's0f14k0', 's0f14p']
['s1f10p', 's1f10k4', 's1f0k3', 's1f10k0', 's1f0k0', 's1f0k1', 's1f0k4', 's1f10k2', 's1f0k7', 's1f0p', 's1f0k6', 's1f0k5', 's1f7k5', 's1f10k3', 's1f10k5', 's1f10k1', 's1f0k2', 's1f7k7']
['s0f4k0', 's0f4k8', 's0f4k13', 's0f4k16', 's0f4k9', 's0f4k11', 's0f4k15', 's0f4k10', 's0f4k4', 's0f4k7', 's0f4k6', 's0f4k3', 's0f4k2', 's0f4k5', 's0f4k14', 's0f4k12', 's0f4p', 's0f4k1']
['s0f17k13', 's0f17k5', 's0f17k14', 's0f17k16', 's0f17k12', 's0f17k1', 's0f17k9', 's0f17k3', 's0f17k0', 's0f17k10', 's0f17k6', 's0f17k15', 's0f17k11', 's0f17k2', 's0f17k8', 's0f17p', 's0f17k4', 's0f17k7']
['s0f7k7', 's0f7k0', 's0f7k8', 's0f7k1', 's0f7k15', 's0f7k14', 's0f7k5', 's0f7p', 's0f7k11', 's0f7k10', 's0f7k16', 's0f7k6', 's0f7k4', 's0f7k9', 's0f7k3', 's0f7k12', 's0f7k2', 's0f7k13']
['s1f1k7', 's1f1k6', 's1f14k7', 's1f1k5', 's1f1k4', 's1f14k1', 's1f1k3', 's1f14k2', 's1f1k2', 's1f14k3', 's1f10k7', 's1f14k4', 's1f1p', 's1f1k0', 's1f14k5', 's1f14k0', 's1f1k1', 's1f14k6']
['s1f3k4', 's1f17k3', 's1f17k1', 's1f17k4', 's1f17k5', 's1f17k6', 's1f3k2', 's1f3k5', 's1f17k2', 's1f3k3', 's1f3k7', 's1f17k0', 's1f17k7', 's1f3k1', 's1f3k6', 's1f3k0', 's1f17p', 's1f3p']
['s1f11k0', 's1f11k7', 's1f4k2', 's1f11k4', 's1f4k1', 's1f11k3', 's1f11k1', 's1f11k6', 's1f4k6', 's1f11k2', 's1f11p', 's1f4k3', 's1f11k5', 's1f4k7', 's1f4k4', 's1f14p', 's1f4k0', 's1f4k5']
['s1f13k6', 's1f13k4', 's1f13k2', 's1f13k7', 's1f9k1', 's1f13k1', 's1f13k5', 's1f13k3', 's1f9k5', 's1f13p', 's1f9k2', 's1f9k0', 's1f13k0', 's1f9p', 's1f9k4', 's1f9k7', 's1f9k3', 's1f9k6']
['s1f6k4', 's1f6k2', 's1f6k1', 's1f15k3', 's1f6k5', 's1f6k3', 's1f15k2', 's1f15k7', 's1f15k0', 's1f15k5', 's1f15k4', 's1f15k6', 's1f15p', 's1f6k6', 's1f15k1', 's1f6k0', 's1f6p', 's1f6k7']
['s1f5k5', 's1f5k3', 's1f5k0', 's1f8k0', 's1f8k2', 's1f8k3', 's1f5k1', 's1f5k2', 's1f5k6', 's1f8k7', 's1f5p', 's1f8k1', 's1f5k7', 's1f8k5', 's1f8k4', 's1f5k4', 's1f8p', 's1f8k6']
