['542', '360', '265', '0', '613', '650', '117']
['180', '89', '496', '224', '96', '165', '591']
['689', '21', '420', '327', '120', '288', '648']
['213', '424', '369', '87', '4', '60', '460']
['332', '517', '440', '373', '520', '245', '64']
['392', '135', '323', '167', '370', '539', '112']
['61', '74', '353', '55', '107', '655', '258']
['412', '85', '646', '163', '628', '649', '554']
['481', '134', '16', '645', '581', '94', '177']
['41', '410', '164', '584', '155', '549', '272']
['427', '98', '200', '363', '88', '206', '459']
['294', '302', '509', '318', '199', '157', '34']
['558', '441', '113', '304', '328', '544', '682']
['285', '243', '404', '515', '568', '357', '563']
['138', '411', '28', '114', '293', '572', '619']
['491', '307', '350', '413', '251', '140', '525']
['273', '234', '600', '529', '231', '308', '647']
['156', '538', '225', '242', '443', '271', '190']
['129', '644', '259', '604', '289', '221', '562']
['617', '69', '339', '215', '654', '319', '523']
['312', '31', '103', '651', '27', '144', '519']
['355', '216', '185', '283', '545', '382', '42']
['480', '626', '380', '678', '504', '247', '699']
['47', '552', '314', '10', '207', '610', '254']
['46', '621', '505', '77', '277', '344', '123']
['511', '128', '566', '555', '334', '309', '71']
['456', '694', '605', '577', '130', '133', '220']
['537', '256', '188', '368', '695', '681', '40']
['104', '79', '599', '664', '171', '395', '585']
['607', '336', '162', '586', '671', '434', '125']
['603', '110', '172', '483', '592', '393', '451']
['57', '296', '219', '661', '310', '580', '316']
['124', '464', '54', '673', '235', '416', '397']
['473', '230', '641', '226', '115', '291', '482']
['665', '333', '262', '530', '578', '444', '173']
['398', '452', '139', '687', '493', '421', '186']
['536', '105', '590', '72', '470', '653', '521']
['686', '329', '623', '268', '455', '32', '634']
['479', '83', '390', '109', '677', '70', '290']
['407', '471', '548', '672', '679', '656', '365']
['166', '571', '326', '131', '612', '637', '447']
['499', '364', '6', '253', '638', '478', '223']
['176', '150', '51', '449', '204', '261', '596']
['570', '417', '629', '149', '561', '191', '346']
['45', '486', '320', '669', '67', '622', '240']
['500', '399', '132', '625', '667', '86', '575']
['49', '608', '432', '306', '8', '557', '3']
['99', '218', '652', '632', '168', '657', '433']
['624', '698', '53', '533', '29', '197', '236']
['467', '106', '321', '205', '611', '627', '278']
['9', '35', '666', '615', '76', '108', '228']
['269', '422', '175', '153', '276', '658', '208']
['614', '535', '90', '97', '50', '428', '631']
['267', '95', '100', '325', '415', '151', '582']
['260', '280', '358', '383', '693', '52', '379']
['194', '458', '513', '498', '58', '409', '371']
['463', '73', '351', '111', '514', '362', '169']
['454', '388', '232', '391', '137', '44', '292']
['345', '367', '179', '485', '442', '680', '385']
['75', '146', '233', '275', '419', '279', '222']
['414', '331', '696', '576', '343', '587', '468']
['195', '688', '469', '184', '78', '25', '340']
['477', '257', '300', '534', '508', '601', '445']
['227', '210', '11', '313', '461', '298', '589']
['202', '556', '668', '270', '250', '378', '569']
['91', '274', '201', '19', '347', '507', '324']
['583', '618', '639', '408', '183', '636', '119']
['372', '141', '330', '160', '7', '354', '136']
['148', '126', '15', '396', '284', '17', '101']
['299', '466', '142', '311', '143', '640', '423']
['239', '5', '122', '559', '192', '406', '62']
['287', '506', '359', '674', '642', '474', '418']
['38', '662', '541', '264', '376', '102', '297']
['691', '676', '295', '161', '203', '426', '377']
['356', '594', '527', '431', '633', '501', '23']
['65', '660', '187', '381', '465', '510', '606']
['121', '252', '490', '565', '564', '238', '683']
['462', '244', '196', '386', '387', '602', '13']
['540', '579', '93', '211', '522', '598', '436']
['574', '281', '438', '488', '553', '528', '2']
['518', '14', '352', '118', '1', '214', '375']
['154', '430', '229', '147', '384', '12', '670']
['502', '92', '22', '593', '349', '255', '48']
['620', '635', '266', '217', '361', '84', '616']
['684', '301', '446', '435', '516', '403', '246']
['472', '198', '303', '26', '659', '182', '335']
['401', '315', '567', '497', '36', '476', '450']
['524', '63', '487', '595', '453', '560', '448']
['317', '193', '489', '189', '174', '282', '366']
['697', '81', '495', '675', '588', '402', '66']
['305', '492', '573', '181', '30', '43', '685']
['494', '543', '341', '546', '531', '263', '609']
['82', '56', '597', '20', '286', '152', '439']
['692', '159', '512', '68', '237', '374', '338']
['39', '33', '484', '348', '630', '342', '209']
['178', '551', '24', '425', '337', '643', '322']
['127', '18', '80', '437', '526', '475', '158']
['212', '248', '116', '550', '389', '457', '429']
['249', '532', '400', '405', '503', '663', '690']
['37', '241', '170', '145', '59', '547', '394']
