['1', '265', '400', '401', '38', '167', '423', '425', '302', '305', '324', '197', '327', '457', '339', '469', '91', '349', '228', '229', '234', '240', '368', '371', '248']
['396', '13', '16', '18', '149', '281', '155', '296', '47', '179', '52', '186', '447', '65', '451', '71', '329', '458', '205', '82', '470', '473', '243', '374', '125']
['257', '5', '390', '136', '266', '395', '22', '289', '417', '35', '295', '432', '306', '307', '61', '446', '319', '340', '477', '230', '486', '362', '113', '497', '124']
['386', '387', '388', '389', '277', '152', '158', '421', '168', '41', '301', '175', '436', '60', '444', '454', '459', '332', '87', '218', '98', '236', '375', '250', '251']
['7', '391', '12', '14', '15', '272', '147', '153', '46', '431', '51', '57', '448', '330', '77', '79', '463', '338', '474', '223', '356', '489', '106', '107', '109', '249']
['11', '27', '160', '162', '292', '42', '43', '45', '174', '182', '439', '184', '189', '318', '64', '66', '67', '198', '199', '461', '81', '83', '85', '479', '116', '120']
['0', '3', '264', '393', '276', '26', '410', '159', '31', '294', '427', '172', '308', '181', '317', '445', '68', '201', '80', '212', '344', '222', '485', '233', '363', '246']
['10', '17', '275', '404', '283', '29', '30', '418', '297', '428', '54', '442', '188', '190', '86', '343', '92', '353', '359', '365', '366', '370', '119', '123', '252', '255']
['384', '129', '24', '408', '414', '299', '303', '48', '309', '183', '313', '63', '196', '72', '202', '460', '335', '466', '341', '346', '220', '352', '122', '104', '118', '378']
['130', '6', '134', '392', '9', '274', '278', '407', '415', '173', '58', '59', '453', '331', '84', '88', '217', '348', '225', '483', '102', '103', '231', '361', '235', '376', '121']
['2', '139', '142', '21', '282', '412', '286', '293', '50', '55', '440', '56', '320', '193', '450', '325', '456', '333', '471', '475', '478', '351', '96', '490', '238', '244', '377']
['4', '263', '269', '399', '403', '20', '156', '33', '422', '430', '322', '452', '76', '204', '206', '213', '90', '481', '99', '100', '360', '364', '494', '111', '499', '247', '379']
['128', '385', '394', '267', '140', '398', '143', '273', '146', '409', '420', '433', '434', '316', '62', '192', '462', '207', '210', '211', '467', '468', '95', '224', '480', '488', '115']
['256', '259', '137', '268', '154', '285', '163', '291', '165', '419', '170', '49', '180', '53', '310', '187', '443', '73', '208', '215', '89', '108', '237', '110', '241', '381', '253']
['144', '23', '279', '25', '157', '161', '37', '424', '171', '429', '176', '185', '314', '449', '326', '328', '74', '203', '337', '465', '342', '345', '347', '101', '357', '493', '117']
['131', '261', '397', '151', '284', '28', '290', '177', '435', '311', '441', '195', '323', '75', '209', '214', '472', '221', '354', '227', '355', '491', '367', '112', '495', '114', '496']
['8', '270', '150', '406', '32', '288', '416', '36', '39', '426', '178', '438', '191', '455', '216', '219', '93', '350', '226', '484', '487', '239', '245', '126', '380', '254', '383']
['258', '132', '133', '260', '135', '262', '138', '141', '271', '145', '148', '280', '411', '287', '34', '164', '166', '169', '298', '300', '304', '437', '69', '78', '482', '372', '127']
['402', '19', '405', '413', '40', '44', '312', '315', '321', '194', '70', '200', '334', '336', '464', '476', '94', '97', '358', '232', '105', '492', '369', '242', '498', '373', '382']
