['262', '401', '275', '155', '285', '287', '159', '422', '432', '446', '208', '210', '471', '479', '482', '230', '239', '240', '116', '244', '247', '251', '255']
['132', '270', '279', '281', '284', '288', '434', '183', '197', '201', '461', '206', '212', '213', '214', '223', '227', '231', '237', '243', '245', '246', '253']
['258', '260', '264', '274', '283', '417', '200', '204', '205', '207', '464', '209', '215', '218', '220', '225', '229', '232', '488', '238', '119', '248', '250']
['256', '257', '131', '263', '266', '267', '269', '408', '286', '293', '175', '307', '454', '202', '216', '219', '475', '224', '97', '226', '487', '233', '234']
['259', '265', '273', '280', '409', '289', '425', '437', '438', '444', '445', '448', '451', '455', '457', '458', '462', '221', '477', '486', '241', '371', '249', '252']
['142', '151', '152', '153', '154', '158', '160', '35', '164', '167', '168', '178', '182', '184', '186', '69', '198', '199', '77', '222', '228', '235', '236', '242', '254']
['0', '2', '3', '4', '5', '6', '10', '12', '13', '14', '15', '163', '166', '169', '170', '171', '174', '188', '189', '191', '193', '195', '196', '79', '211']
['1', '7', '9', '16', '17', '18', '19', '20', '21', '22', '277', '24', '25', '162', '172', '173', '176', '177', '179', '180', '185', '187', '190', '194', '87']
['128', '134', '136', '137', '140', '141', '145', '146', '148', '149', '33', '59', '61', '63', '65', '71', '74', '82', '86', '88', '90', '91', '95', '101', '126']
['130', '133', '261', '135', '11', '139', '143', '147', '150', '51', '181', '58', '62', '66', '70', '73', '78', '84', '85', '92', '93', '118', '121', '122', '124']
['272', '23', '26', '27', '28', '29', '30', '31', '34', '39', '48', '72', '81', '83', '100', '103', '104', '105', '107', '111', '112', '113', '115', '123', '127']
['8', '268', '32', '37', '38', '40', '41', '42', '43', '44', '45', '46', '47', '49', '53', '55', '57', '60', '64', '67', '98', '99', '102', '114', '125']
['129', '138', '144', '278', '161', '36', '165', '50', '52', '54', '56', '192', '68', '75', '76', '80', '89', '94', '96', '106', '108', '109', '110', '117', '120']
['388', '392', '411', '412', '295', '301', '308', '310', '311', '313', '314', '315', '317', '459', '334', '463', '465', '468', '341', '469', '476', '478', '480', '484', '485']
['397', '282', '291', '294', '297', '298', '299', '300', '302', '303', '304', '305', '306', '309', '319', '321', '460', '335', '466', '470', '472', '473', '481', '489', '490']
['385', '391', '276', '428', '430', '431', '435', '436', '441', '442', '443', '450', '452', '325', '453', '352', '353', '354', '355', '357', '362', '364', '376', '378', '379']
['386', '387', '390', '394', '396', '271', '400', '407', '414', '415', '418', '419', '429', '433', '449', '344', '345', '347', '350', '363', '365', '366', '367', '368', '381']
['395', '398', '403', '406', '410', '156', '157', '290', '420', '424', '427', '439', '312', '440', '320', '322', '456', '203', '467', '217', '474', '370', '373', '375', '382']
['389', '402', '404', '413', '416', '421', '423', '426', '318', '323', '324', '326', '327', '329', '330', '331', '332', '336', '337', '342', '343', '483', '361', '380', '383']
['384', '393', '399', '405', '292', '296', '316', '447', '328', '333', '338', '339', '340', '346', '348', '349', '351', '356', '358', '359', '360', '369', '372', '374', '377']
