['781', '323', '940', '428', '226', '786', '242', '656', '631', '752', '533', '111', '809', '853', '934', '740', '530', '840', '292', '592', '313', '46', '774', '51']
['302', '456', '751', '386', '863', '58', '919', '281', '26', '883', '596', '310', '191', '562', '72', '244', '755', '398', '667', '55', '584', '445', '342', '413', '573']
['286', '724', '580', '546', '822', '885', '602', '677', '537', '366', '729', '806', '600', '147', '473', '195', '68', '524', '444', '634', '791', '301', '569', '71', '775']
['767', '275', '207', '390', '212', '777', '905', '114', '979', '2', '394', '341', '47', '277', '742', '102', '690', '38', '612', '984', '497', '188', '949', '403', '31']
['713', '737', '931', '560', '536', '926', '60', '762', '985', '920', '312', '492', '531', '771', '162', '13', '527', '956', '507', '453', '254', '198', '32', '959', '34']
['829', '152', '148', '967', '673', '759', '116', '137', '958', '725', '491', '887', '662', '8', '350', '857', '611', '663', '369', '443', '285', '106', '824', '371', '567']
['603', '193', '937', '82', '835', '655', '146', '442', '440', '217', '707', '462', '918', '944', '978', '406', '875', '862', '825', '711', '4', '683', '291', '261', '763']
['294', '424', '241', '282', '543', '69', '379', '769', '303', '710', '429', '773', '88', '780', '624', '474', '437', '878', '240', '719', '778', '397', '156', '787', '965']
['754', '558', '890', '7', '643', '426', '942', '299', '100', '579', '501', '701', '39', '98', '153', '380', '163', '120', '372', '982', '339', '97', '353', '534', '322']
['67', '938', '983', '189', '272', '44', '515', '904', '276', '733', '228', '814', '76', '41', '561', '151', '676', '430', '749', '714', '425', '108', '976', '448', '133']
['948', '820', '308', '85', '131', '27', '305', '252', '404', '801', '103', '220', '572', '866', '0', '213', '6', '139', '439', '21', '128', '458', '576', '687', '947']
['54', '654', '250', '544', '407', '263', '659', '204', '202', '688', '529', '5', '57', '912', '333', '810', '273', '974', '421', '181', '234', '860', '966', '666', '235']
['886', '441', '243', '459', '199', '698', '126', '271', '24', '669', '785', '280', '565', '19', '223', '981', '847', '381', '597', '696', '352', '91', '577', '96', '20']
['382', '721', '457', '405', '178', '172', '245', '646', '894', '980', '964', '435', '799', '65', '145', '627', '63', '105', '77', '300', '467', '233', '169', '856', '393']
['896', '384', '648', '500', '170', '197', '720', '554', '657', '192', '812', '142', '681', '973', '123', '177', '849', '130', '127', '764', '525', '779', '221', '848', '318']
['552', '75', '262', '270', '472', '487', '916', '703', '794', '265', '391', '679', '316', '946', '431', '954', '635', '911', '143', '620', '968', '895', '478', '196', '239']
['253', '503', '87', '578', '952', '454', '488', '700', '423', '112', '468', '311', '718', '283', '741', '950', '37', '994', '206', '723', '340', '608', '644', '651', '95']
['402', '616', '356', '506', '160', '649', '344', '225', '625', '998', '304', '238', '882', '118', '260', '540', '165', '923', '229', '144', '695', '346', '516', '736', '186']
['864', '660', '336', '502', '471', '564', '903', '496', '626', '483', '692', '361', '705', '888', '194', '902', '290', '410', '109', '709', '287', '960', '921', '664', '865']
['943', '927', '568', '766', '800', '557', '962', '419', '661', '641', '906', '427', '871', '414', '793', '630', '541', '805', '434', '50', '74', '417', '66', '936', '64']
['18', '183', '813', '33', '449', '913', '412', '804', '78', '694', '977', '43', '107', '251', '739', '547', '539', '999', '375', '83', '734', '798', '436', '132', '326']
['332', '79', '523', '619', '726', '357', '521', '880', '190', '509', '925', '266', '953', '149', '124', '929', '475', '665', '855', '218', '45', '249', '295', '532', '932']
['422', '689', '872', '15', '553', '376', '928', '668', '830', '498', '621', '748', '94', '367', '747', '528', '432', '574', '359', '743', '604', '101', '870', '632', '629']
