['28', '39', '53', '71', '76', '102', '111', '149', '178', '182', '229', '236']
['3', '11', '48', '56', '67', '73', '119', '128', '143', '157', '165', '199']
['51', '84', '95', '100', '107', '133', '158', '172', '180', '201', '230', '235']
['7', '24', '25', '75', '86', '101', '110', '131', '147', '153', '181', '206']
['15', '37', '74', '171', '175', '186', '187', '188', '192', '215', '221', '225']
['9', '59', '62', '81', '123', '164', '183', '189', '190', '223', '233', '245']
['6', '12', '13', '27', '38', '108', '117', '150', '151', '216', '218', '234']
['47', '61', '106', '122', '132', '136', '174', '185', '194', '219', '231', '239']
['1', '5', '35', '57', '77', '80', '97', '152', '155', '162', '217', '246']
['17', '33', '36', '40', '44', '54', '68', '140', '166', '193', '208', '220']
['10', '20', '64', '79', '87', '91', '92', '93', '125', '159', '209', '237', '248']
['23', '72', '78', '83', '135', '156', '169', '179', '198', '203', '212', '240', '241']
['2', '49', '65', '70', '82', '130', '141', '142', '161', '184', '205', '213', '238']
['4', '21', '34', '85', '88', '99', '113', '115', '121', '168', '191', '197', '224']
['22', '41', '46', '52', '112', '134', '148', '163', '195', '196', '200', '226', '243']
['18', '42', '69', '104', '109', '116', '118', '127', '146', '177', '204', '222', '228']
['43', '45', '63', '89', '94', '96', '103', '114', '129', '160', '167', '170', '207']
['29', '50', '98', '120', '124', '126', '137', '138', '139', '154', '173', '244', '247']
['19', '26', '30', '32', '58', '66', '105', '144', '145', '176', '202', '211', '249']
['0', '8', '14', '16', '31', '55', '60', '90', '210', '214', '227', '232', '242']
