['972', '587', '67', '147', '392']
['993', '34', '606', '325', '107']
['460', '852', '491', '200', '174']
['640', '641', '132', '971', '864']
['715', '421', '264', '805', '15']
['989', '375', '616', '48', '25']
['36', '137', '603', '419', '235']
['624', '109', '127', '677', '47']
['355', '975', '439', '970', '38']
['629', '43', '238', '545', '26']
['999', '500', '79', '700', '232']
['188', '928', '819', '741', '39']
['387', '86', '631', '315', '676']
['273', '45', '780', '865', '110']
['243', '917', '259', '301', '369']
['559', '349', '703', '869', '183']
['650', '308', '689', '594', '896']
['181', '562', '992', '943', '485']
['811', '395', '134', '446', '552']
['586', '342', '233', '167', '100']
['726', '791', '474', '476', '502']
['712', '88', '435', '996', '959']
['192', '752', '101', '729', '121']
['566', '696', '682', '600', '884']
['981', '592', '367', '784', '311']
['843', '414', '867', '276', '891']
['902', '825', '0', '454', '777']
['601', '362', '938', '130', '713']
['847', '983', '828', '68', '520']
['163', '949', '841', '274', '314']
['714', '643', '958', '934', '956']
['649', '968', '420', '909', '179']
['330', '739', '479', '10', '830']
['331', '406', '275', '549', '407']
['189', '733', '589', '490', '358']
['481', '484', '965', '252', '941']
['463', '494', '427', '322', '214']
['119', '97', '245', '900', '458']
['3', '253', '120', '636', '850']
['191', '104', '371', '31', '71']
['220', '202', '979', '247', '23']
['699', '99', '378', '60', '678']
['745', '717', '781', '756', '634']
['812', '701', '58', '918', '557']
['645', '350', '83', '749', '49']
['381', '633', '810', '11', '251']
['268', '874', '944', '657', '278']
['868', '889', '936', '277', '937']
['509', '400', '814', '988', '150']
['432', '62', '376', '171', '32']
['37', '794', '664', '282', '504']
['786', '217', '602', '707', '5']
['933', '224', '363', '690', '508']
['389', '230', '759', '307', '976']
['385', '595', '921', '434', '855']
['671', '77', '702', '24', '727']
['744', '87', '790', '630', '283']
['710', '551', '51', '561', '906']
['875', '858', '903', '170', '72']
['753', '75', '272', '108', '660']
['161', '550', '863', '493', '466']
['625', '568', '925', '638', '115']
['897', '229', '767', '426', '44']
['898', '336', '876', '499', '408']
['539', '451', '531', '666', '216']
['646', '136', '637', '176', '285']
['321', '416', '653', '736', '815']
['963', '353', '950', '966', '195']
['543', '654', '223', '449', '377']
['859', '422', '198', '95', '607']
['338', '69', '935', '160', '382']
['986', '577', '613', '293', '731']
['615', '730', '306', '748', '775']
['596', '540', '746', '496', '372']
['916', '201', '911', '844', '507']
['809', '158', '297', '723', '152']
['304', '795', '168', '923', '672']
['411', '113', '431', '766', '20']
['143', '452', '334', '590', '327']
['126', '684', '64', '807', '429']
['59', '839', '197', '140', '597']
['410', '194', '41', '397', '441']
['33', '241', '210', '379', '651']
['423', '612', '826', '670', '580']
['842', '298', '154', '332', '186']
['994', '698', '523', '18', '292']
['623', '541', '402', '740', '693']
['618', '722', '769', '932', '820']
['94', '261', '991', '473', '469']
['806', '818', '761', '388', '569']
['384', '691', '203', '486', '987']
['111', '845', '142', '497', '478']
['178', '948', '82', '29', '290']
['797', '55', '438', '822', '424']
['165', '522', '470', '978', '846']
['642', '428', '218', '333', '658']
['166', '521', '90', '533', '773']
['480', '688', '488', '287', '922']
['92', '851', '339', '782', '239']
['351', '886', '503', '517', '81']
['456', '310', '919', '187', '112']
['1', '335', '620', '945', '571']
['125', '35', '656', '219', '139']
['526', '768', '288', '135', '802']
['374', '544', '778', '555', '793']
['610', '692', '6', '679', '14']
['370', '116', '506', '585', '772']
['180', '572', '558', '619', '626']
['412', '13', '236', '300', '997']
['175', '785', '667', '76', '409']
['159', '892', '990', '91', '837']
['611', '538', '347', '754', '614']
['228', '724', '804', '801', '581']
['465', '980', '225', '639', '281']
['591', '829', '914', '556', '366']
['305', '901', '153', '835', '711']
['344', '873', '984', '680', '548']
['138', '709', '747', '221', '312']
['269', '560', '345', '103', '66']
['764', '102', '386', '265', '609']
['750', '365', '930', '964', '467']
['648', '237', '524', '567', '487']
['720', '316', '54', '734', '286']
['705', '240', '515', '535', '295']
['231', '872', '80', '514', '894']
['573', '695', '289', '343', '866']
['361', '687', '360', '46', '249']
['2', '368', '12', '501', '213']
['131', '955', '394', '927', '156']
['617', '19', '877', '128', '697']
['836', '257', '357', '763', '529']
['565', '63', '144', '939', '706']
['783', '318', '960', '177', '537']
['757', '765', '787', '621', '694']
['173', '910', '337', '953', '599']
['227', '605', '329', '498', '737']
['915', '341', '732', '608', '584']
['40', '117', '204', '262', '149']
['973', '393', '817', '57', '380']
['871', '977', '16', '146', '70']
['208', '952', '495', '78', '686']
['995', '354', '489', '946', '4']
['477', '789', '760', '8', '929']
['669', '373', '770', '881', '985']
['856', '982', '954', '303', '576']
['962', '716', '73', '323', '248']
['799', '718', '840', '974', '728']
['838', '575', '833', '296', '832']
['663', '536', '685', '436', '256']
['415', '206', '433', '254', '882']
['425', '593', '792', '222', '904']
['56', '492', '299', '942', '105']
['157', '52', '907', '124', '735']
['284', '796', '675', '271', '553']
['751', '182', '632', '244', '169']
['447', '266', '655', '348', '644']
['453', '457', '65', '185', '193']
['346', '849', '887', '926', '279']
['862', '359', '662', '878', '659']
['628', '234', '242', '7', '260']
['668', '258', '920', '461', '823']
['145', '704', '475', '570', '635']
['588', '98', '209', '74', '383']
['604', '652', '534', '913', '464']
['390', '129', '870', '708', '172']
['450', '212', '151', '834', '455']
['674', '211', '280', '528', '957']
['513', '352', '398', '813', '93']
['483', '313', '893', '627', '405']
['755', '563', '294', '857', '912']
['683', '743', '317', '250', '396']
['860', '853', '270', '888', '808']
['816', '96', '443', '574', '263']
['681', '133', '459', '148', '821']
['462', '547', '879', '444', '673']
['472', '207', '771', '418', '28']
['440', '762', '226', '798', '721']
['468', '564', '854', '998', '779']
['118', '255', '196', '50', '579']
['788', '85', '776', '908', '516']
['532', '22', '725', '899', '803']
['661', '665', '141', '328', '719']
['162', '30', '340', '512', '309']
['511', '9', '324', '471', '205']
['89', '947', '401', '417', '61']
['448', '961', '578', '598', '356']
['53', '510', '319', '184', '215']
['17', '164', '482', '758', '106']
['861', '364', '582', '583', '399']
['267', '403', '302', '413', '883']
['824', '155', '437', '519', '951']
['742', '326', '940', '391', '291']
['190', '123', '404', '505', '848']
['320', '542', '800', '530', '924']
['42', '114', '827', '21', '445']
['967', '554', '546', '84', '246']
['622', '905', '442', '527', '199']
['895', '738', '880', '931', '27']
['122', '525', '647', '831', '890']
['430', '774', '885', '518', '969']
