['570', '48', '714', '226', '686', '3', '496', '119', '560', '64', '296', '374', '400', '106', '423', '575', '76', '739', '682', '198', '722', '392', '613', '553', '590', '600', '629', '639', '100', '466', '334', '49', '240', '2', '176', '349', '229', '561', '343', '638', '618', '743', '377', '391', '449', '536', '266', '95', '52', '281']
['645', '255', '573', '657', '574', '707', '706', '461', '295', '729', '367', '12', '82', '524', '166', '571', '286', '270', '565', '716', '490', '132', '688', '103', '36', '635', '282', '263', '616', '361', '32', '356', '428', '654', '217', '650', '715', '531', '22', '261', '438', '20', '301', '537', '540', '655', '432', '142', '323', '469']
['408', '462', '211', '614', '643', '262', '125', '34', '173', '675', '549', '47', '389', '413', '518', '624', '143', '37', '285', '16', '187', '684', '138', '297', '671', '632', '672', '689', '190', '94', '41', '541', '332', '58', '678', '19', '465', '422', '364', '151', '292', '15', '27', '130', '445', '244', '303', '674', '658', '649']
['318', '679', '192', '345', '604', '677', '256', '277', '409', '387', '502', '418', '78', '451', '372', '312', '472', '527', '401', '359', '81', '55', '14', '719', '499', '476', '127', '124', '224', '363', '202', '251', '112', '656', '718', '252', '507', '8', '694', '109', '583', '477', '425', '431', '272', '460', '437', '548', '321', '653']
['331', '717', '375', '529', '163', '488', '111', '487', '640', '273', '153', '601', '429', '247', '258', '362', '720', '167', '491', '67', '96', '185', '358', '184', '631', '744', '506', '1', '293', '98', '414', '144', '646', '298', '426', '311', '91', '56', '342', '236', '508', '97', '603', '471', '348', '594', '558', '287', '337', '576']
['421', '317', '239', '152', '248', '436', '382', '284', '666', '652', '33', '280', '145', '452', '633', '196', '114', '300', '562', '42', '206', '242', '498', '495', '85', '24', '692', '620', '171', '360', '116', '326', '415', '221', '427', '155', '424', '510', '667', '535', '203', '546', '170', '254', '641', '446', '79', '557', '497', '433']
['538', '207', '464', '542', '726', '539', '225', '683', '369', '351', '73', '265', '219', '660', '516', '340', '708', '534', '547', '515', '550', '530', '457', '194', '582', '222', '595', '403', '341', '468', '275', '545', '60', '734', '619', '596', '40', '99', '456', '355', '5', '517', '168', '39', '150', '220', '608', '193', '628', '165']
['740', '378', '680', '458', '599', '441', '278', '522', '647', '322', '514', '148', '430', '388', '267', '115', '664', '164', '228', '271', '357', '681', '669', '420', '10', '402', '274', '227', '188', '241', '231', '555', '276', '365', '588', '329', '586', '379', '213', '748', '333', '74', '126', '370', '526', '307', '486', '26', '745', '31']
['623', '230', '11', '447', '17', '605', '260', '210', '178', '492', '737', '45', '269', '386', '234', '434', '66', '86', '328', '700', '235', '9', '393', '257', '395', '697', '556', '564', '268', '353', '668', '237', '474', '494', '481', '607', '593', '38', '59', '46', '406', '448', '347', '412', '463', '134', '63', '710', '505', '609']
['512', '478', '662', '637', '146', '174', '404', '591', '320', '57', '88', '72', '208', '205', '212', '467', '705', '397', '310', '83', '304', '407', '199', '644', '324', '592', '485', '630', '294', '35', '698', '523', '554', '182', '191', '520', '741', '626', '659', '746', '149', '117', '28', '159', '250', '129', '511', '216', '6', '154']
['68', '50', '314', '489', '480', '344', '384', '417', '454', '215', '368', '54', '738', '93', '61', '435', '291', '663', '157', '299', '577', '214', '617', '665', '731', '396', '137', '501', '572', '615', '89', '139', '289', '676', '43', '336', '77', '636', '416', '525', '105', '87', '380', '711', '204', '611', '691', '243', '730', '419']
['732', '23', '156', '69', '147', '108', '70', '742', '552', '551', '566', '381', '249', '627', '352', '533', '308', '723', '71', '136', '598', '327', '183', '189', '376', '725', '62', '483', '245', '223', '699', '233', '113', '315', '175', '473', '335', '218', '484', '135', '200', '246', '563', '44', '283', '670', '482', '264', '578', '101']
['585', '410', '568', '373', '702', '455', '383', '569', '290', '121', '302', '169', '728', '513', '51', '259', '385', '606', '120', '528', '673', '366', '180', '597', '162', '123', '587', '92', '313', '439', '232', '25', '634', '543', '399', '504', '712', '724', '133', '693', '747', '7', '610', '503', '128', '177', '339', '84', '622', '181']
['735', '519', '141', '411', '398', '509', '394', '580', '709', '690', '559', '701', '581', '0', '703', '736', '713', '90', '253', '158', '443', '475', '325', '21', '444', '75', '602', '309', '172', '687', '350', '695', '305', '53', '4', '288', '733', '589', '440', '306', '371', '195', '493', '648', '470', '612', '450', '65', '201', '316']
['186', '584', '749', '161', '197', '442', '110', '532', '346', '209', '131', '160', '696', '319', '122', '390', '642', '118', '621', '704', '579', '179', '661', '354', '140', '29', '453', '80', '651', '721', '279', '625', '104', '13', '567', '330', '544', '405', '338', '107', '30', '18', '500', '479', '685', '521', '727', '459', '102', '238']
