['165', '238', '779', '341', '49', '609', '109', '825', '273', '518']
['368', '78', '979', '320', '919', '901', '502', '437', '399', '441']
['797', '46', '850', '470', '615', '546', '508', '187', '904', '735']
['493', '988', '15', '559', '164', '294', '446', '175', '976', '786']
['209', '740', '764', '524', '117', '981', '808', '703', '129', '851']
['573', '553', '482', '787', '780', '404', '475', '354', '486', '38']
['463', '100', '915', '128', '906', '730', '452', '692', '860', '580']
['484', '833', '31', '544', '757', '293', '704', '917', '793', '256']
['190', '473', '585', '992', '83', '337', '271', '24', '663', '708']
['287', '821', '146', '402', '928', '105', '479', '774', '998', '871']
['718', '902', '131', '231', '36', '12', '777', '173', '138', '993']
['321', '247', '243', '142', '140', '799', '456', '172', '307', '363']
['81', '357', '328', '114', '785', '171', '552', '859', '239', '913']
['726', '379', '474', '999', '6', '858', '963', '685', '621', '161']
['583', '844', '4', '639', '790', '601', '817', '671', '511', '935']
['67', '180', '836', '617', '236', '426', '64', '430', '280', '507']
['57', '269', '258', '55', '385', '756', '610', '394', '879', '924']
['634', '949', '837', '985', '416', '445', '229', '947', '972', '33']
['864', '604', '302', '347', '158', '647', '444', '536', '370', '20']
['407', '872', '472', '439', '525', '682', '87', '846', '545', '612']
['110', '428', '695', '642', '816', '284', '285', '732', '741', '153']
['701', '333', '19', '510', '556', '102', '442', '0', '144', '629']
['334', '590', '933', '637', '235', '796', '750', '824', '11', '916']
['842', '865', '587', '443', '179', '516', '691', '964', '852', '941']
['196', '712', '772', '584', '91', '939', '606', '530', '603', '857']
['48', '383', '672', '934', '201', '77', '724', '260', '820', '954']
['613', '802', '374', '693', '684', '149', '526', '398', '676', '306']
['447', '308', '72', '435', '403', '862', '278', '967', '345', '454']
['434', '63', '848', '501', '381', '319', '633', '390', '169', '991']
['707', '856', '540', '878', '586', '565', '79', '121', '351', '39']
['143', '427', '900', '23', '325', '485', '436', '270', '405', '272']
['480', '659', '568', '652', '504', '813', '873', '751', '409', '352']
['99', '3', '550', '638', '288', '216', '332', '925', '297', '263']
['73', '910', '541', '784', '104', '25', '50', '127', '292', '636']
['14', '823', '828', '894', '359', '877', '982', '76', '148', '310']
['645', '382', '640', '421', '66', '866', '257', '469', '418', '327']
['113', '355', '107', '97', '890', '994', '44', '888', '53', '593']
['882', '721', '562', '884', '61', '377', '277', '60', '22', '339']
['331', '970', '729', '959', '620', '936', '930', '401', '745', '719']
['423', '619', '391', '971', '867', '952', '686', '806', '329', '614']
['987', '465', '120', '373', '789', '956', '275', '798', '592', '687']
['197', '651', '299', '694', '17', '760', '746', '675', '393', '155']
['417', '167', '875', '119', '996', '918', '551', '566', '424', '898']
['349', '588', '115', '500', '68', '656', '62', '126', '887', '892']
['628', '800', '572', '414', '176', '794', '361', '315', '776', '752']
['618', '309', '908', '666', '870', '47', '944', '453', '291', '778']
['681', '219', '305', '558', '607', '289', '893', '135', '929', '89']
['720', '5', '199', '538', '753', '591', '899', '579', '948', '535']
['742', '527', '255', '845', '30', '93', '335', '362', '136', '286']
['804', '912', '819', '648', '773', '831', '602', '853', '957', '304']
['59', '45', '303', '555', '75', '574', '868', '163', '205', '569']
['578', '240', '103', '835', '26', '274', '234', '311', '923', '300']
['974', '141', '159', '438', '700', '259', '2', '975', '921', '810']
['245', '13', '156', '966', '758', '74', '795', '514', '92', '214']
['248', '282', '279', '926', '978', '56', '627', '266', '547', '317']
['631', '744', '369', '358', '157', '324', '489', '567', '344', '28']
['372', '644', '506', '749', '139', '734', '193', '767', '891', '788']
['869', '517', '595', '769', '596', '674', '512', '208', '560', '224']
['914', '85', '451', '365', '955', '876', '166', '577', '448', '827']
['611', '376', '392', '755', '422', '605', '52', '968', '632', '961']
['576', '791', '154', '10', '478', '646', '54', '95', '515', '581']
['108', '937', '673', '375', '458', '505', '225', '338', '101', '832']
['265', '599', '254', '181', '460', '958', '268', '432', '896', '733']
['897', '130', '242', '406', '241', '312', '723', '622', '429', '521']
['625', '548', '211', '207', '533', '388', '839', '532', '217', '768']
['984', '781', '564', '350', '711', '497', '170', '677', '688', '386']
['440', '986', '709', '340', '322', '202', '747', '43', '977', '323']
['754', '880', '419', '295', '863', '528', '134', '931', '228', '641']
['249', '660', '198', '490', '408', '40', '843', '90', '215', '840']
['667', '112', '771', '264', '495', '413', '597', '653', '276', '186']
['830', '111', '455', '191', '697', '267', '366', '662', '689', '314']
['226', '759', '814', '160', '561', '542', '874', '748', '252', '420']
['330', '189', '658', '907', '433', '643', '847', '945', '364', '1']
['118', '838', '298', '834', '21', '669', '626', '88', '885', '342']
['415', '854', '466', '449', '218', '683', '702', '313', '557', '942']
['461', '705', '905', '537', '943', '98', '960', '513', '244', '766']
['468', '886', '29', '624', '739', '283', '253', '812', '124', '582']
['761', '668', '841', '690', '27', '94', '222', '803', '233', '477']
['230', '147', '657', '855', '678', '861', '464', '213', '178', '983']
['51', '594', '384', '543', '210', '498', '909', '400', '116', '487']
['818', '570', '762', '492', '223', '951', '889', '980', '499', '8']
['387', '18', '649', '940', '188', '616', '397', '679', '326', '950']
['765', '927', '665', '65', '488', '973', '145', '698', '150', '174']
['162', '16', '815', '281', '549', '194', '137', '343', '32', '425']
['903', '534', '70', '220', '990', '412', '356', '529', '261', '946']
['58', '826', '710', '664', '727', '204', '86', '575', '770', '168']
['360', '706', '106', '80', '192', '183', '7', '608', '809', '571']
['125', '380', '623', '696', '371', '811', '922', '783', '738', '650']
['661', '822', '262', '251', '895', '462', '395', '200', '932', '699']
['34', '316', '476', '849', '491', '411', '953', '995', '962', '301']
['467', '69', '715', '728', '471', '920', '782', '716', '598', '96']
['938', '911', '670', '37', '717', '725', '829', '185', '520', '290']
['969', '348', '654', '82', '503', '737', '523', '714', '71', '389']
['736', '589', '123', '519', '206', '775', '346', '680', '792', '722']
['494', '232', '203', '600', '763', '539', '195', '132', '509', '410']
['483', '41', '743', '630', '807', '151', '212', '42', '296', '563']
['554', '805', '250', '177', '965', '481', '35', '353', '122', '731']
['883', '801', '84', '378', '221', '9', '713', '184', '133', '522']
['459', '431', '457', '318', '496', '182', '450', '367', '989', '237']
['246', '336', '635', '152', '396', '997', '227', '881', '531', '655']
